번호,행사명,대상,장소,행사일시,유무료
669,할로코드로 살펴보는 인공지능 / 초등 4~6학년,어린이,4층 상상공작소,2022-09-17,"20,000 원"
668,나도 할 수 있다! 일러스트레이터 / 중고생~성인,청소년,4층 상상공작소,2022-09-14,"20,000 원"
667,9월 상상공작소 장비활용교육(3D프린터) / 중고생~성인,청소년,4층 상상공작소,2022-09-24,무료
666,9월 명화와 함께하는 3D펜 / 초등 4-6학년,어린이,4층 상상공작소,2022-09-14,무료
665,9월 명화와 함께하는 3D펜 / 초등 1-3학년,어린이,4층 상상공작소,2022-09-07,무료
664,[한주제로함께읽기] 그린 데이(Green Day)_8월,어린이,강북문화정보도서관...,2022-08-29,무료
663,8월 문화가 있는 날 : 도서관 버스킹,전연령,강북문화정보도서관...,2022-08-20,무료
662,[월간 사람책] 8월: 이선민 작가 강연(대면),전연령,강북문화정보도서관...,2022-08-24,무료
661,독서동아리 문장수집가 추가 모집,중장년,강북문화정보도서관...,2022-07-26,무료
660,책 한 문장과 머그컵 굿즈 메이킹 / 중고생 ~성인 ,청소년,4층 상상공작소,2022-08-27,무료
659,업사이클링 스티로폼 재생아트 / 중고생 ~성인,청소년,4층 상상공작소,2022-08-13,무료
658,비트뮤직과 코딩을 활용한 악기 만들기 / 초등 2~4학년 ,어린이,4층 상상공작소,2022-08-10,무료
657,상상공작소 장비활용교육(레이저커팅기) / 중고생 ~ 성인,청소년,4층 상상공작소,2022-08-20,무료
656,8월 명화와 함께하는 3D펜 / 초등 4-6학년,어린이,4층 상상공작소,2022-08-12,무료
655,8월 명화와 함께하는 3D펜 / 초등 1-3학년,어린이,4층 상상공작소 ,2022-08-11,무료
654,[추가접수] 메타버스 타고 떠나는 인문학 여행(역사),어린이,강북문화정보도서관...,2022-08-09,무료
653,[7월 문화가 있는 날]초등 독서 토론 3~6학년,어린이,강북문화정보도서관...,2022-07-30,무료
652,[7월 문화가 있는 날]초등 독서 토론 1~2학년,어린이,강북문화정보도서관...,2022-07-30,무료
651,강북문화정보도서관 2022 여름독서교실 '그림책으로 Green 지구',어린이,강북문화정보도서관...,2022-07-26,무료
650,수박이 데구르르,어린이,강북문화정보도서관...,2022-07-15,무료
649,[한주제로함께읽기] 그린 데이(Green Day)_7월,어린이,강북문화정보도서관...,2022-07-18,무료
648,[월간 사람책] 7월: 김태경 교수 강연(비대면),성인,온라인 화상회의 ...,2022-07-27,무료
647,업사이클링 계란껍질을 활용한 팝아트 소품 메이킹 / 중고생 ~ 성인 ,청소년,4층 상상공작소 ,2022-07-09,무료
646,가족과 함께하는 인공지능과 진로 ,전연령,4층 모두의 마당...,2022-07-09,무료
645,책 한 문장과 우드버닝 / 성인 ,성인,4층 상상공작소 ,2022-07-08,무료
644,7월 상상공작소 장비활용교육(3D프린터) / 중고생~성인,청소년,4층 상상공작소,2022-07-16,무료
643,7월 명화와 함께하는 3D펜 / 초등 4-6학년,어린이,4층 상상공작소,2022-07-12,무료
642,7월 명화와 함께하는 3D펜 / 초등 1-3학년 ,어린이,4층 상상공작소 ,2022-07-07,무료
641,이야기가 있는 코딩 / 초등 4~6학년 ,어린이,4층 상상공작소 ,2022-07-06,무료
640,메타버스 타고 떠나는 인문학 여행(문학) ,어린이,강북문화정보도서관...,2022-07-12,무료
639,6월 문화가 있는 날 : 도서관 피크닉,전연령,강북문화정보도서관,2022-06-25,무료
638,하나!둘!셋!넷! 응차!,어린이,강북문화정보도서관...,2022-06-17,무료
637,[한주제로함께읽기] 그린 데이(Green Day)_6월 ,성인,강북문화정보도서관...,2022-06-20,무료
636,[월간 사람책] 6월: 김원영 변호사 강연(비대면),성인,온라인 화상회의 ...,2022-06-29,무료
635,"성인 그림책테라피 <그림책, 나를 만나는 시간>",성인,강북문화정보도서관...,2022-06-21,무료
634,그림책 탐험대 (육아팀플! 더 이상의 무임승차는 없다) B팀,어린이,강북문화정보도서관...,2022-06-28,무료
633,그림책 탐험대 (육아팀플! 더 이상의 무임승차는 없다) A팀,어린이,강북문화정보도서관...,2022-06-21,무료
632,2022 길위의인문학 3기 ,전연령,강북문화정보도서관,2022-07-02,무료
631,2022 길위의인문학 2기 ,전연령,강북문화정보도서관,2022-06-18,무료
630,2022 길위의인문학 1기 ,전연령,강북문화정보도서관,2022-06-04,무료
629,공감_너의 마음 이해하기_녹음모듈을 이용한 스토리 북마커 메이킹,어린이,4층 상상공작소,2022-06-25,무료
628,회복탄력성_너에게만 알려줄게_의미심장 선캐쳐 메이킹,어린이,4층 상상공작소,2022-06-23,무료
627,친환경 버블바 메이킹 / 성인,성인,4층 상상공작소,2022-06-10,무료
626,상상공작소 장비활용교육(레이저커팅기) / 중학생 ~성인,어린이,4층 상상공작소,2022-06-11,무료
625,6월 명화와 함께하는 3D펜 / 초등 1-3학년,어린이,4층 상상공작소,2022-06-15,무료
624,6월 명화와 함께하는 3D펜 / 초등 4-6학년,어린이,4층 상상공작소,2022-06-09,무료
623,<그림책으로 떠나는 신통방통 세계여행> 프로그램 참여자 모집,어린이,강북문화정보도서관...,2022-05-31,무료
622,5월문화가있는날,전연령,북서울꿈에숲,2022-05-28,무료
621,2022 강북까치서당 3~6 학년,어린이,강북문화정보도서관,2022-05-29,무료
620,2022 강북까치서당 1.2 학년,어린이,강북문화정보도서관,2022-05-29,무료
619,[월간 사람책] 5월: 백세희 작가 강연(비대면),전연령,온라인 화상회의 ...,2022-05-24,무료
618,메타버스도서관 견학프로그램 <다 함께 메타버스>,어린이,강북문화정보도서관...,2022-05-25,무료
617,(북스타트) 으쌰으쌰 미니 체육대회,어린이,강북문화정보도서관...,2022-05-20,무료
616,[대면]업사이클링 플라스틱컵 행잉 화분 걸이 메이킹,전연령,4층 모두의 마당,2022-05-21,무료
615,[대면]공기정화식물이오난사 조명등 메이킹 / 어르신,중장년,4층 상상공작소,2022-05-19,무료
614,[대면]감사의 달 실루엣커팅기를 활용한 카네이션 화분 메이킹/초등4-6학년+중등,어린이,4층 상상공작소,2022-05-07,무료
613,[비대면]아두이노와 스마트팜 / 초등5~6학년+중등,어린이,비대면(ZOOM),2022-05-14,"20,000 원"
612,[대면]장비활용교육_3D프린터 / 중학생~성인,어린이,4층 상상공작소,2022-05-28,무료
611,[대면] 명화와 함께하는 3D펜 /1-3학년 ,어린이,4층 상상공작소,2022-05-18,무료
610,[대면] 명화와 함께하는 3D펜 /초등 4-6학년 ,어린이,4층 상상공작소,2022-05-12,무료
609,4월문화가 있는날,전연령,북서울꿈의숲,2022-04-23,무료
608,초록초록 만들기,어린이,강북문화정보도서관...,2022-04-17,무료
607,학부모 대상 청소년 글쓰기 특강 <질문으로 완성하는 청소년 글쓰기>,어린이,비대면 특강 (Z...,2022-04-15,무료
606,[도서관민주학교] '역사동화로 배우는 민주주의 이야기(신현수 작가와의 만남),어린이,강북문화정보도서관...,2022-04-23,무료
605,[도서관민주학교] 4·19혁명 기념 이인석 작가 특강(성인),성인,온라인 화상회의 ...,2022-04-16,무료
604,[대상확대]3D프린터를 활용한 4.19 덕분에 토퍼 메이킹 / 초등 4-6학년 + 중등,어린이,비대면(ZOOM),2022-04-15,무료
603,[대면] 레이저커팅기를 활용한 4.19덕분에 컵받침 메이킹,성인,4층 상상공작소,2022-04-14,무료
602,[비대면] 내 인생의 책 한 문장 토퍼 메이킹 / 성인,성인,비대면(ZOOM),2022-04-12,무료
601,[작은도서관]번1동 새마을문고 '사일구'특강(대면),어린이,번 1동 새마을 ...,2022-04-07,무료
600,[작은도서관]미아동 새마을문고 '사일구'특강(비대면),어린이,ZOOM,2022-04-06,무료
599,3월 문화가 있는날,어린이,강북문화정보도서관,2022-03-30,무료
598,[비대면]3D프린터 운용기능사 자격증_실기반,성인,비대면(ZOOM),2022-04-13,"40,000 원"
597,[비대면] 신재생에너지와 태양광 주택 메이킹/ 초등4~6학년,어린이,비대면(ZOOM),2022-04-08,무료
596,[대면] 장비활용교육_레이저커팅 / 중학생~성인,어린이,4층 상상공작소,2022-04-30,무료
595,[대면] 명화와 함께하는 3D펜 / 초등 1-3학년,어린이,4층 상상공작소,2022-04-13,무료
594,[대면]명화와 함께하는 3D펜 / 초등4-6학년,어린이,4층 상상공작소,2022-04-09,무료
593,[대면] 강북(Book)타운 <김은형 작가와의 만남> ,전연령,강북문화정보도서관...,2022-03-26,무료
592,[비대면] 강북(Book)타운 <김은형 작가와의 만남> ,전연령,게더타운,2022-03-26,무료
591,[비대면]가구 설계 전문가 되어 보기_3D 프린터 / 초등4~6학년+중등,어린이,4층 상상공작소,2022-03-11,"20,000 원"
590,[비대면] 지속가능한 모빌리티 전기자동차 / 초등 4~6학년,어린이,4층 상상공작소,2022-03-19,무료
589,[대면] 장비활용교육_3D프린터 / 중학생~성인,어린이,4층 상상공작소,2022-03-19,무료
588,[대면] 명화와 함께하는 3D펜 / 초등 1-3학년 ,어린이,4층 상상공작소,2022-03-16,무료
587,[대면]명화와 함께하는 3D펜 / 초등4-6학년,어린이,4층 상상공작소,2022-03-12,무료
586,독서동아리(40대 이상) '문장수집가' 회원 모집,중장년,강북문화정보도서관...,2022-03-22,무료
585,어린이독서동아리 '강북(BooK)탐험단' 단원 모집 (초등 3~4학년),어린이,강북문화정보도서관...,2022-03-24,무료
584,독서동아리(중학생) '행Book하자' 회원 모집,어린이,강북문화정보도서관...,2022-03-16,무료
583,"독서동아리(2,30대) '야나독' 회원 모집",성인,강북문화정보도서관...,2022-03-21,무료
582,2월문화가있는날 고학년,어린이,온라인 줌수업 ,2022-02-23,무료
581,2월문화가있는날 저학년,어린이,온라인 줌수업 ,2022-02-23,무료
580,그림책을 부탁해,어린이,강북문화정보도서관...,2022-02-16,무료
579,1월 문화가 있는날,전연령,온라인,2022-01-26,무료
578,"그림책 마음코칭(5,6학년)",어린이,ZOOM 통한 화...,2022-01-25,무료
577,"그림책 마음코칭(3,4학년)",어린이,강북문화정보도서관...,2022-01-25,무료
576,"그림책 마음코칭(1,2학년)",어린이,강북문화정보도서관...,2022-01-25,무료
575,상상공작소 장비활용교육(3D프린터)/ 중고생~성인,어린이,4층 상상공작소,2022-02-26,무료
574,[비대면]환경 보호 앱 만들기_앱인벤터 / 초등 4-6학년,어린이,비대면(ZOOM),2022-02-11,"20,000 원"
573,[비대면]마이 스토리 이니셜 북폴딩(업사이클링) / 성인,성인,비대면(ZOOM),2022-02-12,무료
572,새해 소망을 담은 토퍼 메이킹_실루엣커팅기/ 성인,성인,4층 상상공작소,2022-01-27,무료
571,새해 소망을 담은 DIY 큐브 조명등 메이킹/초등1-3학년,어린이,4층 상상공작소,2022-01-22,무료
570,새해 소망을 담은 DIY 큐브 조명등 메이킹/초등4-6학년,어린이,4층 상상공작소,2022-01-22,무료
569,2022년 겨울독서교실 참여자 모집(초등 저학년반),어린이,강북문화정보도서관...,2022-01-17,무료
568,2022년 겨울독서교실 참여자 모집(초등 고학년반),어린이,강북문화정보도서관...,2022-01-17,무료
229,청소년문화정보도서관 북스타트 연계프로그램(3~5세),어린이,1층 모두의 열람...,2022-09-20,무료
228,청소년문화정보도서관 북스타트 연계프로그램(6~7세),어린이,1층 모두의 열람...,2022-09-22,무료
227,영상 편집을 위한 프리미어 프로 / 성인,성인,3층 상상공작소,2022-09-02,"20,000 원"
226,1인 미디어스튜디오 활용교육 / 성인,성인,3층 상상공작소,2022-09-03,무료
225,상상공작소 장비활용교육(UV프린터) / 중고생~성인,청소년,3층 상상공작소,2022-09-17,무료
224,9월 명화와 함께하는 3D펜 / 초등 4~6학년,어린이,3층 상상공작소,2022-09-16,무료
223,9월 명화와 함께하는 3D펜 / 초등 1~3학년,어린이,3층 상상공작소,2022-09-06,무료
222,9월 사서쌤과 책읽기(4~6학년) - 9월 21일(수) 대면,어린이,강북청소년문화정보...,2022-09-21,무료
221,9월 사서쌤과 책읽기(4~6학년) - 9월 17일(토) 대면,어린이,강북청소년문화정보...,2022-09-17,무료
220,9월 사서쌤과 책읽기(1~3학년) - 9월 7일(수) 대면,어린이,강북청소년문화정보...,2022-09-07,무료
219,9월 사서쌤과 책읽기(1~3학년) - 9월 3일(토) 대면,어린이,강북청소년문화정보...,2022-09-03,무료
218,[강북청소년] 8월 사서쌤과 역사읽기 참여자 모집,어린이,강북청소년문화정보...,2022-08-10,무료
217,펜타블렛으로 그리는 웹툰 / 초등 5학년~중고생,어린이,3층 상상공작소,2022-08-06,"20,000 원"
216,초보자를 위한 3D스캐너 교육 / 중고생~성인,청소년,3층 상상공작소,2022-08-06,무료
215,상상공작소 장비활용교육(3D프린터) / 중고생~성인,청소년,3층 상상공작소,2022-08-13,무료
214,8월 명화와 함께하는 3D펜 / 초등 1~3학년,어린이,3층 상상공작소,2022-08-18,무료
213,8월 명화와 함께하는 3D펜 / 초등 4~6학년,어린이,3층 상상공작소,2022-08-11,무료
212,가죽공예 체험 - 카드지갑 만들기 / 중고생,청소년,3층 상상공작소,2022-07-29,무료
211,나도 에너지 전문가 - 태양광 자동차 만들기 / 초등 4~6학년,어린이,3층 상상공작소,2022-07-30,무료
210,춤추는 태양광 나비 만들기 / 초등 1~3학년,어린이,3층 상상공작소,2022-07-30,무료
209,2022.여름독서교실,어린이,청소년문화정보도서...,2022-08-03,무료
208,상상공작소 장비활용교육(UV프린터) / 중고생~성인,청소년,3층 상상공작소,2022-07-16,무료
207,한 문장 도서 굿즈_머그컵 만들기 / 성인,성인,3층 상상공작소,2022-07-12,무료
206,천둥 소리 장치를 만들고 인공지능 소리 체험하기 / 초등 1~3학년,어린이,3층 상상공작소,2022-07-08,무료
205,압화 캘리그라피 손거울과 배지 만들기 / 중고생~성인,청소년,3층 상상공작소,2022-07-02,무료
204,7월 명화와 함께하는 3D펜 / 초등 1~3학년,어린이,3층 상상공작소,2022-07-14,무료
203,7월 명화와 함께하는 3D펜 / 초등 4~6학년,어린이,3층 상상공작소,2022-07-07,무료
202,7월 사서쌤과 책읽기(4~6학년) - 7월 23일(토) 대면,어린이,강북청소년문화정보...,2022-07-23,무료
201,7월 사서쌤과 책읽기(4~6학년) - 7월 20일(수) 대면,어린이,강북청소년문화정보...,2022-07-20,무료
200,7월 사서쌤과 책읽기(1~3학년) - 7월 16일(토) 대면,어린이,강북청소년문화정보...,2022-07-16,무료
199,7월 사서쌤과 책읽기(1~3학년) - 7월 13일(수) 대면,어린이,강북청소년문화정보...,2022-07-13,무료
198,"<시간변경 추가모집!>미디어, 어디까지 해봤니?",어린이,강북청소년문화정보...,2022-07-05,무료
197,6월 사서쌤과 책읽기(4~6학년) - 6월 25일(토) 대면,어린이,강북청소년문화정보...,2022-06-25,무료
196,6월 사서쌤과 책읽기(1~3학년) - 6월 14일(화) 대면,어린이,강북청소년문화정보...,2022-06-14,무료
195,6월 사서쌤과 책읽기(1~3학년) - 6월 11일(토) 대면,어린이,강북청소년문화정보...,2022-06-11,무료
194,이야기가 있는 코딩 / 초등 4~6학년,어린이,3층 상상공작소,2022-06-09,무료
193,3D프린터운용기능사 자격증 실기반 / 성인,성인,3층 상상공작소,2022-06-11,"40,000 원"
192,열프레스기와 승화전사프린터로 티셔츠 만들기 / 성인,성인,3층 상상공작소,2022-06-16,무료
191,상상공작소 장비활용교육(3D프린터) / 중학생~성인,어린이,3층 상상공작소,2022-06-18,무료
190,6월 명화와 함께하는 3D펜 / 초등 4~6학년,어린이,3층 상상공작소,2022-06-04,무료
189,6월 명화와 함께하는 3D펜 / 초등 1~3학년,어린이,3층 상상공작소,2022-06-02,무료
188,환경을 위한 작은실천(제로 웨이스트)-고학년(4~6학년),어린이,청소년도서관 1층...,2022-07-22,무료
187,환경을 위한 작은실천(제로 웨이스트)-저학년(1~3학년),어린이,청소년도서관 1층...,2022-07-15,무료
186,5/28 오전 11시-체험동화마을<방귀쟁이 새색시> ,어린이,강북청소년문화정보...,2022-05-28,무료
185,5/28 오전 10시-체험동화마을<방귀쟁이 새색시> ,어린이,강북청소년문화정보...,2022-05-28,무료
184,5/21 오전 11시-체험동화마을<방귀쟁이 새색시> ,어린이,강북청소년문화정보...,2022-05-21,무료
183,5/21 오전 10시-체험동화마을<방귀쟁이 새색시> ,어린이,강북청소년문화정보...,2022-05-21,무료
182,5/14 오전 11시-체험동화마을<방귀쟁이 새색시> ,어린이,강북청소년문화정보...,2022-05-14,무료
181,5/14 오전 10시-체험동화마을<방귀쟁이 새색시> ,어린이,강북청소년문화정보...,2022-05-14,무료
180,5월 사서쌤과 책읽기(4~6학년) - 5월 24일(화) 대면,어린이,강북청소년문화정보...,2022-05-24,무료
179,5월 사서쌤과 책읽기(4~6학년) - 5월 21일(토) 대면,어린이,강북청소년문화정보...,2022-05-21,무료
178,5월 사서쌤과 책읽기(1~3학년) - 5월 17일(화) 대면,어린이,강북청소년문화정보...,2022-05-17,무료
177,5월 사서쌤과 책읽기(1~3학년) - 5월 14일(토) 대면,어린이,강북청소년문화정보...,2022-05-14,무료
176,[비대면] 나만의 NFT 작품을 발행하는 방법 / 성인,성인,3층 상상공작소,2022-05-12,"20,000 원"
175,[대면] 실루엣커팅기로 가정의 달 봉투 토퍼 만들기 / 성인,성인,3층 상상공작소,2022-05-07,무료
174,[대면] 상상공작소 장비활용교육(UV프린터) / 중학생~성인,어린이,3층 상상공작소,2022-05-14,무료
173,[대면] 5월 명화와 함께하는 3D펜 / 초등 4~6학년,어린이,3층 상상공작소,2022-05-19,무료
172,[대면] 5월 명화와 함께하는 3D펜 / 초등 1~3학년,어린이,3층 상상공작소,2022-05-12,무료
171,[비대면] 4.19 기념 스텐실 태극기 에코백 만들기 / 초등 3-4학년,어린이,비대면(ZOOM),2022-04-19,무료
170,[비대면] 트리플체인 북바인딩 노트 만들기 / 중고생,청소년,비대면(ZOOM),2022-04-16,무료
169,체험형 동화구연 동아리원 모집,성인,강북청소년문화정보...,2022-04-20,무료
168,[비대면] 아두이노와 3D프린터로 스마트카 만들기 / 초등4~6학년,어린이,비대면(ZOOM),2022-04-07,"20,000 원"
167,[비대면] DIY 큐브 현미경과 표본 관찰 수업 / 성인,성인,비대면(ZOOM),2022-04-09,무료
166,[대면] 상상공작소 장비활용교육(3D프린터) / 중학생~성인,어린이,3층 상상공작소,2022-04-23,무료
165,[대면] 4월 명화와 함께하는 3D펜 / 초등 1~3학년,어린이,3층 상상공작소,2022-04-13,무료
164,[대면] 4월 명화와 함께하는 3D펜 / 초등 4~6학년,어린이,3층 상상공작소,2022-04-06,무료
163,4월 사서쌤과 책읽기(4~6학년) - 4월 16일(토) 대면(!일정변경!),어린이,강북청소년문화정보...,2022-04-16,무료
162,4월 사서쌤과 책읽기(4~6학년) - 4월 20일(수) 비대면,어린이,비대면 줌(Zoo...,2022-04-20,무료
161,4월 사서쌤과 책읽기(1~3학년) - 4월 13일(수) 비대면,어린이,비대면 줌(Zoo...,2022-04-13,무료
160,4월 사서쌤과 책읽기(1~3학년) - 4월 2일(토) 대면,어린이,강북청소년문화정보...,2022-04-02,무료
159,[초등1~3학년 대상]어린이 금융교실,어린이,강북청소년문화정보...,2022-04-05,무료
158,3월 사서쌤과 책읽기(4~6학년) - 3월 26일(토) 비대면,어린이,비대면 줌(Zoo...,2022-03-26,무료
157,3월 사서쌤과 책읽기(4~6학년) - 3월 26일(토) 대면,어린이,1층 문화교실,2022-03-26,무료
156,3월 사서쌤과 책읽기(1~3학년) - 3월 12일(토) 대면,어린이,1층 문화교실,2022-03-12,무료
155,3월 사서쌤과 책읽기(1~3학년) - 3월 8일(화) 비대면,어린이,비대면 줌(Zoo...,2022-03-08,무료
154,[비대면] 최세화(거누파파네) 작가의 <지금 당장 유튜브 크리에이터 되기> / 20~30대,성인,비대면(ZOOM),2022-03-12,"20,000 원"
153,[비대면] 조향사 진로 체험_나만의 향수 만들기 / 중고생,청소년,비대면(ZOOM),2022-03-19,무료
152,[대면] 상상공작소 장비활용교육(UV프린터) / 중학생~성인,어린이,3층 상상공작소,2022-03-26,무료
151,[대면] 명화와 함께하는 3D펜 / 초등 1~3학년,어린이,3층 상상공작소,2022-03-17,무료
150,[대면] 명화와 함께하는 3D펜 / 초등 4~6학년,어린이,3층 상상공작소,2022-03-10,무료
149,2월 사서쌤과 책읽기(4~6학년) - 2월 16일(수) 비대면,어린이,비대면 줌(Zoo...,2022-02-16,무료
148,2월 사서쌤과 책읽기(4~6학년) - 2월 12일(토) 대면,어린이,1층 문화교실,2022-02-12,무료
147,2월 사서쌤과 책읽기(1~3학년) - 2월 10일(목) 비대면,어린이,비대면 줌(Zoo...,2022-02-10,무료
146,2월 사서쌤과 책읽기(1~3학년) - 2월 5일(토) 대면,어린이,1층 문화교실,2022-02-05,무료
145,[예비초등] 그림책으로 미리 만나는 학교생활-2월 23일(수),어린이,비대면 줌(Zoo...,2022-02-23,무료
144,[예비초등] 그림책으로 미리 만나는 학교생활-2월 9일(수),어린이,비대면 줌(Zoo...,2022-02-09,무료
143,상상공작소 장비활용교육(3D프린터) / 중학생~성인,어린이,3층 상상공작소,2022-02-19,무료
142,[비대면] 메타버스로 만드는 신재생 에너지 팩토리 / 초등4~6학년,어린이,비대면(ZOOM),2022-02-10,"20,000 원"
141,[비대면] 생활나전칠기_자개 스마트톡 만들기 / 성인,성인,비대면(ZOOM),2022-02-11,무료
140,[비대면] 자가발전 LED 손전등 만들기 / 초등4~6학년,어린이,비대면(ZOOM),2022-01-26,무료
139,실루엣커팅기로 폴라로이드 토퍼 만들기 / 중고생,청소년,3층 상상공작소,2022-01-22,무료
138,[예비초등] 그림책으로 미리 만나는 학교생활-1월 26일(수),어린이,비대면 줌(Zoo...,2022-01-26,무료
137,[예비초등] 그림책으로 미리 만나는 학교생활-1월 12일(수),어린이,비대면 줌(Zoo...,2022-01-12,무료
136,1월 사서쌤과 책읽기(4~6학년) - 1월 29일(토) 비대면,어린이,비대면 줌,2022-01-29,무료
135,1월 사서쌤과 책읽기(4~6학년) - 1월 27일(목) 비대면,어린이,비대면 줌,2022-01-27,무료
134,1월 사서쌤과 책읽기(1~3학년) - 1월 15일(토) 비대면,어린이,비대면 줌,2022-01-15,무료
133,1월 사서쌤과 책읽기(1~3학년) - 1월 13일(목) 비대면,어린이,비대면 줌,2022-01-13,무료
134,2022 여름 독서 교실,어린이,솔샘문화정보도서관,2022-08-10,무료
46,"[송중] ""일제의 쌀  수탈에 맞서 싸운  농민 서태석""(초등 4~6학년)",어린이,ZOOM 비대면 ...,2022-08-28,무료
45,[송중] 우리가 지키는 지구 -환경 사랑 팝업북 만들기-,어린이,송중문화정보도서관...,2022-08-02,무료
44,"[송중] ""이름 264의 비밀을 찾아라!""(초등 4~6학년)",어린이,비대면 ZOOM ...,2022-07-24,무료
43,"[송중] ""독립을 위해 일한 CEO, 유일한""(초등 4~6학년)",어린이,비대면 ZOOM ...,2022-06-26,무료
42,"[송중] ""조선 독립의 때는 왔다! -우리가 기억해야할 5월의 독립영웅""(초등 4~6학년)",어린이,ZOOM 비대면 ...,2022-05-29,무료
41,[송중] 4.19 혁명 기념 역사독서토론 프로그램(중학생),어린이,ZOOM 비대면 ...,2022-04-16,무료
40,[송중] 4.19 혁명 기념 역사독서토론 프로그램(초등 3~6학년),어린이,ZOOM 비대면 ...,2022-04-16,무료
39,"[송중] ""범 내려온다~ 복(福) 내려온다~""(초등 저학년)",어린이,ZOOM 비대면 ...,2022-02-27,무료
38,"[송중] ""Happy New Reading Year""(초등 4~5학년)",어린이,ZOOM 비대면 ...,2022-01-12,무료
37,"[송중] ""Happy New Reading Year""(초등 2~3학년)",어린이,ZOOM 비대면 ...,2022-01-05,무료
212,9월 독서의 달 특강 접수,어린이,수유문화정보도서관...,2022-09-17,무료
211,2022 여름독서교실,어린이,3층 독서교실,2022-08-03,무료
210,"수유문화정보도서관 ""길 위의 인문학"" 비대면 특강프로그램2(추가모집)",청소년,비대면,2022-08-21,무료
209,"수유문화정보도서관 ""길 위의 인문학"" 비대면 특강프로그램1(추가모집)",청소년,비대면,2022-08-20,무료
208,"수유문화정보도서관 ""한 주제로 함께 읽기""",어린이,수유문화정보도서관...,2022-06-18,무료
207,길 위의 인문학 접수(수유),청소년,비대면,2022-08-20,무료
206,그림책으로 배우는 어린이 민주시민교육,어린이,비대면,2022-04-09,무료
205,2022겨울독서교실 [수유문화정보도서관],어린이,비대면(ZOOM),2022-01-04,무료
158,[성인독서토론] 지구가 보내는 경고! 여섯 번째 대멸종 위기 인류세를 아시나요?,성인,Zoom,2022-09-06,무료
157,[초등고 교육] 역사 그것이 알고 싶다,어린이,Zoom,2022-09-17,무료
156,[초등고 공예]와이어로 만드는 캐릭터 책갈피,어린이,미아문화정보도서관...,2022-09-03,무료
155,힐링 플렌테리어 (성인반),성인,미아문화정보도서관...,2022-08-26,무료
154,힐링 플렌테리어 (고학년),어린이,미아문화정보도서관...,2022-08-19,무료
153,미아 문화정보도서관 여름 독서교실 (고학년),어린이,미아문화정보도서관...,2022-08-05,무료
152,미아문화정보도서관 여름독서교실 (저학년),어린이,미아문화정보도서관...,2022-08-04,무료
151,하브루타 독서토론,어린이,미아문화정보도서관...,2022-06-19,무료
150,5월 책 읽어주는 엄마 원포인트 래슨,성인,Zoom,2022-05-04,무료
149,"민주주의를 지켜낸 4․19혁명, 시(詩)로 만나다!",어린이,Zoom,2022-04-09,무료
378,[삼각산] 어린이 전자그림책 만들기 프로그램,어린이,실시간 온라인&a...,2022-09-17,"50,000 원"
377,[삼각산] 아기 거북이 클로버 : 리사이클링 (10월),어린이,삼각산어린이도서관...,2022-10-22,무료
376,[삼각산] 아기 거북이 클로버 : 리사이클링 (9월),어린이,삼각산어린이도서관...,2022-09-17,무료
375,[삼각산] 2022년 여름 독서교실(1~2학년),어린이,삼각산어린이도서관...,2022-08-09,무료
374,[삼각산] 2022년 여름 독서교실(3~4학년),어린이,삼각산어린이도서관...,2022-08-04,무료
373,[삼각산] 2022년 여름 독서교실(5~6학년),어린이,삼각산어린이도서관...,2022-08-01,무료
372,★추가모집★ [삼각산] 미디어교육 평생교실 「미디어 세계시민학교」,어린이,삼각산어린이도서관...,2022-05-06,무료
371,★추가모집★ [삼각산] 메타버스로 만들어 보는 4.19 민주기념관 (비대면),어린이,비대면(zoom),2022-04-09,무료
370,[삼각산] 2022년 함께 읽는 북(BOOK)소리 (03/26 토),어린이,비대면 ZOOM,2022-03-26,무료
369,★[추가모집]★[삼각산] 2022년 함께 읽는 북(BOOK)소리 (03/24 목),어린이,비대면 ZOOM,2022-03-24,무료
368,★[추가모집]★[삼각산] 2022년 함께 읽는 북(BOOK)소리 (03/17 목),어린이,비대면 ZOOM,2022-03-17,무료
367,[삼각산] 2022년 함께 읽는 북(BOOK)소리 (02/24 목),어린이,비대면 ZOOM,2022-02-24,무료
366,[삼각산] 2022년 함께 읽는 북(BOOK)소리 (02/19 토),어린이,비대면 ZOOM,2022-02-19,무료
365,[삼각산] 2022년 함께 읽는 북(BOOK)소리 (02/17 목),어린이,비대면 ZOOM,2022-02-17,무료
364,[삼각산]2022년 겨울 독서교실(초등6학년),어린이,비대면 ZOOM수...,2022-01-07,무료
363,[삼각산]2022년 겨울 독서교실(초등5학년),어린이,비대면 ZOOM수...,2022-01-06,무료
362,[삼각산]2022년 겨울독서교실(초등4학년),어린이,비대면 ZOOM수...,2022-01-05,무료
361,[삼각산]2022년 겨울독서교실(초등3학년),어린이,비대면 ZOOM수...,2022-01-04,무료
360,[삼각산]2022년 겨울독서교실(초등2학년),어린이,비대면 ZOOM수...,2022-01-03,무료
359,[삼각산]2022년 겨울독서교실(초등1학년),어린이,비대면 ZOOM수...,2022-01-05,무료
