title,url
저 성과 정부 사업 예산 매년 의무적으로 깎는다…복지·교육·기초과학 1순위...,https://www.khan.co.kr/economy/economy-general/article/202208221000001
"대전시교육청, 추석 명절 '사회복지시설 위문방문'···'사랑 나눔 실천'",http://www.newsfreezone.co.kr/news/articleView.html?idxno=405446
"광양제철소, 독거노인 마음이음 사업 발대식",https://www.safetynews.co.kr/news/articleView.html?idxno=215063
"청도농협 직원 일동, 노인복지기금 1천만원 기탁",http://www.newsis.com/view/?id=NISX20220819_0001984140&cID=10810&pID=10800
"경북교육청, 추석맞이 위문 방문에 나서",http://www.breaknews.com/921278
"경남대 극동문제연구소, KGFP 2022 세션 개최 [교육소식]",http://www.kukinews.com/newsView/kuk202208310006
"광양제철소, 독거노인 마음이음 사업 발대...공감형 봉사 시금석",http://www.kukinews.com/newsView/kuk202208300089
"충남농기원, 치유농업프로그램 개발 실습교육",https://www.asiatoday.co.kr/view.php?key=20220830010018284
‘양성평등 목포시’ 소비자교육중앙회 목포지회 켐페인,http://www.nspna.com/news/?mode=view&newsid=591279
"상주시니어클럽, 노인일자리 참여자 통합교육",http://www.ksmnews.co.kr/default/index_view_page.php?idx=391068&part_idx=270
"바디플라워, 이화여자대학교 노인스포츠 지도사 연수원 지정교육 헬스장 선정",http://www.gvalley.co.kr/news/articleView.html?idxno=605490
"창녕군, 시니어클럽 무료 인지선별검사·양성교육 시행",http://www.newsis.com/view/?id=NISX20220819_0001984333&cID=10812&pID=10800
"울진군, 노인맞춤돌봄어르신과 작은영화관 나들이",http://www.ksmnews.co.kr/default/index_view_page.php?idx=392703&part_idx=170
"광양제철소, 독거노인 마음이음 사업 발대... 공감형 봉사 시금석",http://www.newsworker.co.kr/news/articleView.html?idxno=171083
"노인일자리 사업으로 하천 정비, 산불도 예방",http://www.naeil.com/news_view/?id_art=434338
"국회도서관, 해외 주요국의 '노인 교육' 입법례 소개",http://www.readersnews.com/news/articleView.html?idxno=106606
부유하고 교육받은 백인일수록 ‘존엄사’를 원했다,https://www.chosun.com/culture-life/book/2022/08/27/IWTCMONH5BCEDFPR47A5EIVPKU/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"대한노인회 충남 태안군지회, 2022년 노인지도자 양성교육 실시",http://www.100ssd.co.kr/news/articleView.html?idxno=90284
화성시 상록자원봉사단 '선체조·명상'으로 노인건강 지킴이,http://www.kihoilbo.co.kr/news/articleView.html?idxno=994328
LH 9월부터 독거노인에 생활돌봄 주거서비스 제공한다,https://www.ebn.co.kr/news/view/1543210/?sc=Naver
노인일자리사업 참여자 2차 안전 및 소양교육,http://www.joongdo.co.kr/web/view.php?key=20220830010008787
"구리경찰서, 실버경찰봉사대원에 교통사고·보이스피싱 예방 교육",http://www.kihoilbo.co.kr/news/articleView.html?idxno=994362
"성남시도시개발공사, 황송 노인종합복지관과 업무협약",http://www.joongdo.co.kr/web/view.php?key=20220901010000258
"합천군, 글로벌 인재육성 위한 일본어 교육 실시",https://www.gukjenews.com/news/articleView.html?idxno=2538413
"노인 생활정보를 한 권에… 서귀포시, 안내서 배포",https://news.kmib.co.kr/article/view.asp?arcid=0924260888&code=11131426&cp=nv
"[100세 인간] ③ ""어떤 노인으로 살 것인가""…4가지 노인의 유형",https://www.yna.co.kr/view/AKR20220819091300055?input=1195m
"농식품유통교육원, 추석 맞이 지역상생 사회공헌",http://www.smedaily.co.kr/news/articleView.html?idxno=238426
"광주시교육청, 2022년 상반기 교육부 적극행정 우수사례 경진대회 장려상 수상",https://www.wikitree.co.kr/articles/786266
예산군노인종합복지관 노인맞춤돌봄서비스,https://www.ccdailynews.com/news/articleView.html?idxno=2151450
군위군 복지공무원 빠른 대처… 뇌경색 증상 독거노인 구해,https://www.ajunews.com/view/20220826162015730
"합천군, 글로벌 인재육성 위한 일본어 교육 실시",https://www.viva100.com/main/view.php?key=20220829010007470
"광양경찰, 찾아가는 범죄예방교육",http://www.kjdaily.com/article.php?aid=1661942251583012062
충북교육청 공무원 동아리 13년째 독거노인 살펴,http://www.dynews.co.kr/news/articleView.html?idxno=670234
의창소방서 의용소방대 홀몸 노인 안전돌보미,http://www.idomin.com/news/articleView.html?idxno=803691
인천형 노인일자리 발굴위해 전담팀 꾸려,http://www.shinailbo.co.kr/news/articleView.html?idxno=1591616
"부영그룹 우정교육문화재단, 85명 외국인 유학생에 장학금 지급",http://www.fntimes.com/html/view.php?ud=202208241445183525b372994c95_18
울산 고령사회 진입…의료·독거노인 지원 강화 필요,http://www.newsis.com/view/?id=NISX20220818_0001983383&cID=10814&pID=10800
서울시립중랑노인종합복지관 ‘알록달록 색종이 접기’ 프로그램 진행,http://www.breaknews.com/921521
"울산 태화동, 노인일자리 참여자 교육",http://www.ujeil.com/news/articleView.html?idxno=311066
"충북 78세 노인 고졸 검정고시 합격 , 독학으로 7번 도전",http://www.breaknews.com/920140
"경북교육청, 도내 사회복지시설과 소방서 위문 방문",https://www.yeongnam.com/web/view.php?key=20220903010000276
"부영 우정교육문화재단, 외국인 유학생 85명에 장학금 3억 지원",http://www.koreaittimes.com/news/articleView.html?idxno=115487
소득 높은 사회서비스형 노인일자리 다양해졌다,http://www.100ssd.co.kr/news/articleView.html?idxno=90677
"헥톤프로젝트 '또하나의가족', 요양시설 회계·재무 교육 진행",https://www.youthdaily.co.kr/news/article.html?no=108761
"함월노인복지관, 2022년 함월노인복지관 추석맞이 '함께, 한가위' 행사 진행",http://www.ksilbo.co.kr/news/articleView.html?idxno=946563
"구리경찰서, 사회적약자 대상 교통사고 및 보이스피싱 예방 교육 추진",http://www.breaknews.com/921566
"한국열린사이버대학교 평생교육, 22년도 2학기 5차 사회복지사 2급 자격증 수...",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160292365070897
"한국노인인력개발원, 인제군과 노인 일자리 창출 협약",https://idsn.co.kr/news/view/1065588224674447
의령경찰서 고령자 맞춤 교통안전교육,http://www.idomin.com/news/articleView.html?idxno=803929
"충남농기원, 치유농업프로그램 개발 실습교육 실시",https://www.ccdailynews.com/news/articleView.html?idxno=2151270
"헥톤프로젝트 '또하나의가족', 요양시설 운영자 대상 회계·재무 교육 진행",http://www.thefirstmedia.net/news/articleView.html?idxno=100318
"울산교육청, 노·사 공동 사랑나눔 헌혈 봉사 실시",https://www.sisa-news.com/news/article.html?no=210669
"인천시, 인천형 노인일자리 발굴위해 전담팀 꾸렸다",https://www.gukjenews.com/news/articleView.html?idxno=2537423
"대한노인회 충남 공주시지회, 2022년 노인지도자 양성 과정 순회 교육 마무리",http://www.100ssd.co.kr/news/articleView.html?idxno=90298
"충북교육청 공무원 동아리 충사단, 13년째 독거노인 봉사",http://www.breaknews.com/917631
"대한노인회 충북 보은군지회, 어르신대상 찾아가는 양성평등 교육 실시",http://www.100ssd.co.kr/news/articleView.html?idxno=90307
"부영그룹 우정교육문화재단, 33개국 85명 외국인 유학생에 장학금 지급",https://www.ekn.kr/web/view.php?key=20220824010004310
"""공감형 봉사 시금석""..광양제철소, '독거노인 마음이음 사업' 발대식 개최",http://kpenews.com/View.aspx?No=2516907
"순천시 3개 노인복지관, 이색 프로그램 운영",https://www.jnilbo.com/view/media/view?code=2022082415555068230
"낙농진흥회, '젖소교감 치유프로그램 양성교육'",http://www.bokuennews.com/news/article.html?no=220281
"낙농진흥회, '젖소교감 치유프로그램 양성교육'",http://www.bokuennews.com/news/article.html?no=220281
"광주시교육청, 2022년 상반기 교육부 적극행정 우수사례 경진대회 장려상 수상",http://www.psnews.co.kr/news/articleView.html?idxno=2013688
순천시 관내 3개 노인복지관 “우리가 최고여!”,https://www.seoul.co.kr/news/newsView.php?id=20220825500081&wlog_tag3=naver
"도로교통공단, '스마트 경로당'어르신 맞춤형 교통안전교육",http://www.ccnnews.co.kr/news/articleView.html?idxno=266933
"대한노인회 부산 연제구지회, 경로당 임원진 안전회의 및 역량강화 교육",http://www.100ssd.co.kr/news/articleView.html?idxno=90281
"영양군노인복지관, 정보화교실 오픈 및 켬퓨터 교육 실시",http://www.shinailbo.co.kr/news/articleView.html?idxno=1593679
"천안시노인종합복지관, '영화관 키오스크 체험' 진행",http://www.ccnnews.co.kr/news/articleView.html?idxno=266492
"부영그룹 우정교육문화재단, 외국인 유학생에 장학금 지급",http://www.thefirstmedia.net/news/articleView.html?idxno=100656
"대한노인회 고창군지회, 노인사회활동지원사업 소양교육",http://sjbnews.com/news/news.php?number=754809
코로나 사태 이후 줄었던 광주 노인 교통사고 사망자…올해 상반기 크게 증가,https://www.nocutnews.co.kr/news/5806473
"헥톤프로젝트 ‘또하나의가족’, 요양시설 운영자 대상 회계·재무 교육 진행",https://www.news2day.co.kr/article/20220818500111
"울산 동구노인복지관, 평생교육·취미여가프로그램 개강식",http://www.ujeil.com/news/articleView.html?idxno=311165
"전남 순천시, 3개 노인복지관 톡톡 튀는 프로그램 즐거운 경쟁",https://www.wikitree.co.kr/articles/783179
"㈜대창, 군산교육발전진흥재단에 장학금 기탁",https://www.jjan.kr/article/20220822580107
"부영그룹 우정교육문화재단, 외국인 유학생 장학금 지급",http://www.gnnews.co.kr/news/articleView.html?idxno=508292
"관악구, 전동보장구 안전교육 프로그램 실시",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160286143995739
"진주경찰서, 어르신 대상 교통안전교육",http://www.gnnews.co.kr/news/articleView.html?idxno=508724
"‘노인 성생활’ 논문, 박사 딴 80세 만학도",https://www.joongang.co.kr/article/25095355
"노인을 채용하려면, '가토제작소'처럼…",http://www.readersnews.com/news/articleView.html?idxno=106582
"대한노인회 경기 고양시 일산서구지회, 배움터지킴이봉사사업단 참여자 교육",http://www.100ssd.co.kr/news/articleView.html?idxno=89995
"화웨이, ‘테크포올 교육 글로벌 온라인 서밋’ 개최",http://www.inews24.com/view/1511332
"충북교육청 공무원 동아리 충사단, 13년째 독거노인 봉사 실천",https://www.gukjenews.com/news/articleView.html?idxno=2533027
"청도군, 요양보호사 양성 교육과정 수료식 가져",https://www.asiatoday.co.kr/view.php?key=20220825010015524
어르신과 행복한 동행...경로당행복도우미 심화교육 실시,http://www.kbsm.net/news/view.php?idx=361974
"헥톤프로젝트 ‘또하나의가족’, 요양시설 운영자 대상 회계·재무 교육",https://www.socialvalue.kr/news/view/1065587013087218
"동서발전, 울산 함월노인복지관에 ‘시니어 스마트센터’ 3호점 개점",https://www.viva100.com/main/view.php?key=20220830010007932
"강동노인종합복지관, 시니어 노후준비 지원 '노후 스케치' 운영",http://www.welfarenews.net/news/articleView.html?idxno=85605
"시흥시노인종합복지관, ‘찾아가는 마을복지관’ 운영",https://www.viva100.com/main/view.php?key=20220830010007702
"경북 청도농협, 청도군에 노인복지기금 1000만 원 기탁",http://www.aflnews.co.kr/news/articleView.html?idxno=232363
"영동군, 농촌 노인 활력 증진 ‘복지실천 시범사업’ 진행",http://www.breaknews.com/920500
"고령군, 찾아가는 치매 예방교육·조기검진 실시",http://www.kbsm.net/news/view.php?idx=361803
"용인시 처인노인복지관&국민건강보험공단 연계, 백세 건강교실 운영",http://www.incheonilbo.com/news/articleView.html?idxno=1159690
"광양제철소, 독거노인 마음이음 사업 발대…공감형 봉사 시금석",https://www.viva100.com/main/view.php?key=20220830010007894
"한전KPS, 어르신 디지털 친화 교육체험 공간 설치 후원",http://www.beyondpost.co.kr/view.php?ud=2022090308494318546a9e4dd7f_30
"[광주소식]서구, 폭염노출 홀몸노인 AI장비로 돌본다 등",http://www.newsis.com/view/?id=NISX20220819_0001984691&cID=10899&pID=10800
"청주상당경찰서, 찾아가는 어르신 교통안전교육 실시",http://www.dynews.co.kr/news/articleView.html?idxno=671193
충북교육청 사랑나눔 봉사단 활동 눈길,https://www.inews365.com/news/article.html?no=728069
"포항시 남구보건소, 노년기 정신건강교육 운영",http://www.hidomin.com/news/articleView.html?idxno=492899
"양산노인일자리센터, 비대면 주문 키오스크 사용 교육",http://www.idomin.com/news/articleView.html?idxno=803278
"헥톤프로젝트 '또하나의가족', 요양시설 운영자 대상 회계·재무 교육 진행",http://www.pinpointnews.co.kr/news/articleView.html?idxno=136527
"구리경찰서, 사회적약자 교통사고. 보이스피싱 예방 교육",http://www.fntoday.co.kr/news/articleView.html?idxno=279440
"롯데컬처웍스, 한국치매협회 독거노인 대상 '한산: 용의 출현' 관람",http://www.newspim.com/news/view/20220830000110
"부영그룹 우정교육문화재단, 유학생 85명에 장학금 3.4억원 전달",http://www.4th.kr/news/articleView.html?idxno=2023590
"대구 달성군, 2022년 노인대학 개강",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208181547115010012
광주 확진자·재감염·노인 비중 증가…위중증은 다소 감소,https://www.yna.co.kr/view/AKR20220818107100054?input=1195m
전춘성 진안군수 진안군노인대학 특강의 자리 마련,https://www.jjan.kr/article/20220825580130
[시사난장] 노인 암환자 신체기능 관리 서비스 구축을,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=1700&key=20220826.22019007308
"서귀포시, 만 65세 이상 홀로 사는 노인 실태조사 추진",https://news.bbsi.co.kr/news/articleView.html?idxno=3078531
"순천시, 3개 노인복지관 톡톡 튀는 프로그램 즐거운 경쟁",http://www.m-i.kr/news/articleView.html?idxno=944825
"성남시 중원도서관, 황송노인종합복지관과 업무협약 체결",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160289152725684
"성남시 중원도서관, 황송노인종합복지관과 업무협약 체결",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160289152725684
인천형 노인일자리 발굴위해 전담팀 꾸려,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208261054584680992
"화성시, 행복마을관리소 역량강화 교육 실시",https://www.asiatoday.co.kr/view.php?key=20220823010013694
"군산시, 찾아가는 어르신 온라인 실생활 교육 운영",https://www.wikitree.co.kr/articles/782668
경북행복재단 '경로당행복도우미 심화교육',http://www.hidomin.com/news/articleView.html?idxno=493076
“건정재정은 용기있는 결단…연금· 지방교육교부금 개혁도 동반돼야”[만났...,http://www.edaily.co.kr/news/newspath.asp?newsid=01108646632432568
"인천시교육청, 신원철 평생교육특보·오흥석 정무특보 위촉",http://www.incheonilbo.com/news/articleView.html?idxno=1159543
"청도, 요양보호사 양성 교육과정 수료식",http://www.shinailbo.co.kr/news/articleView.html?idxno=1591391
"완주군 저소득 노인, 의치보철 무료 지원",http://www.domin.co.kr/news/articleView.html?idxno=1393631
"사천시 보건소, 허약노인 통합건강관리사업 운영",http://www.enewstoday.co.kr/news/articleView.html?idxno=1594147
"화성시, 행복마을관리소 역량강화 교육",https://www.viva100.com/main/view.php?key=20220823010005763
"부영그룹 우정교육문화재단, 33개국 85명 외국인 유학생에 장학금 지급",http://www.insightkorea.co.kr/news/articleView.html?idxno=98464
"영화·강연으로 배우는 인권… 서대문구, 다음 달 ‘찾아가는 인권 교육’ 진...",https://www.seoul.co.kr/news/newsView.php?id=20220823500071&wlog_tag3=naver
화웨이 “혁신 교육촉진에 ICT 역할 중요”,http://www.shinailbo.co.kr/news/articleView.html?idxno=1588696
"인천시, '인천형 노인일자리 발굴' 전담팀 꾸려",https://www.cstimes.com/news/articleView.html?idxno=510172
"UBE 인성교육연구원, 등재후보학술지 인성교육 전문기관 우뚝",http://www.brainmedia.co.kr/BrainTraining/22942
"경남 합천군, 유·초등생 아빠들 교육 '지금부터 아빠타임!' 운영",https://news.imaeil.com/page/view/2022082215594317443
"광양제철소, 독거노인 마음이음 사업 발대식",http://www.jndn.com/article.php?aid=1661934768343854107
"청도군, 요양보호사 양성 교육과정 수료식",https://www.cnbnews.com/news/article.html?no=561354
"보건소 치과의사, 치과위생사 현장 진료역량 강화 추진…교육 프로그램 운영",http://medicalworldnews.co.kr/news/view.php?idx=1510951714
"롯데컬처웍스, 해피앤딩 mom 편한 문화 나눔...치매협회 독거노인 '한산: 용의...",http://www.kdfnews.com/news/articleView.html?idxno=96325
"부안 동진면, 노인사회활동지원사업 참여자 혹서기 안전·소양교육 가져",https://www.ibuan.com/news/articleView.html?idxno=38032
"부영그룹 우정교육문화재단, 33개국 85명 외국인 유학생에 장학금 지급",http://www.efnews.co.kr/news/articleView.html?idxno=98096
"인천시, 노인일자리 발굴 전담팀 구성... 26일 첫 회의",http://www.incheonin.com/news/articleView.html?idxno=90330
"경북전문대학교, 2022년 국비직업교육훈련 한식조리실무자양성과정 수료식",https://www.gukjenews.com/news/articleView.html?idxno=2542569
"무주군, 노인건강관리 프로그램 진행",http://www.jeollailbo.com/news/articleView.html?idxno=665420
"김해 독거노인 80%가 매일 부르는 그 이름 ""아리아~""",http://www.idomin.com/news/articleView.html?idxno=803147
"LH, 한국노인인력개발원과 '어르신 생활돌봄서비스' 시범사업 추진",http://www.newsworker.co.kr/news/articleView.html?idxno=169812
"의창노인복지관, ‘나이야가라 치매예방교실’ 운영  ",https://www.pressian.com/pages/articles/2022082215381158566?utm_source=naver&utm_medium=search
"삼문동, 경로당 보조금 정산 관련 교육 실시",http://www.thekpm.com/news/articleView.html?idxno=132786
"삼문동, 경로당 보조금 정산 관련 교육 실시",http://www.thekpm.com/news/articleView.html?idxno=132786
대전시교육청 사회복지시설 11곳에 위문품 전달,http://www.cctimes.kr/news/articleView.html?idxno=718960
"대전충남산환경연구소, 취약계층 산림체험교육 화제",http://www.ccnnews.co.kr/news/articleView.html?idxno=267893
충북교육청 '충사단' 13년째 지역어르신 돌봐...반찬제공·말벗 봉사,http://www.newspim.com/news/view/20220821000025
"대창 조시영 회장, 군산시 교육발전 장학금 1천만 원 기탁",http://www.domin.co.kr/news/articleView.html?idxno=1393483
"광주시 서구, 상무2동 독거노인 대상~내집에서 바카오이 기르기 체험 프로그램...",https://www.wikitree.co.kr/articles/785479
"LH-한국노인인력개발원, '생활돌봄서비스' 시범사업 추진",http://www.welfarenews.net/news/articleView.html?idxno=85162
"대구 중부소방서, 119응급처치 집중 홍보기간 운영",http://www.newsis.com/view/?id=NISX20220916_0002015431&cID=10810&pID=10800
지역화폐·노인일자리 삭감···민생 예산 국회 내 격론 '예고',http://www.sisajournal-e.com/news/articleView.html?idxno=289001
"창원소방본부, 화재취약계층 대상 맞춤형 소방안전교육 실시",http://www.shinailbo.co.kr/news/articleView.html?idxno=1592952
"화웨이, ‘테크포올 교육 글로벌 온라인 서밋’ 열어",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208181735580810084
"군산시, 어르신들 키오스크 체험교육 실시",http://www.shinailbo.co.kr/news/articleView.html?idxno=1590065
"서대문구, 내달 7·14·21일 찾아가는 인권교육",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160288273515071
"경상북도, ‘2022년 경북 경로당행복도우미 심화교육’ 실시",https://www.ekn.kr/web/view.php?key=20220830010005330
"진주시, 2022년 찾아가는 장애인식개선교육",http://www.gndomin.com/news/articleView.html?idxno=327130
"부영그룹 우정교육문화재단, 33개국 외국인 유학생 85명에 장학금 지급",http://www.startuptoday.co.kr/news/articleView.html?idxno=108799
"BBQ, 노인복지시설에 치킨 180마리 기부",http://www.pressm.kr/news/articleView.html?idxno=62442
인천형 노인일자리 발굴위해 전담 TF팀 구성,http://www.incheontoday.com/news/articleView.html?idxno=220932
충북 노인학대 피해자 절반이 '치매환자',https://www.cctoday.co.kr/news/articleView.html?idxno=2166965
"""양질의 노인 일자리 창출 최선""",http://www.ujeil.com/news/articleView.html?idxno=310978
"부영그룹 우정교육문화재단, 외국인 유학생에 3억 4000만원 장학금 지급",http://www.newslock.co.kr/news/articleView.html?idxno=59309
[포토뉴스] 평창군 노인지도자 연찬회 개최,http://www.kwnews.co.kr/page/view/2022082413523679602
"화웨이, 혁신적인 교육 촉진 변화의 장 마련 위한 ICT 역할 강조",http://www.boannews.com/media/view.asp?idx=109168&kind=
"춘천남부노인복지관, 지난 22일부터 어르신 평생학습교육 개강해",http://www.kwnews.co.kr/page/view/2022082314410617995
"대한노인회 경북 구미시지회, 찾아가는 보이스피싱 예방교육 실시",http://www.100ssd.co.kr/news/articleView.html?idxno=89704
수원여대 기배·매송노인보건센터가 함께하는 '사랑의 빵 만들기',http://www.veritas-a.com/news/articleView.html?idxno=426973
"동해시노인종합복지관, '소비자보호 사각지대 찾아가는 행사' 개최",http://www.withinnews.co.kr/news/view.html?section=1&category=155&item=&no=28592
"전북은행, 군산노인종합복지관에 'JB어르신 문화쉼터 제8호' 오픈",http://www.domin.co.kr/news/articleView.html?idxno=1393744
"청도군, 요양보호사 양성 교육과정 수료식",http://www.ksmnews.co.kr/default/index_view_page.php?idx=391835&part_idx=7
"광주은행, 서구노인종합복지관에서 포장 삼계탕 봉사활동 펼쳐",https://www.viva100.com/main/view.php?key=20220819010004964
"광주은행, 서구노인종합복지관에서 포장 삼계탕 봉사활동 펼쳐",https://www.viva100.com/main/view.php?key=20220819010004964
"정기석 ""노인수용시설 관리 엉망""",https://www.ccdailynews.com/news/articleView.html?idxno=2150096
"(주)대창, 군산교육발전진흥재단 장학금 1천만원 기탁",http://www.jjn.co.kr/news/articleView.html?idxno=918190
"순천소방서여성의용소방대, 노인 돌봄 서비스 펼쳐",http://www.namdonews.com/news/articleView.html?idxno=693214
연동의용소방대 노인돌봄서비스 실시,http://www.headlinejeju.co.kr/news/articleView.html?idxno=494888
"[인터뷰] 손호철 바론교육 대표 ""ESG 경영, 미래 위해 갈 길…전문가 양성 힘...",http://www.incheonilbo.com/news/articleView.html?idxno=1159352
상지대 60대 이상 대상 디지털 미디어 교육,http://www.kwnews.co.kr/page/view/2022082412190523470
"전북은행, 군산노인종합복지관에 'JB어르신 문화쉼터 제8호' 오픈",http://www.m-i.kr/news/articleView.html?idxno=944609
충북교육청 공무원동아리 충사단 봉사 귀감,http://www.daejonilbo.com/news/articleView.html?idxno=2019503
광주지역경제교육센터-광주장애인종합지원센터 맞손,http://www.newsworker.co.kr/news/articleView.html?idxno=171667
노인 치과 무료검진협약 체결,https://www.siminilbo.co.kr/news/newsview.php?ncode=1160288187971117
"진주경찰서, 시니어클럽 어르신 대상 교통안전교육 실시",http://www.shinailbo.co.kr/news/articleView.html?idxno=1592832
"㈜굿킵스, 노인일자리 어르신에 마스크 기부",http://www.jndn.com/article.php?aid=1662022935344015107
"순천시, 3개 노인복지관 특화프로그램 큰 호응",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160284372807544
"LH, 노인인력개발원과 '어르신 생활돌봄서비스' 추진",https://www.s-journal.co.kr/news/articleView.html?idxno=9516
"광주시교육청, 2022년 상반기 교육부 '적극행정 우수사례 경진대회'... '장려...",http://www.newsworker.co.kr/news/articleView.html?idxno=171800
"청운대, 26일 고령친화산업 혁신발전 전략 교육",https://news.unn.net/news/articleView.html?idxno=532838
"합천, 여성결혼이민자 정착 역량 강화 교육",http://www.shinailbo.co.kr/news/articleView.html?idxno=1589709
인천시 노인일자리 발굴 TF 구성… 월 2회 논의의 장 연다,http://www.kihoilbo.co.kr/news/articleView.html?idxno=993587
"청도농협, 노인복지기금 1000만원 청도군에 전달",http://www.kyongbuk.co.kr/news/articleView.html?idxno=2110093
[속보]노인수용시설 '표적방역' 효과 의문,https://www.ccdailynews.com/news/articleView.html?idxno=2150081
"LH, 독거노인 위한 ‘어르신 생활돌봄서비스’ 시범사업 추진",https://www.cnbnews.com/news/article.html?no=560818
"순천시, 3개 노인복지관 '톡톡 튀는 프로그램 즐거운 경쟁'",http://www.newsworker.co.kr/news/articleView.html?idxno=170371
"우정교육문화재단, 외국인 유학생 85명에게 장학금 지급",https://www.businessplus.kr/news/articleView.html?idxno=36581
"군산시, '찾아가는 어르신 온라인 실생활 교육사업'운영",http://www.domin.co.kr/news/articleView.html?idxno=1393649
"인천사서원, 50+ 예비노인세대 오피스 가드너 2급 자격 과정 모집",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208240935332550249
"서울 서대문구, ‘찾아가는 인권 교육’ 진행",http://www.skyedaily.com/news/news_view.html?ID=165231
