행사명,대상,행사일시
[2022년 하반기 성인인문학] 삶의 쉼표가 되는 옛 그림,청소년 이상,2022.09.15 ~ 2022.10.06
"이금이 작가와의 만남 - 페르마타, 이탈리아 (Fermata, Italia)",청소년 이상,2022.06.11 ~ 2022.06.11
문화가 있는 날 인문학북콘서트 <인지하지 못했던 사사로운 것들> 2회차 ,누구나,2022.04.30 ~ 2022.04.30
먹고 입고 살아가는 이야기 세계사,청소년 이상,2022.04.21 ~ 2022.06.02
문화가 있는 날 인문학북콘서트 <인지하지 못했던 사사로운 것들> 1회차,누구나,2022.04.02 ~ 2022.04.02
너와 나의 메타버스,청소년 이상,2022.02.19 ~ 2022.02.19
"[인문학북콘서트] <인지하지 못했던 사사로운 것들> 제3회 오늘, 다시 마주한 우리의 이야기",성인,2021.10.12 ~ 2021.10.12
[인문학북콘서트] <인지하지 못했던 사사로운 것들> 제2회 경계를 넘어 : 과학과 예술 ,14세이상,2021.10.05 ~ 2021.10.05
[인문학북콘서트] <인지하지 못했던 사사로운 것들> 제1회 보편적인 청춘의 문장,성인,2021.08.31 ~ 2021.08.31
애덤 스미스 국부론(노원정보도서관 성인인문학 경제고전 함께 읽기),전체이용자,2021.04.08 ~ 2021.04.29
"[도.도.야][개관기념] 개관 15주년 행사 ""그래도, 도서관은 계속된다!""",전체이용자,2021.02.20 ~ 2021.02.20
"[도.도.야][개관기념] ""별이 빛나는 밤에"" 반 고흐 전시",전체이용자,2021.02.03 ~ 2021.02.25
1.17(일) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.17 ~ 2021.01.17
"1.17(일) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.17 ~ 2021.01.17
1.16(토) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.16 ~ 2021.01.16
"1.16(토) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.16 ~ 2021.01.16
1.15(금) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.15 ~ 2021.01.15
"1.15(금) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.15 ~ 2021.01.15
1.14(목) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.14 ~ 2021.01.14
"1.14(목) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.14 ~ 2021.01.14
1.13(수) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.13 ~ 2021.01.13
"1.13(수) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.13 ~ 2021.01.13
1.12(화) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.12 ~ 2021.01.12
"1.12(화) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.12 ~ 2021.01.12
"1.10(일) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.10 ~ 2021.01.10
1.9(토) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.09 ~ 2021.01.09
"1.9(토) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.09 ~ 2021.01.09
1.8(금) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.08 ~ 2021.01.08
"1.8(금) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.08 ~ 2021.01.08
1.7(목) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.07 ~ 2021.01.07
"1.7(목) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.07 ~ 2021.01.07
1.6(수) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.06 ~ 2021.01.06
"1.6(수) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.06 ~ 2021.01.06
1.5(화) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.05 ~ 2021.01.05
"1.5(화) 2,3차수령(15-18시) 안심도서대출서비스",전체이용자,2021.01.05 ~ 2021.01.05
1.3(일) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.03 ~ 2021.01.03
"어르신들을 위한 스마트폰, 키오스크 활용교육",어르신,2022.09.08 ~ 2022.09.29
(류한수 교수와 함께 하는)우크라이나-러시아 역사전쟁,청소년 이상,2022.08.20 ~ 2022.08.20
"[7월] 애들아, 도서관에서 놀자",초등학교 4~6학년 ,2022.07.25 ~ 2022.07.28
[5월 상주작가 미니북토크] 도서관과 작가가 만나면,성인,2022.05.25 ~ 2022.05.25
[5월]야호! 책놀이,유아6~7세,2022.05.12 ~ 2022.06.02
[5월] 상주작가 유혜율 특별소개전,누구나,2022.05.01 ~ 2022.05.31
[4월] 도서관주간행사 <제1회 도서관 마스코트 선거>,초등,2022.04.19 ~ 2022.04.23
나를 찾아줘 <상계도서관 개관10주년 & 도서관 주간 특별미션>,누구나,2022.04.12 ~ 2022.04.16
[3월] 상계도서관 개관 10주년 기념 축하 메세지 보내기 이벤트,누구나,2022.02.27 ~ 2022.02.27
[2월] 우와!한상상 그림책 원화 전시,누구나,2022.01.26 ~ 2022.01.26
[1월] 상계Library 사진 전시,누구나,2022.01.02 ~ 2022.01.29
[12월] 우와!한 상상 공간 개선 기념 행사(행사 시간 변경),어린이 이상,2021.12.18 ~ 2021.12.18
[11월] 4차 북큐레이션 일상의 발견 : 김호연 작가 강연 안내,성인,2021.11.10 ~ 2021.11.10
[11월] 이수현 작가와의 만남 - 슬기로운 캠핑생활,성인,2021.11.06 ~ 2021.11.13
2021년 10월 야호!책놀이,유아,2021.10.07 ~ 2021.11.25
[10월 마을협력프로그램] 2021 마을여행 길라잡이 프로그램 안내,성인,2021.09.15 ~ 2021.09.15
[9월] 다문화 체험 교실,초등,2021.09.10 ~ 2021.10.01
[9월] 노원구 한 책 읽기 작가와의 만남,성인,2021.09.09 ~ 2021.09.09
"[9월] 유튜브로 보고, 듣고, 만드는 세상-없던 오늘",성인,2021.09.02 ~ 2021.09.02
[8월] 당신의 가상화폐는 안녕하신가요???[비대면 강연 전환],성인,2021.08.19 ~ 2021.08.19
[8월] 여름방학 노원독서교실-환경,초등,2021.08.01 ~ 2021.08.31
2021년 6월 야호!책놀이,유아 6-7세,2021.06.10 ~ 2021.06.24
"[2021.도서관 길위의 인문학] 인문학, 시대를 품다-포스트코로나와 4차산업혁명 시대",청소년 및 성인,2021.05.27 ~ 2021.06.24
[5월] 어버이날·스승의날 이벤트 '어제보다 오늘 더 사랑합니다',성인(17-100),2021.05.08 ~ 2021.05.15
(네이버폼 신청)백신 바로알기 특강,전체이용자,2021.02.17 ~ 2021.02.18
1.17(일) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.17 ~ 2021.01.17
"1.17(일) 2,3차수령(15-18시) 안심도서대출서비스 ",전체이용자,2021.01.17 ~ 2021.01.17
1.16(토) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.16 ~ 2021.01.16
"1.16(토) 2,3차수령(15-18시) 안심도서대출서비스 ",전체이용자,2021.01.16 ~ 2021.01.16
1.15(금) 1차수령(11-14시) 안심도서대출서비스 ,전체이용자,2021.01.15 ~ 2021.01.15
"1.15(금) 2,3차수령(15-18시) 안심도서대출서비스 ",전체이용자,2021.01.15 ~ 2021.01.15
1.14(목) 1차수령(11-14시) 안심도서대출서비스 ,전체이용자,2021.01.14 ~ 2021.01.14
"1.14(목) 2,3차수령(15-18시) 안심도서대출서비스 ",전체이용자,2021.01.14 ~ 2021.01.14
1.13(수) 1차수령(11-14시) 안심도서대출서비스 ,전체이용자,2021.01.13 ~ 2021.01.13
"1.13(수) 2,3차수령(15-18시) 안심도서대출서비스 ",전체이용자,2021.01.13 ~ 2021.01.13
1.12(화) 1차수령(11-14시) 안심도서대출서비스 ,전체이용자,2021.01.12 ~ 2021.01.12
1.10(일) 1차수령(11-14시) 안심도서대출서비스 ,전체이용자,2021.01.10 ~ 2021.01.10
"1.10(일) 2,3차수령(15-18시) 안심도서대출서비스 ",전체이용자,2021.01.10 ~ 2021.01.10
1.9(토) 1차수령(11-14시) 안심도서대출서비스 ,전체이용자,2021.01.09 ~ 2021.01.09
"1.9(토) 2,3차수령(15-18시) 안심도서대출서비스 ",전체이용자,2021.01.09 ~ 2021.01.09
1.8(금) 1차수령(11-14시) 안심도서대출서비스,전체이용자,2021.01.08 ~ 2021.01.08
1.8(금) 2차수령(15-18시) 안심도서대출서비스,전체이용자,2021.01.08 ~ 2021.01.08
1.7(목)1차수령(11-14시)안심도서대출서비스,전체이용자,2021.01.07 ~ 2021.01.07
1.7(목) 2차수령(15-18시) 안심도서대출서비스 ,전체이용자,2021.01.07 ~ 2021.01.07
1.6(수) 1차수령(11-14시) 안심도서대출서비스 ,전체이용자,2021.01.06 ~ 2021.01.06
"1.6(수) 2,3차수령(15-18시) 안심도서대출서비스 ",전체이용자,2021.01.06 ~ 2021.01.06
1.5(화) 1차수령(11-14시) 안심도서대출서비스 ,전체이용자,2021.01.05 ~ 2021.01.05
"1.5(화) 2,3차수령(15-18시) 안심도서대출서비스 ",전체이용자,2021.01.05 ~ 2021.01.05
부모에게도 교육이 필요한 시대!_[4강] 아이를 변화시키는 부모의 말!,대상 : 성인,프로그램 기간 : 2022.09.28 ~ 2022.09.28
"부모에게도 교육이 필요한 시대!_[3강] 부모와 자녀의 행복한 소통, 가정에서 기르는 문해력",대상 : 성인,프로그램 기간 : 2022.09.14 ~ 2022.09.14
부모에게도 교육이 필요한 시대!_[2강] 부모와 아이 중 한 사람은 어른이어야 한다.,대상 : 성인,프로그램 기간 : 2022.09.07 ~ 2022.09.07
부모에게도 교육이 필요한 시대!_[1강] 아이의 뇌에 어떤 스토리를 심을 것인가?,대상 : 성인,프로그램 기간 : 2022.08.31 ~ 2022.08.31
아빠와 함께 하는 리듬톡톡 북놀이터,대상 : 성인,프로그램 기간 : 2022.08.28 ~ 2022.08.28
엄마와 함께 하는 리듬톡톡 북놀이터,대상 : 성인,프로그램 기간 : 2022.08.24 ~ 2022.08.24
[여름방학특별]경제야 놀자!,대상 : 초등 3~6학년,프로그램 기간 : 2022.08.10 ~ 2022.08.17
이야기가 있는 코딩,대상 : 초등 4~6학년,프로그램 기간 : 2022.08.02 ~ 2022.08.23
[여름방학특별]책읽GO 표현하GO,대상 : 초등,프로그램 기간 : 2022.08.02 ~ 2022.08.30
책읽GO 생각하GO_중학년,대상 : 초등 3~4학년,프로그램 기간 : 2022.07.27 ~ 2022.07.27
책읽GO 생각하GO_고학년,대상 : 초등 5~6학년,프로그램 기간 : 2022.07.12 ~ 2022.07.12
책읽GO 생각하GO_저학년,대상 : 초등 1~2학년,프로그램 기간 : 2022.07.08 ~ 2022.07.08
[칠교연극놀이]아가씨와 여우,대상 : 7~8세,프로그램 기간 : 2022.06.27 ~ 2022.06.27
도서관 펜팔 친구,대상 : 초등,프로그램 기간 : 2022.06.21 ~ 2022.07.21
업사이클링 클레이 화분 만들고 지구지킴이 되기,대상 : 8세~10세,프로그램 기간 : 2022.06.03 ~ 2022.06.03
[체험형동화구연]아기돼지 삼형제(5월21일_14시-15시),대상 : 5세-8세,프로그램 기간 : 2022.05.21 ~ 2022.05.21
[체험형동화구연]아기돼지 삼형제(5월21일_15시-16시),대상 : 5세-8세,프로그램 기간 : 2022.05.21 ~ 2022.05.21
달콤한 도서관 레시피,대상 : 6~7세,프로그램 기간 : 2022.05.14 ~ 2022.05.14
리딩인과 함께하는 책토리,대상 : 6~13세,프로그램 기간 : 2022.05.12 ~ 2022.08.13
[체험형동화구연]아기돼지 삼형제(5월7일_14시-15시),대상 : 5세-8세,프로그램 기간 : 2022.05.07 ~ 2022.05.07
[체험형동화구연]아기돼지 삼형제(5월7일_15시-16시),대상 : 5세-8세,프로그램 기간 : 2022.05.07 ~ 2022.05.07
[공연]어린이 매지컬: 마법전사 매직킹,대상 : 초등 1~6학년,프로그램 기간 : 2022.04.30 ~ 2022.04.30
작은 씨앗이 자라면,"대상 : 유아, 어린이",프로그램 기간 : 2022.04.12 ~ 2022.04.18
(스무고개탐정과 함께 하는)추리독서클럽,대상 : 초등4~6학년,프로그램 기간 : 2022.04.07 ~ 2022.04.28
[책이랑 톡톡. 02] 진형민 작가를 만나다,대상 : 초등 4-6학년,프로그램 기간 : 2022.03.16 ~ 2022.03.16
[책이랑 톡톡. 01] 서현 작가를 만나다,대상 : 어린이,프로그램 기간 : 2022.02.17 ~ 2022.02.17
조물조물 크리스마스 장식만들기(1-2학년),대상 : 초등1-2학년,프로그램 기간 : 2021.12.15 ~ 2021.12.15
조물조물 크리스마스 장식만들기(3-6학년),대상 : 초등3-6학년,프로그램 기간 : 2021.12.15 ~ 2021.12.15
왁자지껄 토론연극 ,대상 : 초등 3~4학년,프로그램 기간 : 2021.12.04 ~ 2021.12.04
[공연]북극곰 예술여행,대상 : 초등1~6학년,프로그램 기간 : 2021.11.27 ~ 2021.11.27
남동윤 작가와 함께하는 만화교실,대상 : 초등3~6학년,프로그램 기간 : 2021.11.04 ~ 2021.11.04
(보고 들으며 느끼는)오감만족 북 콘서트,대상 : 초등,프로그램 기간 : 2021.10.31 ~ 2021.10.31
[음악놀이] 클래식이랑 놀자(5~6세),대상 : 5세~6세,프로그램 기간 : 2021.10.13 ~ 2021.10.13
[음악놀이] 클래식이랑 놀자(7~8세),대상 : 7세~8세,프로그램 기간 : 2021.10.13 ~ 2021.10.13
리딩인 활동가와 함께하는 책토리,대상 : 6세~초등 6,프로그램 기간 : 2021.09.11 ~ 2021.12.11
오세나 작가와 함께 하는 검정토끼,대상 : 초등2-3학년,프로그램 기간 : 2021.09.08 ~ 2021.09.08
[여름방학 특별]방방콕콕 세계문화여행,대상 : 초등3-6학년,프로그램 기간 : 2021.08.10 ~ 2021.08.17
[어린이]반려 물고기 키우기,대상 : 초등 3~6학년,프로그램 기간 : 2021.07.21 ~ 2021.07.21
북스타트 기획 특강_전문가와 함께 하는 육아로드맵_3강 육아를 위한 그림책 읽는 방법 신청,대상 : 성인,프로그램 기간 : 2021.07.21 ~ 2021.07.21
북스타트 기획 특강_전문가와 함께 하는 육아로드맵_2강 꿈꾸는 아이의 그림책 놀이 신청,대상 : 성인,프로그램 기간 : 2021.07.14 ~ 2021.07.14
북스타트 기획 특강_전문가와 함께 하는 육아로드맵_1강 '영.유아기 자녀와 잘지내기' 신청,대상 : 성인,프로그램 기간 : 2021.07.07 ~ 2021.07.07
[유아]알록달록 그림책 놀이,대상 : 유아 6-7세,프로그램 기간 : 2021.06.24 ~ 2021.07.01
어린이를 위한 뉴스 바로 알기,대상 : 초등 4-6,프로그램 기간 : 2021.06.16 ~ 2021.06.16
[도.도.야] 일미터클래식 '행복한 르누아르와 반고흐',대상 : 초등1~6학년,프로그램 기간 : 2021.05.16 ~ 2021.05.16
[어린이책마을]달콤한 도서관 레시피 2강 ,대상 : 초등 3-4학년,프로그램 기간 : 2021.05.09 ~ 2021.05.09
[어린이책마을]달콤한 도서관 레시피 1강  ,대상 : 초등 1-2학년,프로그램 기간 : 2021.05.02 ~ 2021.05.02
2021년 이용자맞춤서비스 ,대상 : 유아6세~초등6학년,프로그램 기간 : 2021.04.24 ~ 2021.07.24
[도서관주간]도서관에 숨은 보물찾기 ,대상 : 6세~초등 6학년,프로그램 기간 : 2021.04.13 ~ 2021.04.18
[어린이책마을]뚝딱뚝딱 다이어리 꾸미기 ,대상 : 초등 4-6,프로그램 기간 : 2021.03.18 ~ 2021.03.18
[어린이책마을]동화동무씨동무 ,대상 : 초등 5-6학년,프로그램 기간 : 2021.03.13 ~ 2021.05.29
학교 적응부터 온라인수업까지_예비초 학부모교육,대상 : 성인,프로그램 기간 : 2021.02.17 ~ 2021.02.17
아동학대예방교육_우리가 바꿀게!,대상 : 성인,프로그램 기간 : 2021.02.03 ~ 2021.02.03
어린이책마을_다시쓰는 혹부리영감_혹부리 환불소동,대상 : 누구나,프로그램 기간 : 2021.01.30 ~ 2021.01.30
1.17(일) 1차수령(11-14시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.17 ~ 2021.01.17
1.17(일) 2차수령(15-18시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.17 ~ 2021.01.17
1.16(토) 1차수령(11-14시) 안심도서대출서비스 ,대상 : 누구나,프로그램 기간 : 2021.01.16 ~ 2021.01.16
1.16(토) 2차수령(15-18시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.16 ~ 2021.01.16
1.15(금) 1차수령(11-14시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.15 ~ 2021.01.15
1.15(금) 2차수령(15-18시) 안심도서대출서비스 ,대상 : 누구나,프로그램 기간 : 2021.01.15 ~ 2021.01.15
1.14(목) 1차수령(11-14시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.14 ~ 2021.01.14
1.13(수) 1차수령(11-14시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.13 ~ 2021.01.13
1.13(수) 2차수령(15-18시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.13 ~ 2021.01.13
1.12(화) 1차수령(11-14시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.12 ~ 2021.01.12
1.12(화) 2차수령(15-18시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.12 ~ 2021.01.12
1.10(일) 1차수령(11-14시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.10 ~ 2021.01.10
1.10(일) 2차수령(15-18시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.10 ~ 2021.01.10
1.9(토) 1차수령(11-14시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.09 ~ 2021.01.09
1.9(토) 2차수령(15-18시) 안심도서대출서비스 ,대상 : 누구나,프로그램 기간 : 2021.01.09 ~ 2021.01.09
1.8(금) 1차수령(11-14시) 안심도서대출서비스 ,대상 : 누구나,프로그램 기간 : 2021.01.08 ~ 2021.01.08
1.8(금) 2차수령(15-18시) 안심도서대출서비스,대상 : 누구나,프로그램 기간 : 2021.01.08 ~ 2021.01.08
1.7(목) 1차수령(11-14시) 안심도서대출서비스 ,대상 : 누구나,프로그램 기간 : 2021.01.07 ~ 2021.01.07
1.7(목) 2차수령(15-18시) 안심도서대출서비스 ,대상 : 누구나,프로그램 기간 : 2021.01.07 ~ 2021.01.07
