번호,장소,title,대상,행사일시,참가료
517,중앙,청소년 영심와 함께 읽는 맛있는 영어책 읽기,7-8세, 2022.09.03~2022.09.03,"
											
												
												무료
											
										"
516,중앙,마포중앙도서관 어린이 북튜버 모집(심화과정),어린이, 2022.09.02~2022.11.18,"
											
												
												무료
											
										"
515,중앙,[북스타트] 8월 스토리텔링이 있는 북스타트 데이,성인, 2022.08.31~2022.08.31,"
											
												
												무료
											
										"
514,중앙,"[제12회 책축제] 공간의 격차, 빈부의 격차 그리고 미래의 격차",전연령, 2022.08.20~2022.08.20,"
											
												
												무료
											
										"
513,중앙,[제12회 책축제] 우리 아이들이 살아갈 세상 이야기 '메타버스와 버츄얼 휴먼',전연령, 2022.08.20~2022.08.20,"
											
												
												무료
											
										"
512,중앙,[제12회 책축제] 누리호 개발 및 향후계획,전연령, 2022.08.19~2022.08.19,"
											
												
												무료
											
										"
511,중앙,마포중앙도서관 어린이 북튜버 특강,어린이, 2022.08.19~2022.08.19,"
											
												
												무료
											
										"
510,중앙,[제12회 책축제] 강경수 작가와 함께하는 코드네임 타임캡술 만들기 (비대면),어린이, 2022.08.19~2022.08.19,"
											
												
												무료
											
										"
509,중앙,[제12회 책축제] 공간의 전환! 책대신 음악,전연령, 2022.08.19~2022.08.20,"
											
												
												무료
											
										"
508,중앙,[제12회 책축제] 최고의 인테리어는 정리입니다.,전연령, 2022.08.18~2022.08.18,"
											
												
												무료
											
										"
507,중앙,"[제12회 책축제] 책으로 건축을 하다 '세상을 보는 따뜻한 시선, 벽'",어린이, 2022.08.18~2022.08.18,"
											
												
												무료
											
										"
506,중앙,[책읽는아이] 달님이랑 꿈이랑 <양선 작가와의 만남>,어린이, 2022.08.16~2022.08.16,"
											
												
												무료
											
										"
505,중앙,어린이를 위한 영어책 독후활동,어린이, 2022.08.13~2022.08.13,"
											
												
												무료
											
										"
504,중앙,"마포중앙도서관X소극장 산울림 「우리고전, 우리 문화의 힘」 3회차강연",전연령, 2022.08.10~2022.08.10,"
											
												
												무료
											
										"
503,중앙,서울시립교향악단 <우리동네 음악회 실내악>,어린이, 2022.08.03~2022.08.03,"
											
												
												무료
											
										"
502,중앙,2022 마포중앙도서관 여름방학 역사교실,청소년, 2022.07.26~2022.08.09,"
											
												
												무료
											
										"
501,중앙,[북스타트 부모교육] 우리함께 그림책 페어런팅 해요!,어린이, 2022.07.22~2022.07.22,"
											
												
												무료
											
										"
500,중앙,[북스타트] 7월 스토리텔링이 있는 북스타트 데이,성인, 2022.07.20~2022.07.20,"
											
												
												무료
											
										"
499,중앙,[마마플] 토요일! 토의는 즐거워(4회차),어린이, 2022.07.16~2022.07.16,"
											
												
												무료
											
										"
498,중앙,[마마플] 토요일! 토의는 즐거워(3회차),어린이, 2022.07.16~2022.07.16,"
											
												
												무료
											
										"
497,중앙,[리터러시]미디어 쉐프(중등부),어린이, 2022.07.16~2022.09.03,"
											
												
												무료
											
										"
496,중앙,"지혜학교 - 「언어에서 배우는 지혜-언어로 보는 인간의 과거, 현재 그리고 미래」",중장년, 2022.07.14~2022.09.29,"
											
												
												무료
											
										"
495,중앙,"마포중앙도서관X소극장 산울림 「우리고전, 우리 문화의 힘」 2회차강연",전연령, 2022.07.13~2022.07.13,"
											
												
												무료
											
										"
494,중앙,[북스타트 부모교육] 아빠랑 그림책 놀이,어린이, 2022.07.10~2022.07.10,"
											
												
												무료
											
										"
493,중앙,[마마플] 토요일! 토의는 즐거워(2회차),어린이, 2022.07.09~2022.07.09,"
											
												
												무료
											
										"
492,중앙,[마마플] 토요일! 토의는 즐거워(1회차),어린이, 2022.07.09~2022.07.09,"
											
												
												무료
											
										"
491,중앙,[2022 마중도 리딩튜터] 꼬리에 꼬리를 무는 독서단 초등부,어린이, 2022.07.06~2022.08.24,"
											
												
												무료
											
										"
490,중앙,마중도 리터러시 프로그램 - 디지털 리터러시 「디지털 시대의 주인되기」,전연령, 2022.07.05~2022.08.23,"
											
												
												무료
											
										"
489,중앙,[북스타트] 6월 스토리텔링이 있는 북스타트 데이,성인, 2022.06.29~2022.06.29,"
											
												
												무료
											
										"
488,중앙,"마포중앙도서관X소극장 산울림 「우리고전, 우리 문화의 힘」 1회차강연",전연령, 2022.06.22~2022.06.22,"
											
												
												무료
											
										"
487,중앙,[북스타트 비대면 부모교육] 북스타트로 시작하는 그림책 페어런팅(비대면),성인, 2022.06.22~2022.06.22,"
											
												
												무료
											
										"
486,중앙,[북스타트 비대면 부모교육] 그림책 육아 특강 <맥주도  참을 만큼  너를 사랑하니까>,어린이, 2022.06.11~2022.06.11,"
											
												
												무료
											
										"
485,중앙,마포중앙도서관 어린이 북튜버 모집 <추가모집>,어린이, 2022.06.10~2022.11.18,"
											
												
												무료
											
										"
484,중앙,창조성 워크숍 (아티스트 웨이),중장년, 2022.05.26~2022.07.14,"
											
												
												무료
											
										"
483,중앙,[리터러시] 미디어 쉐프(초등부),어린이, 2022.05.14~2022.07.02,"
											
												
												무료
											
										"
482,중앙,마포중앙도서관 어린이 북튜버 모집,어린이, 2022.05.13~2022.11.18,"
											
												
												무료
											
										"
481,중앙,러시아 ‘팽창’의 역사와 러시아-우크라이나 전쟁 [마중도 인문학 살롱 특강 2회차] ,전연령, 2022.05.10~2022.05.10,"
											
												
												무료
											
										"
480,중앙,[장애인 행사주간] 배리어프리영화상영 「드림빌더」,전연령, 2022.05.07~2022.05.07,"
											
												
												무료
											
										"
479,중앙,"[장애인 행사주간] 장애인 인권영화 감독과의 만남 「학교가는 길, 김정인 감독」",어린이, 2022.05.07~2022.05.07,"
											
												
												무료
											
										"
478,중앙,[장애인 행사주간] 배리어프리영화상영 「미라클 벨리에」,전연령, 2022.05.06~2022.05.06,"
											
												
												무료
											
										"
477,중앙,[장애인 행사주간] 어린이 수어교실「손으로 말하는 동화」,어린이, 2022.05.04~2022.05.04,"
											
												
												무료
											
										"
476,중앙,우크라이나-러시아 관계의 역사적 전개 [마중도 인문학 살롱 특강 1회차] ,전연령, 2022.05.03~2022.05.03,"
											
												
												무료
											
										"
475,중앙,[책읽는아이] 내 마음 ㅅㅅㅎ <김지영 작가와의 만남>,어린이, 2022.05.03~2022.05.03,"
											
												
												무료
											
										"
474,중앙,"2022년 마포중앙도서관 어린이 독서 동아리 회원 모집 안내(초등 5,6학년)",어린이, 2022.04.30~2022.11.26,"
											
												
												무료
											
										"
473,중앙,"2022년 마포중앙도서관 어린이 독서 동아리 회원 모집 안내(초등 3,4학년)",어린이, 2022.04.30~2022.11.26,"
											
												
												무료
											
										"
472,중앙,[인문학 살롱] 조선시대 여문열전 '낭중지추'_글로벌 작가 '난설헌',전연령, 2022.04.27~2022.04.27,"
											
												
												무료
											
										"
471,중앙,[제58회 도서관 주간] 쉽게 하는 글쓰기_강연,전연령, 2022.04.23~2022.04.23,"
											
												
												무료
											
										"
470,중앙,[제58회 도서관 주간] 이순신 북아트 만들기_체험,어린이, 2022.04.14~2022.04.14,"
											
												
												무료
											
										"
469,중앙,[인문학 살롱] 조선시대 여문열전 '낭중지추'_광주 이씨편,전연령, 2022.04.13~2022.04.13,"
											
												
												무료
											
										"
468,중앙,[제58회 도서관 주간] 책과 친해지는 독서법_강연,전연령, 2022.04.12~2022.04.12,"
											
												
												무료
											
										"
467,중앙,[어린이 다문화 상호이해 프로그램] (취소인원 추가 접수) 음악으로 만나는 다문화세상,어린이, 2022.04.05~2022.06.07,"
											
												
												무료
											
										"
466,중앙,[어린이 다문화 상호이해 프로그램] 음악으로 만나는 다문화세상,어린이, 2022.04.05~2022.06.07,"
											
												
												무료
											
										"
465,중앙,[인문학 살롱_서양편] 다시보는 중세이야기  (주제도서: 중세를 오해하는 현대인들에게),전연령, 2022.03.30~2022.03.30,"
											
												
												무료
											
										"
464,중앙,[인문학 살롱-우리나라편] 21세기에 돌아보는 ‘대한민국 임시정부가 역사와 헌법에 남긴 유산',전연령, 2022.03.16~2022.03.16,"
											
												
												무료
											
										"
463,중앙,[어린이자료실 재개관 기념] 서현 작가와의 만남,어린이, 2022.02.08~2022.02.08,"
											
												
												무료
											
										"
462,중앙,[어린이자료실 재개관 기념] 나만의 팝업북 만들기,어린이, 2022.02.08~2022.02.08,"
											
												
												무료
											
										"
461,중앙,[2022 겨울 독서교실] 지구를 지키는 독서탐험대,어린이, 2022.01.19~2022.01.21,"
											
												
												무료
											
										"
460,중앙,[제11회 책축제] 책장넘겨 떠나볼까? 랜선투어 - 스페인 바르셀로나,전연령, 2021.12.11~2021.12.11,"
											
												
												무료
											
										"
459,중앙,[제11회 책축제] 라이너 영화평론가 특강 <다시 듣고 보고 가다 - 영화 > ,전연령, 2021.12.11~2021.12.11,"
											
												
												무료
											
										"
458,중앙,[제11회 책축제] <다시 듣고 보고 가다 - 여행편 >김소담 여행작가 북토크 ,전연령, 2021.12.11~2021.12.11,"
											
												
												무료
											
										"
457,중앙,[제11회 책축제] 책장넘겨 떠나볼까? 랜선투어 - 비엔나 로망스 투어,전연령, 2021.12.10~2021.12.10,"
											
												
												무료
											
										"
456,중앙,[제11회 책축제] 송사비 음악크리에이터 특강 <다시 듣고 보고 가다 - 음악 > ,전연령, 2021.12.10~2021.12.10,"
											
												
												무료
											
										"
455,중앙,[제11회 책축제] 어린이를 위한 메타버스 시민교실,어린이, 2021.12.10~2021.12.10,"
											
												
												무료
											
										"
454,중앙,[제11회 책축제]' 학교 가는 길' 관람 & 김정인 감독 특강 <다시 듣고 보고 가다 - 영화 > ,전연령, 2021.12.10~2021.12.10,"
											
												
												무료
											
										"
453,중앙,"[제11회 책축제] 빛소리 친구들 공연, 김성호 감독 특강 <다시 듣고 보고 가다 - 공연& 영화 > ",전연령, 2021.12.09~2021.12.09,"
											
												
												무료
											
										"
452,중앙,[제11회 책축제] 책장넘겨 떠나볼까? 랜선투어 - 마카오 인사이드,전연령, 2021.12.09~2021.12.09,"
											
												
												무료
											
										"
451,중앙,[북스타트] 2021 마포구 서울북스타트 어린이집용 책꾸러미 단체신청(추가)(오전 9시부터 접수 가능),전연령, 2021.11.30~2021.12.03,"
											
												
												무료
											
										"
450,중앙,[◆대면][북스타트] 11월 스토리텔링이 있는 북스타트 데이 (3차시:11월24일),성인, 2021.11.24~2021.11.24,"
											
												
												무료
											
										"
449,중앙,[◆대면][북스타트] 11월 스토리텔링이 있는 북스타트 데이 (2차시:11월17일),성인, 2021.11.17~2021.11.17,"
											
												
												무료
											
										"
448,중앙,[◆대면][어린이 다문화 상호이해 프로그램2] 옛이야기 전래놀이(추가모집),어린이, 2021.11.12~2021.11.19,"
											
												
												무료
											
										"
447,중앙,"[★온라인강연][2021년 평화 1번지 마포] 역사 속에서 찾은 북한의 맛, 통일식당 개성밥상",전연령, 2021.11.10~2021.11.10,"
											
												
												무료
											
										"
446,중앙,[◆대면][북스타트] 11월 스토리텔링이 있는 북스타트 데이 (1차시:11월10일),성인, 2021.11.10~2021.11.10,"
											
												
												무료
											
										"
445,중앙,[★온라인강연][2021년 평화 1번지 마포] 음식을 통해 본 통일,전연령, 2021.11.04~2021.11.04,"
											
												
												무료
											
										"
444,중앙,"[◆대면] 어르신 디지털 리터러시-똑똑, 스마트폰 활용",전연령, 2021.11.04~2021.12.14,"
											
												
												무료
											
										"
443,중앙,[★온라인강연][지혜의도서관] 인류세와 미술 (12회차강연),전연령, 2021.11.03~2021.11.03,"
											
												
												무료
											
										"
442,중앙,[★온라인강연][한국어문학과 포노사피엔스4] 포노사피엔스의 워라밸이란,전연령, 2021.10.28~2021.10.28,"
											
												
												무료
											
										"
441,중앙,[★온라인강연][2021년 평화 1번지 마포] 여행하며 맛 본 북한의 음식 ,전연령, 2021.10.27~2021.10.27,"
											
												
												무료
											
										"
440,중앙,[★온라인강연] 마중도 어린이 북큐레이터(나의 소중함을 알아가요),어린이, 2021.10.22~2021.11.26,"
											
												
												무료
											
										"
439,중앙,[★온라인강연][한국어문학과 포노사피엔스3] 디지털 리터러시와 시적 언어의 학습효과,전연령, 2021.10.21~2021.10.21,"
											
												
												무료
											
										"
438,중앙,[★온라인강연][지혜의도서관] 인공지능은 예술작품을 창작할 수 있을까 (11회차강연),전연령, 2021.10.20~2021.10.20,"
											
												
												무료
											
										"
437,중앙,[★온라인강연][한국어문학과 포노사피엔스 2] 포노사피엔스 시대의 고전문학 향유방식 탐구,전연령, 2021.10.14~2021.10.14,"
											
												
												무료
											
										"
436,중앙,[★온라인강연][지혜의도서관] SF문학으로 보는 포스트휴머니즘 (10회차강연),전연령, 2021.10.13~2021.10.13,"
											
												
												무료
											
										"
435,중앙,[★온라인강연] 화요미시회(8회강연),중장년, 2021.10.12~2021.11.30,"
											
												
												무료
											
										"
434,중앙,[★온라인강연][미디어 평생교실] 미디어 리터러시 - 학부모 연수,성인, 2021.10.08~2021.11.02,"
											
												
												무료
											
										"
433,중앙,[★온라인강연][한국어문학과 포노사피엔스]1. 포털뉴스댓글의 비난화행,전연령, 2021.10.07~2021.10.07,"
											
												
												무료
											
										"
432,중앙,[북스타트 동영상] 음악이 있는 북스타트 스토리 타임,어린이, 2021.10.05~2021.12.31,"
											
												
												무료
											
										"
431,중앙,[★온라인강연][아웃사이더 인문학] <미학> 디지털 미학의 문화정치,전연령, 2021.09.30~2021.09.30,"
											
												
												무료
											
										"
430,중앙,[★온라인강연][아웃사이더 인문학] <클래식> 클래식이 알고싶다 – 브람스를 좋아하세요?,전연령, 2021.09.23~2021.09.23,"
											
												
												무료
											
										"
429,중앙,[★온라인강연] 2021독서의 달 기념_마중도 탐구생활3:대동여지도 간행 160주년 강의,전연령, 2021.09.16~2021.09.16,"
											
												
												무료
											
										"
428,중앙,"[★온라인강연][지혜의도서관] 환경과 생태, 지구를 살리는 소비 (9회차강연)",전연령, 2021.09.15~2021.09.15,"
											
												
												무료
											
										"
427,중앙,[★온라인강연] 2021독서의 달 기념_마중도 탐구생활2:학자의 눈으로 바라본 박완서,전연령, 2021.09.14~2021.09.14,"
											
												
												무료
											
										"
426,중앙,"[★온라인강연] 마중도 어린이 북큐레이터 (초3,4)",어린이, 2021.09.10~2021.10.15,"
											
												
												무료
											
										"
425,중앙,[★온라인강연][지혜의도서관] 수소로 전기와 열을 만드는 세상 (8회차강연),전연령, 2021.09.08~2021.09.08,"
											
												
												무료
											
										"
424,중앙,[★온라인강연] 2021독서의 달 기념_마중도 탐구생활1:출판인의 눈으로 바라본 박완서,전연령, 2021.09.07~2021.09.07,"
											
												
												무료
											
										"
423,중앙,[★온라인강연] 북스타트 온라인 부모교육,성인, 2021.09.04~2021.09.18,"
											
												
												무료
											
										"
422,중앙,[★온라인강연][지혜의도서관] 기후변화와 우리의 미래 (7회차강연),전연령, 2021.09.01~2021.09.01,"
											
												
												무료
											
										"
421,중앙,[★온라인강연][아웃사이더 인문학] <윤리학> 윤리학의 분투 – 생활 속의 응용윤리,전연령, 2021.08.26~2021.08.26,"
											
												
												무료
											
										"
420,중앙,[★온라인강연][아웃사이더 인문학] <철학> 왜 공부하는 삶을 사는가?,전연령, 2021.08.19~2021.08.19,"
											
												
												무료
											
										"
419,중앙,[★온라인강연] 마포중앙도서관X소극장 산울림「우리가 사랑한 영미고전」 3회차강연,전연령, 2021.08.19~2021.08.19,"
											
												
												무료
											
										"
418,중앙,[★온라인강연][지혜의도서관] AI윤리기준:인공지능과의 공존 (6회차강연),전연령, 2021.08.11~2021.08.11,"
											
												
												무료
											
										"
417,중앙,[★온라인강연][리터러시] 미디어셰프,어린이, 2021.08.07~2021.09.25,"
											
												
												무료
											
										"
416,중앙,[★온라인강연] 마포중앙도서관X소극장 산울림「우리가 사랑한 영미고전」 2회차강연,전연령, 2021.08.05~2021.08.05,"
											
												
												무료
											
										"
415,중앙,[★온라인강연][지혜의도서관] 포스트휴먼과 포스트휴머니즘 (5회차강연),전연령, 2021.08.04~2021.08.04,"
											
												
												무료
											
										"
414,중앙,[★온라인강연] 마포중앙도서관X소극장 산울림「우리가 사랑한 영미고전」 1회차강연,전연령, 2021.07.22~2021.07.22,"
											
												
												무료
											
										"
413,중앙,"[★온라인강연][지혜의도서관] 과학의 시대, 생명윤리학의 역할 (4회차강연)",전연령, 2021.07.21~2021.07.21,"
											
												
												무료
											
										"
412,중앙,[지혜의도서관] 뇌과학과 인공지능은 같은 학문일까(3회차강연),전연령, 2021.07.07~2021.07.07,"
											
												
												무료
											
										"
411,중앙,[온라인] 작지만 확실한 행복 북스타트 소확행 그림책 테라피,성인, 2021.07.07~2021.07.28,"
											
												
												무료
											
										"
410,중앙,2021년 어르신 독서 동아리 '책으로활짝 60+'(2021 큰글자책숲 여행),전연령, 2021.07.06~2021.12.28,"
											
												
												무료
											
										"
409,중앙,[어린이 다문화 상호이해 프로그램2] 옛이야기 전래놀이,어린이, 2021.07.01~2021.07.22,"
											
												
												무료
											
										"
408,중앙,[★온라인 전환 2021 마중도 리딩튜터] 꼬리에 꼬리를 무는 독서단 초등부 ,어린이, 2021.07.01~2021.08.19,"
											
												
												무료
											
										"
407,중앙,[북스타트] 6월 스토리텔링이 있는 북스타트 데이,성인, 2021.06.29~2021.06.29,"
											
												
												무료
											
										"
406,중앙,“나의 인생을 영상자서전으로 만들기” 특강,중장년, 2021.06.23~2021.06.23,"
											
												
												무료
											
										"
405,중앙,[북스타트] 심화 : 하루 15분 그림책 읽어주는 아빠 프로젝트,성인, 2021.06.19~2021.06.26,"
											
												
												무료
											
										"
404,중앙,[지혜의도서관] 인공지능의 미래:슈퍼인텔리전스(2회차강연),전연령, 2021.06.16~2021.06.16,"
											
												
												무료
											
										"
403,중앙,"[리터러시] 미디어가디언스 (초5,6)",어린이, 2021.06.05~2021.07.24,"
											
												
												무료
											
										"
402,중앙,[북스타트] 기본 : 하루 15분 그림책 읽어주는 아빠 프로젝트(추가모집),성인, 2021.06.05~2021.06.12,"
											
												
												무료
											
										"
401,중앙,"[리터러시] 미디어가디언스 (초3,4)",어린이, 2021.06.05~2021.07.24,"
											
												
												무료
											
										"
400,중앙,[도서관 지혜학교] 중국의 옛 노래로 배우는 즐겁게 살기의 지혜,중장년, 2021.06.04~2021.08.20,"
											
												
												무료
											
										"
399,중앙,"〈동서양 역사 속의 질병과 의학 이야기〉 한국 최초의 여의사, 박에스더 (4회차)",전연령, 2021.05.26~2021.05.26,"
											
												
												무료
											
										"
398,중앙,〈동서양 역사 속의 질병과 의학 이야기〉 중국 송대의 일상생활 속의 질병과 의학 (3회차),전연령, 2021.04.28~2021.04.28,"
											
												
												무료
											
										"
397,중앙,[지혜의도서관] 우리는 어떻게 이런 현재에 이르렀는가(1회차강연),전연령, 2021.04.21~2021.04.21,"
											
												
												무료
											
										"
396,중앙,[제57회 도서관 주간 행사] 책방 속 마법 우체국(비대면 라이브 공연),어린이, 2021.04.17~2021.04.17,"
											
												
												무료
											
										"
395,중앙,"마중도  어린이 북큐레이터 (초5,6)",어린이, 2021.04.09~2021.06.25,"
											
												
												무료
											
										"
394,중앙,[어린이 다문화 상호이해 프로그램] 음악으로 만나는 다문화세상,어린이, 2021.04.07~2021.06.24,"
											
												
												무료
											
										"
393,중앙,★ 추가모집 - 〈동서양 역사 속의 질병과 의학 이야기〉 백신의 글로벌 확산과 두창의 박멸 (2회차),전연령, 2021.03.31~2021.03.31,"
											
												
												무료
											
										"
392,중앙, '아티스트웨이' 프로그램,중장년, 2021.02.27~2021.05.15,"
											
												
												무료
											
										"
