Datetime,content,Like
2022-08-19 04:49:12+00:00,"수원시다문화가족지원센터, 베트남 학습 멘토링 프로그램 베트남 요리 경연대회 및 문화체험 행사 성료 https://t.co/7M270pbRwX",1
2022-08-16 12:24:22+00:00,"안산시, 외국인노동자 귀국 지원 프로그램 운영 https://t.co/NYcEGFSKED",1
2022-08-15 08:26:27+00:00,"어떤 이는 우리가 처음 버스에 오르며 이름표를 나눠받을 때, 나를 슥 보더니 작게 “불쌍해.” 이렇게 말하는 것이었다. 아니, ‘다문화가정 청소년’을 대상으로 하는 프로그램이 있다 하여 신청한 것일 뿐인데, 왜 불쌍하단 소리를 들어야 하지? 정말 불쾌한 경험이었다. https://t.co/9HR5EZNlAf https://t.co/nIZ9a3pk1Y",21
2022-08-15 03:24:32+00:00,"""국제결혼광고나 &lt;다문화 고부열전&gt; 따위의 예능 프로그램으로는 당신에 관한 진실이 결코 드러나지 않는다. 당신이 누구인지, 이주여성이라는 정체성이 진정으로 어떤 모습인지 배운 건 한 권의 책을 통해서다. 책의 제목은 다음과 같다. &lt;어딘가에는 싸우는 이주여성이 있다&gt;.""",44
2022-08-13 02:06:10+00:00,"딤양군가족센터, 다문화가족 자녀성장지원 프로그램 ‘풍성’ https://t.co/nakv67WqiC 

#담양군가족센터, #다문화가족 #자녀성장지원 #프로그램 ‘ #풍성’",1
2022-08-04 06:06:03+00:00,"🕺NFT쇼박스 x NFT매니아는 문화 전파에 앞장섭니다💃

NFT쇼박스 티켓 판매 기념으로 
다문화 가정 초청을 하였습니다!
이번 다문화가정 초청을 시작으로 많은 
사회공헌 프로그램을 진행할 예정입니다
많은 관심 부탁드립니다😀

🔗관련기사
https://t.co/AZLHqHJ0Wp https://t.co/SBYNqidfVW",1
2022-08-04 06:03:56+00:00,"🕺NFT쇼박스x러쉬코인재단은 문화 전파에 앞장섭니다💃

NFT쇼박스 티켓 판매 기념으로 
다문화 가정 초청을 하였습니다!
이번 다문화가정 초청을 시작으로 많은 
사회공헌 프로그램을 진행할 예정입니다
많은 관심 부탁드립니다😀

🔗관련기사
https://t.co/B70uqHp1gy https://t.co/pPvx4dQ9q4",4
2022-08-04 05:52:11+00:00,"🕺NFT쇼박스가 문화 전파에 앞장섭니다💃

NFT쇼박스 티켓 판매 기념으로 
다문화 가정 초청을 하였습니다!
이번 다문화가정 초청을 시작으로 많은 
사회공헌 프로그램을 진행할 예정입니다
많은 관심 부탁드립니다😀

🔗관련기사
https://t.co/ZLdzDBK71W https://t.co/WNEMossXUX",1
2022-07-27 02:16:57+00:00,"문화체육관광부의 지원으로 운영이 되는 다문화서비스운영지원사업 #북적북적다문화인문학여행 프로그램을 운영합니다. 많은 관심 바랍니다^^

#송파도서관 #도서관 #송파구 #오금동 #다문화 #인문학 #문화체육관광부 @송파도서관 https://t.co/4WPfyRa1Mu",1
2022-07-22 03:47:50+00:00,2022년 이천시가족센터 다문화가족 캠프사업 “금쪽같은 우리가족”  1박2일 프로그램 성료 https://t.co/CrMmPOLqQJ,1
2022-07-18 02:46:23+00:00,"연천군건강가정ㆍ다문화가족지원센터, '군인가족 부부' 특별 프로그램 운영 https://t.co/Tra24xBe7I",1
2022-06-28 09:40:59+00:00,"거절에도 좋은 거절과 나쁜 거절이 있다.. 프로그램 때문에 다문화가정 센터들에 연락 돌려서 감염병 예방교육 제안하는데 한 곳은 ""우리 얘들은 이미 다 걸리고 나았다""는 어처구니 없는 이유를 댔고, 다른 곳은 ""검토해볼테니 메일로 관련 자료를 보내달라""고 했다. 당연히 기분이...",1
2022-06-15 04:14:22+00:00,"이주여성을 위한 한국어 능력 시험 자격증 준비반 과정, 컴퓨터 활용 자격증 준비반 과정, 다문화 이해 교실 강사 양성 과정, 모유 수유 도우미 지원 과정 등의 프로그램도 만들었다. 그 결과 광산구는 광주시가 주최하는 여성 정책 평가에서 최우수기관에 선정됐다.",6
2022-06-07 01:29:04+00:00,"종로구가족센터는 다문화 한부모 집단상담 프로그램 참여자를 모집합니다! 

✅ 대상 : 초등학생 고학년, 중고등학생 자녀를 기르시는 다문화 한부모님과 그 자녀 10명
✅ 기간 : 7월 5일, 12일, 19일, 26일, 8월 2일 화요일 저녁 7~9시
✅ 장소 : 종로구 가족센터 2층 세미나실
✅ 신청: 02-744-1090 https://t.co/q2VGiv2n3e",1
2022-05-28 12:59:47+00:00,"지금 또덕킴 다니는 어린이집은 반당 인원이 많지 않고 프로그램도 다문화교육 등 맘에 드는 것들이 많아서 (뭣보다 선생님들이 좋음) 쭉 보내고 싶다. 

그치만 남의 집 살이 신세.. 과연 이 동네에서 내 집 장만 가능할지ㅠㅠㅠㅠㅠ",1
2022-05-24 14:24:58+00:00,한국의 프로그램은 일본 이상으로 다문화 공생사회이네🙂,4
2022-05-20 01:59:21+00:00,"원주시립중앙도서관, 2022년 다문화 프로그램 운영 https://t.co/KbGLw8FcIC",1
2022-05-17 02:04:03+00:00,"고양시, 다문화가족 자녀 프로그램 확대 실시

https://t.co/9BjAn7LpGh https://t.co/m0ETmCErCQ",1
2022-05-16 23:26:02+00:00,"고양시, 다문화 가족 자녀 프로그램 확대 실시 https://t.co/pRgbmVm0gb",1
2022-05-10 04:05:42+00:00,"화순군가족센터가 지난 2월부터 다문화 가정과 지역 주민의 소통 제고, 결혼 이주 여성의 사회 참여 확대를 위해 교류·소통 공간 다가온(ON)에서 심신 힐링 요가 프로그램이 수강생들의 큰 호응 속에 마무리됐습니다. https://t.co/uJ1pBU6jBO",2
2022-05-08 22:31:31+00:00,이웃집 찰스라는 프로그램이 있는데요. 예전보다 보다 다양한 다문화 가정.. 얘기를 하긴 해요. 뭐 관심 없으시겠지만  ..,1
2022-05-06 21:31:28+00:00,트위터에선 종종 EBS의 다문화 프로그램들이 화두에 오르는데… 당사자 입장에서 이야기 하나만 하자면… TV시청자들 자체가 겁나게 고령화되어 정형화(?)된 국제결혼 커플들만 취재해 방송합니다. 10여년의 파란 만장한 국제연애 끝에 딸 둘 낳고 잘 살고 있는 지인 커플의 경우엔 인도 남자와 결혼한,371
2022-05-06 02:26:49+00:00,"함평군가족센터, 다문화가족 자녀 진로지원 프로그램 https://t.co/RXMbanmpOv",1
2022-04-23 06:00:43+00:00,"현대중공업이 셔틀버스를 지원하고, 다문화센터가 교육프로그램을 맡기로 해 이날 비로소 첫 수업이 시작됐습니다.  https://t.co/11Znxe9mqy",4
2022-04-19 07:21:05+00:00,"'미추홀구 가족센터'와 함께하세요!😍

💙아이 키우는데 필요한 육아정보와 모임!
💚전문가에 의한 갈등 위기가정의 가족치료!
💛1:1찾아가는 아이돌봄 서비스!
❤️다문화 가정의 적응을 위한 다양한 교육 프로그램! 등등

건강한 가정을 이룰 수 있도록 전문가들이 여러분을 도와드립니다~!👪 https://t.co/fSM1dF1Rsl",2
2022-04-18 14:03:15+00:00,"""다문화 아이도 한글 배워야죠""…교육 프로그램 개발한 스타트업https://t.co/Mj9dy8lhw5",24
2022-04-18 05:33:23+00:00,"사상생활사박물관
&lt;다문화&gt;교육프로그램 운영 안내
'니하오 중국'

↓자세히 보기↓
https://t.co/oP2jydkJ5j https://t.co/hGGlzpxC8P",1
2022-04-17 00:00:10+00:00,"""다문화 아이도 한글 배워야죠""…교육 프로그램 개발한 스타트업 https://t.co/BslFNCZHRt",13
2022-04-14 09:25:42+00:00,"프로그램 다시 듣기 ==&gt;&gt; https://t.co/vPv05LfYhK

-광주시교육감 후보를 초청해 후보들의
정책과 비전을 들어보고 있습니다.

-이정선 예비후보는 다문화 가정 및 
학교밖 청소년 지원을 위한 '다가치 교육센터' 운영과 
학교급별 전환형 공립대안학교 설립 등 책임 교육 정책을 
강조하고 있습니다. https://t.co/GjACMyEYb1",1
2022-04-14 08:11:04+00:00,[두류도서관] 2022 다문화 프로그램 수강생 모집 &gt;&gt;https://t.co/KTXi6GbTMw https://t.co/MqGLtAAfND,1
2022-04-10 13:42:39+00:00,"다문화 교육이나 안전교육, 체험학습 등 마음에 드는 프로그램이 많은건 좋은데 약간.. 저런 부분에선 ‘?????’ 되더라. 

근데 또 이런거 나만 써내나 나만 유난스러운 엄마 되나 싶어지고 그러네;;",6
2022-03-31 05:53:36+00:00,"📢안전취약계층을 위한 안전교육을 시행합니다. 

✅이주 노동자, 다문화 가정까지 교육 대상 확대
✅온라인 교육, 체험형 프로그램 등 맞춤형 교육 진행
✅전문기관과 강사 명단, 표준교육 자료 등 전문적인 운영 지원

자세히 보기
👉 https://t.co/7TUwjKr8qd

*출처: 대한민국 행정안전부 https://t.co/dv7XtMK6cz",11
2022-03-30 08:06:47+00:00,"📢안전취약계층을 위한 안전교육을 시행합니다. 

✅이주 노동자, 다문화 가정까지 교육 대상 확대
✅온라인 교육, 체험형 프로그램 등 맞춤형 교육 진행
✅전문기관과 강사 명단, 표준교육 자료 등 전문적인 운영 지원

자세히 보기
👉 https://t.co/MPsMhbJAUJ https://t.co/xVwQgxEtFU",4
2022-03-23 12:01:00+00:00,여가부 지원으로 각지에서 운영되는 다문화가족지원센터들이 센터별 통역인력이 부족해서 자체 다문화가정 지원 프로그램 설명문 번역을 타센터에 서로서로 부탁하며 품앗이하고 있고 이민자 적응 프로그램은 전국에서 몇군데 하는 곳이 없어서 경쟁률이 개빡센 실정인데 그것마저도 없애겟다고,7
2022-03-15 02:43:29+00:00,"우리금융 우리다문화장학재단, 2022년 ‘다문화기관ㆍ단체 우수 프로그램 지원사업’ 실시 https://t.co/3cPCadDcQZ",1
2022-03-15 00:28:01+00:00,"아직 우리나라는 다문화국가지만 다문화수용성도 없고 인권감수성도 낮아.
그리고 상대적으로 다문화자녀들이 수도권과 지방에 몰려있기때문에 서울지역사람들은 더 체감하지 못할수도 있어. 그럼 적어도 언론에선 똑바로 방송내보내야하는데, 다문화관련 프로그램들 보면 오히려 선긋기야.",7
2022-03-07 11:45:57+00:00,@lukalouisriri 다문화 관련도 제 업무중 하나예요 선생님! 그런데 저게 무엇인지 알지를 못해가지고ㅜㅜ 무슨 공문으로 다문화 계획 어쩌구도 오긴했는데 이건 학교에서 프로그램같은걸 신청하는것 같아서 잊어버리고 있었더니... 이 공문과 관련된 걸 말하는지 뭔지 모르겠어서 낼 여쭈러갈까 생각중이었어요ㅜㅜ,1
2022-02-23 14:30:10+00:00,고잉에 다문화가 부족해서 다문화가족 프로그램 보는 중 띠발…,14
2022-01-25 15:08:34+00:00,암튼 일년내내 어린이실에서 일했는데 다문화프로그램 보조도 하구 여름방학때 진짜 너무힘드러서 죽을뻔해찌만 집이랑 멀지않아서 좋았어 그리구 도서관알바하면 맨날 책빌려서 짱신났음!!!퇴근하면서 1984 너무 재밌어서 걸어가면서 읽었던 기억두 나,2
2022-01-17 04:09:12+00:00,"비대면 가족 운동회 온라인 가족캠프 프로그램기획 가족레크레이션전문강사 의왕시 영상중계, 영상송출 줌 유튜브 방송 mc 이미경 다문화가족축제 https://t.co/qvvszRZp1P",1
2021-12-08 10:49:13+00:00,"홍성군보건소, 비대면 ‘다문화 다누려!’ 건강증진 프로그램 호응 - http://218.145.31.7/~mkbc55/bbs/board.php?bo_table=B13&amp;wr_id=2412",1
2021-12-07 13:03:25+00:00,@sallys69law 다문화 고부열전 그 프로그램만 봐도.; 별로 안 봤는데 자기 신변처리도 제대로 못하는 장애남이 매매혼해서 자식 낳고 부인은 돈 벌면서 육아 가사 봉양 다 하는 걸 몇번 봤는지🤦‍♀️,1
2021-12-06 09:48:21+00:00,"""학성동물매개치료센터는 울산 야음중학교에서 다문화 청소년 대상으로 '동물교감 힐링 프로그램'을 4년째 실시해오고 있다.""(기사읽기: https://t.co/57O2PtMet3)",1
2021-11-16 06:38:03+00:00,"코너 다시듣기==&gt;&gt;https://t.co/ei31OXNFvx

-광주 월곡초등학교에서는 
 다문화 가정을 위한 여러 프로그램을 운영하고 있습니다.

-이런 노력으로 6학년 박베로니카 학생이 최근 ‘제9회 전국이중언어말하기대회’에서 교육부장관상을 수상했습니다. https://t.co/zkB2zNrbTg",4
2021-11-08 07:10:21+00:00,"&lt;답십리도서관 다문화 프로그램 “도서관으로 떠나는 세계문화여행” 참여어린이 모집 안내&gt;
나라별 전래동화를 함께 읽고 전통문화를 체험해 보아요! 답십리도서관 누리집에서 신청할 수 있습니다!
#답십리도서관 #다문화프로그램 #어린이프로그램 https://t.co/w6B9MesbE1",1
2021-11-04 00:29:02+00:00,그 환경 자체가 마음 다치기 만드는거 같은데 다문화 프로그램 보면 막 나이차 많은 시골 남자들 많이 나온단 말이지 돈은 별로 없고,1
2021-11-01 10:33:29+00:00,"재작년 쯤일거에요.
전주 MBC 다니는 친구가
공중파 시청률이 너무 떨어지는데,
젊은 사람들을 타겟으로 하는 프로그램은 더이상 안먹히고,

차라리 한국 농촌으로 시집 온 다문화 여성들이 지역 뉴스를 볼 수 있도록 하자는 아이디어가 있었다 했는데

이게 현실화됐군요! 우와! https://t.co/ktlqmECW8v",1190
2021-10-26 07:10:08+00:00,"📬플랫타 EX 위클리 뉴스레터- 8월 3일

🔎주요 내용
- 8월 5일 프렌비(FRV) 상장
- 7월 28일 체인링크(LINK) 상장
- 북한이탈주민 및 다문화가정 일자리 위한 MOU 체결
- 좀도리 프로그램 적용 안내
- 프렌비(FRV) 에어드랍 이벤트

자세히 보기
🔽 https://t.co/A8nEtGNuJE",2
2021-10-23 08:00:00+00:00,"""가장 급한 것은 한국어를 배우는 것인데, 한국어 가르쳐주는 데를 찾지 못해 한참 헤맸어요. 사회통합프로그램, 다문화센터 같은 데 물어봐도 내가 한국인이라서 안 된다고 해요. 외국인이면 되는데 한국인이니까 안 된대요. 정말 너무하는 거 아닌가요?""
https://t.co/kDKFpHzUUp",35
2021-10-21 05:47:03+00:00,"@brainAge 장서량도 믈론 중요한 평가요소 중 하나지만 장서만 많다고 해서 꼭 좋은 도서관은 아니라고 생각해요. 노인, 다문화, 어린이 등 다양한 지역주민들을 위한 프로그램과 공간을 제공하는 독산도서관이 저는 무척 맘에 들었습니다. 저는 지역 주민들에게 사랑받는 도서관이 좋은 도서관이라고 생각해요.",5
2021-10-15 05:12:36+00:00,"화순군 건강가정·다문화가족지원센터는 지난 13일 한부모, 조손가정 등 8가족이 참여한 가운데 가족 역량강화 지원 사업의 하나인 ‘고맙고 소중한 우리가족, 천연화장품 만들기’ 프로그램을 진행했습니다.",3
2021-10-10 02:16:34+00:00,EBS의 간판 프로그램 중 하나인 &lt;다문화 고부열전&gt;이 더 이상 프로그램 제작을 하지 않기로 했나 봄.(지금 방송 나가고 있는 건 재방송) 예전에 국정감사에서도 이 방송이 시대착오적이라는 지적이 있었던 걸로 아는데 워낙 시청률이 잘 나와서 그간 폐지 못하고 있다가 더 이상 버틸수가 없었나봄....,341
2021-10-05 05:51:57+00:00,화순 다문화가족지원센터는 결혼 이민자 정착을 위한 지원 프로그램을 운영하고 있습니다. 특히 참가자들은 영상을 제작해 모국 지인 등에게 한국 문화를 소개하고 한국어나 한국의 음식에 모국의 재료나 소스를 조합해 새로운 음식을 만드는 영상을 촬영해 소셜미디어 등을 활용해 공유할 예정입니다. https://t.co/I9DjTZL75o,4
2021-10-05 00:54:26+00:00,"&lt;경기도 평진원, 다문화 가정 학생·학부모 대상 민주시민교육 프로그램 참가자 모집&gt; 
경기도와 경기도평생교육진흥원은 민주시민교육 프로그램에 참여할 경기도 거주 다문화 가정 학생과 학부모를 10월 13일까지 모집합니다. 
출처 : 이코노뉴스(https://t.co/x3wnW7GrCW)https://t.co/3dtktvKBlZ https://t.co/3jP8BrDEtm",4
2021-09-30 05:10:05+00:00,2021년 「삼척시건강가정·다문화가족지원센터」 프로그램 안내https://t.co/uiqN903UWc,1
2021-09-28 14:08:26+00:00,"우리 모둠 이번 프로젝트 모둠명.. 다문화 학당..ㅎ
( 아재개그 좋아하는 남자 애가 계속 프로그램 명에 다문화 넣어서 만들다가 다문화학당이랑 다문화콜센타 이런거만 계속 나왔는데 결국 다문화 학당;-; ) https://t.co/aUCvDW06oA",7
2021-09-26 16:00:17+00:00,"한부모가족 근로소득공제 도입·양육비 인상…복지사각지대 줄인다 

[수혜대상별로 본 내년도 예산안] ⑤한부모·다문화 가정

청소년 한부모 대상 자립지원 패키지 시행…다문화가정 자녀 맞춤형 프로그램도

2021.09.24 정책브리핑 원세연

[출처] 대한민국 정책브리핑

https://t.co/HPJL93nek9",1
2021-09-26 15:15:03+00:00,"리노한테추천하는 티비프로그램
(실시간시청후기가궁금함) 
동치미
황금알
서민갑부
나는자연인이다
다문화고부열전
결혼작사이혼작곡",4
2021-08-23 09:30:00+00:00,"가까운 어린이집 3~5곳이🏘️
아이를 함께 키우는 #서울형_공유어린이집!
※ 8개 자치구, 14개 공동체(58개 어린이집) 선정
※ 내년 전 자치구로 확대 계획

☝️오늘(8.23)부터 생태친화프로그램, 간식융합교육, 다문화 교육 등 각 공동체마다 기획한 프로그램들을 시작합니다!
🔎https://t.co/dADLzNFRw3 https://t.co/vv8a5z6yj1",14
2021-08-21 10:31:20+00:00,"아내가 정부에서 운영하는 무료 ‘다문화’ 한국어 프로그램에 참여하러 배치고사를 본 적이 있는데, 생각보다 많은 분량이 제사에 들어갈 법한 음식이나 음식 재료에 할애되어 당황했었다. 이것들이 포함되는 이유가 이해는 가지만 다소 불편했던 기억. 수강생 대부분은 아시아 여성들.",2
2021-08-20 11:39:20+00:00,다문화고부열전 21세기에 이런방송이 아직도 폐지를 안했네 레전드 쓰레기프로그램,1
2021-08-18 08:19:14+00:00,"양산시 건강가정 다문화가족지원센터에서 양산시민을 대상으로 프로그램을 운영합니다!
시민 여러분의 많은 참여 부탁드립니다!

#양산시 #건강가정다문화가족지원센터 #심리검사 #미술치료 https://t.co/vKN8zGoExR",1
2021-08-18 04:50:26+00:00,"📢사상생활사박물관 여름방학 &lt;다문화&gt;교육프로그램 안내

✅문의: 사상생활사박물관 [phone]

#사상생활사박물관 #여름방학 #다문화교육 #우즈베키스탄 https://t.co/rNSmjkf7Kc",1
2021-08-09 07:13:46+00:00,"동대문구건강가정·다문화가족지원센터는
1인가구 상담 멘토링 프로그램에 
참여를 희망하는 멘티를 모집합니다.

▶자세히보기
https://t.co/SWhy8Vz5me https://t.co/BXot7zqgEF",1
2021-08-09 04:45:36+00:00,"도봉구건강가정·다문화가족지원센터 ‘두근두근 부모준비교실’ 접수

임신을 계획 중이거나 임신 중인 양육자를 대상으로 다양한 프로그램을 통해 태아와 친밀한 유대감을 형성하고 긍정적인 애착관계 형성을 돕고자 예비 부모의 임신 태교 및 양육을 위한 교육 - 두근두근 부모 준비 교실진행 https://t.co/Q1jCizOVbQ",1
2021-07-17 05:32:51+00:00,"10년전도 넘은 시절 다문화가정 여성분들 대상으로 교육프로그램을 진행할때 항상 이분들이 다음주에 또 나올수 있을까가 걱정이었다 
그 시어머니나 남편들이 매번 일시켜야한다거나 애를 자꾸 빼간다고, 이상한거 주입시킨다고 못가게하고 불만을 얘기했기 때문… https://t.co/nBq1uVMp21",11
2021-07-14 04:36:10+00:00,"코로나19로 심화한 교육 격차를 해소하기 위해 기초학력 보강을 포함한 '교육회복 종합방안'이 만들어진다.

교육회복 종합방안에는 ▲ 기초학력 강화 ▲ 다문화·장애인 맞춤 프로그램 ▲ 사회성 회복 ▲ 저소득층 장학금 등 4대 교육향상 패키지가 포함됐다.

https://t.co/ewHPPn51cp",1
