Datetime,content,Like
2021-07-13 10:51:33+00:00,"꿈꾸는 글로벌리더스쿨은 다문화가족 자녀 25명을 대상으로 5월부터 매주 화‧목요일마다 진행하고 있으며, 화요일은 사회성발달영역의 ‘우리끼리 또래끼리’ 프로그램, 미래설계영역의 ‘드림하이’ 프로그램을, 목요일은 미래설계영역의 직업체험 ‘드론반 프로그램’을 운영하고 있다. https://t.co/RvVVAXXoWt",1
2021-07-09 03:24:41+00:00,학교내 위클래스도 여가부담당이고 다문화 지원 등등 상담 프로그램 지원 다 여가부 소속임 뭐 하는 일이 없다고 씨부려 솔직히 그냥 여성업무만 화끈하게 하고 폭파시켰음 싶은데 헛소리들 진짜,1
2021-06-30 01:20:40+00:00,"다문화학생 심리·정서지원 프로그램 운영으로 자신감 UP! 학교 적응력 UP!

블로그에서 자세하게 알아볼까요?
▶ https://t.co/UdRDeUHRZi

#대구광역시교육청 #대구교육청 #대구시교육청 #심리지원 #정서지원 #프로그램 #대구대학교 #산학협력단",1
2021-06-25 11:30:11+00:00,"&lt;다문화 고부열전&gt;이라는 프로그램 대단하다..
겨우 세 단어를 붙여놓은건데 어떻게 저렇게 끔찍한 어감이 들지",18
2021-06-25 03:48:53+00:00,"전북대, 다문화가정 이주여성 대상 프로그램 ‘호응’ | 다음카페 https://t.co/pDT9MK938d https://t.co/ljzAOmivCH",1
2021-06-14 13:21:41+00:00,"#pridemonth

아트선재센터가 그래도 기본이 됐구먼요. 🌈🦄💐💃💦 

다른 기관들은 말로만 다양성 타자성 외치고 실천은 안 해요? 성소수자 지지 표명하시고, 배리어 프리 실현하시고, 다문화가족을 위한 프로그램을 도입해주세요. 우리는 세상을 바꿀 수 있습니다. https://t.co/u0lPFii91E",7
2021-06-06 04:20:14+00:00,한국 TV에 정말 극혐 프로그램 많지만 EBS의 &lt;다문화 고부열전&gt; 정말 최악이고 한국사회의 민낯을 보여준다. 물론 TV에 '며느리'라는 이름이 나오는 컨텐츠들은 인권 차원에서 보자면 모조리 징계 받아야 할 수준이긴 하지만.,10
2021-05-31 00:22:22+00:00,농촌 무시하냐고 하는 인간들치고 농촌 문제에 대해서 제대로 인식하거나 개선하려는 자들이 없어서 비웃음만 나올 뿐이다. 하다못해 다문화 가정이 나오는 프로그램을 본 적이 있기나 한건지. 대개 가난이 되물림되고 학습 부진으로 도태되어 사회 불안요소로 차곡차곡 쌓이고 있는데,1
2021-05-28 02:28:13+00:00,"부여 내산초, 세계시민 교육·다문화 교육 프로그램 실시 https://t.co/cfmJQhFwrk",1
2021-05-18 02:23:40+00:00,"다문화교육도 역차별이 우려될까?
다문화가정자녀가 아닌 애들 역차별 부추기는 교육이니? 
왜 그냥 다 하지말지 그래? 
어처구니가 없네. 
페미니즘이 학폭을 부추긴다는 이상한 생각할 시간에 지금 현존하는 학폭 예방 프로그램 중에 엉망으로 만들어진 것이나 제대로 수정해라.",10
2021-05-11 14:03:53+00:00,"킹덤 다문화가정 프로그램이었어?
출연진들이 다 다문화가정 일원인거같아..

 https://t.co/bhyjs3cBCj",1
2021-04-08 14:32:53+00:00,이비에스 왜 저래. 다문화고부열전…… 제목부터 구린 프로그램 보다가 내가 열 받아서,3
2021-03-24 00:24:19+00:00,"❝마포구 건강가정·다문화가족지원센터❞에서 제공하는
다양해지는 가족형태에 대응하는 맞춤형 지원정책🤗
☑센터 공지사항
☑진행 사업
☑프로그램 소식 등
알찬 꿀팁들 스마트트폰으로 신속하고 편리하게 소식 받으세요‼🥰
-
자세히👉https://t.co/qPYQTJ95rA https://t.co/Ml9KCuj885",1
2021-03-15 05:38:11+00:00,"ㅋㅋㅋㄱㅋ저출산이네 뭐네하면서 결혼 권장하면서 TV프로그램 보면 다 비혼하고 싶게 만드는 것들뿐임
EBS에서 하는 다문화 고부열전 보다가 열 받아서 리모컨 던질 뻔",9
2021-03-11 02:04:58+00:00,"[사상생활사박물관]
국립민속박물관 다문화꾸러미 대여 운영

&lt;다문화 교육프로그램 안내&gt;
사상생활사박물관은 2021년 국립민속박물관 &lt;다문화꾸러미 대여 운영&gt; 사업에 선정되어 우즈베키스탄을 주제로 '살롬 우즈베키스탄' 교육프로그램을 진행합니다.

✔문의: 사상생활사박물관 ☏ [phone] https://t.co/eX1jECciV7",2
2021-02-26 02:21:26+00:00,@mukhyul @romuska1 이비에스 고부열전 아직 하나 모르겠네요. 다문화가정에 대한 미디어폭력 그 자체였는데...아예 외국인 며느리들만 따다 만든 프로그램이잖아요 그거.,2
2021-02-25 02:25:43+00:00,"2021년 이후의 다문화 다인종관련 프로그램은 반드시 소수민족과 소수문화를 존중하고 그들의 목소리를 들어야 되는것.
그거 없으면 평생 잘나가는 미국백남 영국백남 독일백남 프랑스백남이 김치먹는거만 보고살든가",1
2021-02-19 08:22:31+00:00,"2025년까지 서울에 40개 #공공도서관 확충!👀📚

문화활동 공간, 주민 커뮤니티👥,북카페📕등이 함께 조성돼 단순히 책을 읽는 공간을 넘어 #문화시설 로 운영되며, 영유아·어르신·장애인·다문화가족 등 대상 및 세대별 맞춤형 온‧오프라인 독서문화 프로그램도 운영합니다👉https://t.co/M3VddQl2xw https://t.co/JAMEDiIVQi",33
2021-01-30 12:57:59+00:00,수원징 라이센스 인증기관 자체가 아웃소싱돼서 라메이즈 마라탕에 연밀 만두 때려주는걸로 다문화 서티피케이션 프로그램으로 바뀌었다니깐요???,2
2021-01-28 14:17:55+00:00,"다문화 고부 열전, 고부갈등 프로그램 이딴 거 다 없어졌으면 좋겠다
속속 끓어오르고 뇌가 터질 거 같음
(EBS1 보는 중)",4
2021-01-20 06:45:49+00:00,"대구시교육청, 방학 중 다문화학생 맞춤형 프로그램을 통한 새학기 자신감 UP, 실력 UP

- 다문화학생 대상 방학 중 프로그램을 통한 코로나19 학습 공백 최소화 -

블로그에서 다양한 내용을 만나보세요!
▶ https://t.co/1GNIMXTOxl

#대구광역시교육청 #대구시교육청  #다문화학생 #학습공백",1
2020-12-14 07:42:13+00:00,해리포터와 영유아 개발 프로그램과 평가 - 다문화 교육 프로그램 https://t.co/9hVIamssey,4
2020-11-17 02:54:35+00:00,다문화고부열전+아빠찾아삼만리 트위터에서 되게 욕 많이 먹는 프로그램 중 하나인데 아니 시사고발프로그램도 아니고 그정도도 포장 안하고 내보내면 어쩔건가 싶음,1
2020-10-27 06:27:42+00:00,"이 프로그램은 가수 인순이가 다문화 학생을 위해 설립한 중등 대안학교 해밀학교에서 출연자들이 6주간 방과 후 축구교실을 열고 학생들과 호흡하는 이야기를 담는다.

좋은 프로그램이구나 ~~~~~~~~~ :D",1
2020-10-27 05:58:33+00:00,"10월 29일 새롭게 론칭하는 프로그램 '으라차차 산골축구단'은 국민가수 인순이가 설립한 다문화 학생을 위한 중등 대안학교 해밀학교에서 축구를 사랑하는 아이들을 위해 펼쳐지는6주간의 방과후 축구교실에서 펼쳐지는 이야기이다.

재환이 하는 축구예능 완전 의미있는 프로그램이야🥺❤ https://t.co/xzzwM3P880",88
2020-10-23 04:43:00+00:00,"연수구 건강가정∙다문화가족지원센터, 비대면 프로그램 사진전 개최

▶ https://t.co/qbAjIvDgxm

#연수구 #건강가정 #다문화가족지원센터 #스퀘어원 #문화홀 #사진전 #사진전시 https://t.co/LahlZyYcPc",1
2020-10-15 07:41:19+00:00,"안산지원, ‘외국인 관련 재판’ 역량강화 나섰다 - 수원지법 안산지원이 전국 법원 중 최초로 법관과 직원들을 상대로 '외국인'을 주제로 한 재판역량강화 프로그램을 시리즈로 기획했다. 외국인 노동자와 다문화 가정이 늘... https://t.co/thHUqN2V2D",1
2020-10-12 20:44:41+00:00,"강북구건강가정·다문화가족지원센터, 2020 서울가족학교 
아동기부모교실 진행 , 

- 아동기 자녀 양육자 대상으로 대화법, 성인지 감수성 등 강의 , 강북구건강가정·다문화가족지원센터는 ‘2020 서울가족학교 아동기부모교실’ 프로그램을 지난 9월 10일, 17일 2주에 걸쳐 온라인으로.   -이채원기자- https://t.co/Tjc0Z55rIN",1
2020-09-23 10:26:12+00:00,"의림지 역사박물관 지하 로비에서“다르지만, 같은 나라 우즈베키스탄!”이라는 주제의 전시를 기획하고 있다.
교육 프로그램 신청은 제천시 교육포탈(https://t.co/CJtBrTu3U9)을 통해 받고 있다.
다문화 꾸러미 신청 등 자세한 사항은 전화([phone])로 문의하면 된다.",1
2020-09-16 12:22:33+00:00,"@HannaRaptor 애네들이 민심에는 좃나 민감함
최근에 다문화 광고하나 어딘가? 하다가 전부다 올 스톱됨...
방송국 예능 프로그램에서 좃나 지랄하고
학교에서 아직도 다문화교육하나붕가 ? #다문화_짱개장난이여",1
2020-09-09 04:11:03+00:00,"[모닝 포스트] 선문대, 다문화 가정을 위한 진로·진학 온라인 프로그램 운영 https://t.co/KdsFd3cICd",1
2020-08-09 21:24:58+00:00,"광복절 미션 수행 우리 아빠는 슈퍼맨 2탄

김천시건강가정․다문화가족지원센터에서는 광복절을 맞이해 “우리 아빠는 슈퍼맨 2탄”으로 광복절 미션 수행 프로그램을 진행한다. 이번 프로그램은 아빠와 자녀가 함께 광복절 퀴즈 풀이, 태극 팔찌 및 태극기 색칠하기 활동 등을 통해 

김천 전동수기자 https://t.co/AwlBqvs9M8",1
2020-08-07 03:00:54+00:00,"""함께 꼬옥, 행복 쑤욱""
- 시 간 : 2020년 8월 18일(화) ~ 19일(수) 09:00 ~18:00
- 대 상 : 다문화가정 및 비다문화가정 아동12명(선착순 모집)
- 장 소 : 양산가정폭력상담소
- 비 용 : 무료
- 프로그램 : 놀이치료, 미술치료, 인지치료, 푸드치료 등
- 신청방법 : ☎[phone] https://t.co/eBUTjScnmT",1
2020-08-05 00:52:33+00:00,다문화 고부열전만큼 보면서 짜증나고 혈압오르는 프로그램도 드문듯. 악마의 편집인지 부모세대든 자식세대든 한쪽이 저래야 방송이 굴러가야되는건지 모르겠는데 EBS틀어놓고 나오면 백퍼 채널 돌리게됨. 답답!!,7
2020-07-28 09:40:17+00:00,"@J_17_W 유학 중인 중국 애들 다 동원했었는데요. 뭐.

들리는 소문에는 다문화 가정 교육프로그램 등록한 사람들도 다 차 태워서 데려갔단 소리도 있었어요.",1
2020-07-23 21:01:13+00:00,"강북구, 다문화가족 대상 비대면 프로그램 진행

- 5월~6월 4회에 걸쳐 다문화가족 부모·자녀 관계향상 프로그램 비대면 진행 , 강북구는 강북구건강가정·다문화가족지원센터와 함께 지난 5월 11일부터 6월 14일까지 약 한달 간 다문화가족 부모와 자녀관계 향상을 위한 ‘다가감’ 프로그램

이채원기자 https://t.co/1AFcK0ZjhT",1
2020-07-23 01:30:14+00:00,"강북구, 다문화가족 대상 비대면 프로그램 진행 https://t.co/74lo9NcTWu",2
2020-07-12 22:59:36+00:00,"공동육아나눔터 영유아놀이프로그램 HOME 키즈까페 
   
김천시건강가정·다문화가족지원센터는 11일부터 4~7세 자녀를 양육하고 있는 가족을 대상으로 센터 대교육장에서 영유아놀이프로그램 ‘HOME 키즈까페’를 진행한다. ‘HOME 키즈까페’는 또래자녀를 양육하는 가족이 함께 참여함

김천 전동수기자 https://t.co/u1i7TYLGDs",1
2020-07-09 01:07:16+00:00,"대구시교육청, 「2020년 다문화학생 진로‧직업체험프로그램」 운영

다문화학생 40명이 참가하는 ‘2020년 다문화 학생 진로·직업 체험 프로그램’을 운영하고 있습니다.

블로그에서 자세히 알아볼까요?
▶https://t.co/Khw9FZK4Jx

#대구교육청 #다문화 #체험프로그램",1
2020-07-02 21:33:57+00:00,"강북구, 온라인 부부프로그램 ‘달고나 우리부부’ 진행

- 실시간 화상교육 프로그램 이용해 부부관계 탐구, 함께 요리하는 시간 가져 , 강북구가 강북구건강가정·다문화가족지원센터주관으로 온라인 부부프로그램 ‘달고나 우리부부’를 진행했다. 이번 사업은 서로 다름을 인정하고 서로  

이채원기자 https://t.co/RD7KJvoC5n",1
2020-06-29 23:50:22+00:00,"울산 강북 강남교육지원청이 초, 중학교 130곳(초등학교 106곳, 중학교 24곳)에 다문화학생 학력향상 프로그램 운영비를 지원한다고 29일 밝혔다.https://t.co/7nGbGA8MrN",1
2020-06-28 12:20:17+00:00,"다문화관련
시어머니,아버지랑 며느리나오는
프로그램보면 노인분들 땁땁하다..
꽉막힌분들..",1
2020-06-24 21:47:31+00:00,"김천시건강가정·다문화가족지원센터 다문화자녀 史교육 개강

김천시건강가정·다문화가족지원센터는 초등 3학년~6학년 다문화가족 자녀을 대상으로 공동육아나눔터에서 ‘다문화 史교육’프로그램을 개강했다. 다문화자녀 史교육은 한국역사에 어려움을 겪고 있는 다문화가족자녀들의 

김천 전동수기자 https://t.co/A9FXYPsi6y",1
2020-06-15 05:14:30+00:00,"(사)한국박물관협회는 2020년「청소년의 멘토 KB!」와 함께하는 박물관 노닐기 사업을 시행한다. 5월부터 12월까지 진행하며 초등학생부터 고등학생 단체(학교뿐 아니라, 장애인 및 다문화가정 등 소외계층이 포함된 사회복지기관 등의 단체 가능)에 프로그램 참가비, 교육자료 등을 지원하는 사업이다 https://t.co/wu5jizvhVH",1
2020-06-07 12:35:10+00:00,그뭐냐 한국에서 다문화 어쩌구 어서와 한국은 처음이지 어쩌구 등등의 외국인 출연시켜 국뽕채우는 프로그램들 개인적으로 너무 노골적이라서 극혐인 편인데 이게 사실상 그런 방향으로 가지 않을까 하는 생각이...어쩔 수 없이 들어버린다. 뭐 거기 응해주는 양덕이나 중화권덕후들이라고,1
2020-06-05 04:56:35+00:00,"[서대문구도시관리공단]
🔊'아버지 역할 역량강화 프로젝트' 프로그램 참가자 모집
✔️대상: 서대문구에 거주하거나 근무하는 아버지 중 자녀가 초등 1~4학년인 가정
✔️신청: 6. 5.(금) 12시부터 네이버 폼으로 선착순 신청
✔️문의: 서대문구 건강가정·다문화가족지원센터(322-7595) https://t.co/JJbITUjp9c",1
2020-06-02 07:48:21+00:00,"많이 참여해 주세요 ^^ #경기도, ‘2020년 다문화 독서문화 프로그램 지원’ 사업 모집 https://t.co/PT4uIhumN4",14
2020-05-21 21:31:10+00:00,"강북구, 부부의 날 맞아 ‘결혼검진 프로그램’ 진행

- 부부의 날 맞아 선착순 총 15쌍 대상으로 부부관계 상담 및 2회 피드백 제공 , 서울 강북구는 21일 부부의 날을 맞아 강북구건강가정·다문화가족지원센터 주관으로 선착순 총 15쌍의 부부를 대상으로 결혼검진 프로그램을 진행한다.

이채원기자 https://t.co/qeE969ctKP",1
2020-05-21 13:03:11+00:00,은평구 건강가정·다문화가족지원센터에서 1인가구 프로그램 뚝딱뚝딱 내집관리를 듣고있어요. 각 구 건강가정지원센터에서 1인가구 프로그램이 진행 중이니 확인해보세요. https://t.co/v1kod70saZ,14
2020-05-21 06:41:23+00:00,"[구립도서관] 다문화프로그램 수강생 모집!
다문화가족을 대상으로 ""함께해요 우리문화"" 수강생을 모집합니다! 자세한 내용은 첨부파일을 확인해주시고, 관심있는 분들의 많은 참여 바랍니다. 감사합니다. https://t.co/Jwcnx4nA9R",1
2020-05-12 21:37:56+00:00,"강북구건강가정·다문화가족지원센터, 가족사랑의 날 맞아 ‘슈가클레이 만들기’ 비대면 진행 

- 코로나19 확산으로 4월 가족사랑의 날 행사 ‘슈가클레이 만들기’ 각 가정에서 비대면 진행 , 강북구 건강가정·다문화가족지원센터가 ‘가족사랑의 날’ 4월 행사인 슈가클레이 만들기 프로그램

이채원기자 https://t.co/DRlMloEvZD",1
2020-05-10 20:36:17+00:00,"5월 어버이날 우리가족사랑원예 ‘사랑의 꽃바구니만들기’ 인기 듬뿍

김천시건강가정·다문화가족지원센터는 코로나19 생활방역 생활속 거리두기에 따른 맞벌이가정 일·가정양립지원사업 ‘우리가족 사랑원예’를 꽃바구니 만들기 프로그램을 진행하고 있다. 이번 프로그램은 코로나19

김천 전동수기자 https://t.co/k97Oe5LuLn",1
2020-04-21 23:40:25+00:00,"#새로운경기 #공정한세상 #경기도 #공정 #평화 #복지

경기도, 지역특성 고려한 교육 프로그램으로 ‘다문화 감수성’ 키운다 https://t.co/IsGMXBiIYO",1
2020-04-19 22:09:18+00:00,"김천시건강가정다문화가족지원센터, 법무부사회통합프로그램 온라인화상교육 개강
 
김천시건강가정·다문화가족지원센터는 코로나19 감염 위기상태가 지속됨에 따라 감염증 지역사회 전파차단을 위해 잠정 중단 중인 사회통합프로그램 집합교육을 전면 온라인 화상교육으로 대체 

김천 전동수기자 https://t.co/WC6mZ16dLQ",1
2020-04-08 02:18:27+00:00,"울산강북·강남교육지원청에서는 관내 초·중학교 다문화학생 650명(강북 350명, 강남 300명)을 대상으로 학력향상 1:1 맞춤학습 프로그램을 운영한다고 밝혔다.  
https://t.co/7nGbGzRbAf",1
2020-04-03 11:13:33+00:00,물마시러 나갔다가 엄마 ✌️다문화✌️고부열전보고 있어서 숨참고 방들어왔다... 저 프로그램 왜 아직도 해..?,3
2020-03-21 01:13:29+00:00,"@kbw2918 @ss672112 나라와 민족따위는 없어요  문제수이트
정권은 
김정숙도 프리메이슨 이고 문재인은
하수인 
제수이트 정책을 우리나라 차근차근
펼치고 있지요
퀘어축제
낙태법 
차별법
페미ㆍ메갈ㆍ동성애 
캠트레일
GMO 
주피터프로그램
다문화 인구유입
대부분에 모든정책이 카톨릭 제수이트
사상으로  인구감축",4
2020-02-19 12:50:51+00:00,"심상정 ""18세이하 다문화 아동은 25만5천명(2018년), 지원프로그램은 매우 부족한 상황"" ""정치권에서 다문화자녀 지원할 컨트롤타워 구축하겠다""

히잡여성·흑인남성 왜 국회에? 심상정 ""이주민 문제, 정의당이 다룰 것""  #정의당 #시민선거인단 #이주민 #총선공약 https://t.co/8F77566iZO",3
2020-02-07 05:42:02+00:00,"신종코로나바이러스 파주시 상황안내
&lt;2월 7일(금) 14시 기준&gt;

✅ 파주시 확진환자 발생 없음
✅ 자가격리자 13명, 능동감시자 13명

건강가정/다문화가족지원센터, 노인/장애인시설 2.15까지 휴관, 주민자치센터 프로그램도 1개월간 휴강

신종 코로나바이러스 예방위해 마스크착용, 손씻기 필수!! https://t.co/QoLQ13XoyN",2
2020-01-31 08:37:22+00:00,"남부3구의 구청장님들과 학생을 중심에 두고 서울학생동반성장통합지원방안을 발표하였습니다. 우리나라로 이주한 다문화 학생들의 적응력 강화를 포함한 상생의 교육환경조성과 문화.예술체험프로그램 확대, 성장지원돌봄.안전서비스를 확충하는 방안들을 담았습니다.
https://t.co/YNnCiyh6w8",16
2020-01-22 21:59:28+00:00,"김천시건강가정다문화가족지원센터, 법무부사회통합프로그램 운영기관 선정
 
김천시건강가정·다문화가족지원센터는 법무부 사회통합프로그램 운영기관에 선정되었다사회통합프로그램(KIIP, Korea Immigration &amp;Integration Program)은 이민자가 한국 사회 구성원으로서 살아가는 

김천 전동수기자 https://t.co/U6YrGiHIJO",1
2020-01-21 05:44:28+00:00,"2018년 기준 결혼이민자 상위 6개국은 모두 아시아인데...
TV 예능프로그램 속 다문화 가정, 현실 반영 얼마나? https://t.co/pPf5E7UWeb",1
2020-01-08 21:36:06+00:00,"동대문구 다문화 가족 소통 공간 다가온 개소
- 동대문구 다사랑행복센터에서 결혼이주여성 자조모임, 교육‧문화프로그램, 자녀돌봄공간 운영

동대문구가 다사랑행복센터 6층에 다문화가족과 지역사회가 교류‧소통할 수 있는 공간으로 ‘다가온(ON)’을 

이영구기자 https://t.co/Wx5epnH5pJ",2
2020-01-07 00:54:41+00:00,"청.다.말. &lt;청소년, 다문화에 말을 걸다!&gt;. 청소년들과 자원봉사자들이 방글라데시에 가 현지 학생들과 함께 어울리며 다양한 봉사와 교류하는 프로그램 발대식에 참석했습니다.

우리 역시 다문화 일원입니다. 열흘간의 일정, 우리 청소년들이 많이 배우는 시간이 되길 바랍니다. 청.다.말. 홧팅! https://t.co/7v4Wz1JqFH",1
2020-01-03 07:32:10+00:00,"도서관으로 떠나는 다문화 여행 ✈️~
이런 기회 흔치않다구!? 👲👳‍♀️🧕

▶️ 자세히 보기 : https://t.co/d8K6qNdWek

#원주 #원주시 #원주문화 #다문화 #일일 #체험 #경험 #프로그램 #세계여행 #도서관 #원주시립중앙도서관 #다문화자료실 #원어민 #언어 #전통놀이 #전통의상 https://t.co/PSTRzPzVti",2
