번호,장소,title,대상,행사일시,참가료
460,중앙,[제11회 책축제] 책장넘겨 떠나볼까? 랜선투어 - 스페인 바르셀로나,마포구민, 2021.12.11~2021.12.11,무료
459,중앙,[제11회 책축제] 라이너 영화평론가 특강 <다시 듣고 보고 가다 - 영화 > ,영화에 관심이 있는 누구나, 2021.12.11~2021.12.11,무료
458,중앙,[제11회 책축제] <다시 듣고 보고 가다 - 여행편 >김소담 여행작가 북토크 ,여행에 관심있는 누구나, 2021.12.11~2021.12.11,무료
457,중앙,[제11회 책축제] 책장넘겨 떠나볼까? 랜선투어 - 비엔나 로망스 투어,마포구민, 2021.12.10~2021.12.10,무료
456,중앙,[제11회 책축제] 송사비 음악크리에이터 특강 <다시 듣고 보고 가다 - 음악 > ,공연에 관심있는 누구나, 2021.12.10~2021.12.10,무료
455,중앙,[제11회 책축제] 어린이를 위한 메타버스 시민교실,초등학생 5~6학년, 2021.12.10~2021.12.10,무료
454,중앙,[제11회 책축제]' 학교 가는 길' 관람 & 김정인 감독 특강 <다시 듣고 보고 가다 - 영화 > ,영화에 관심이 있는 누구나, 2021.12.10~2021.12.10,무료
453,중앙,"[제11회 책축제] 빛소리 친구들 공연, 김성호 감독 특강 <다시 듣고 보고 가다 - 공연& 영화 > ",누구나, 2021.12.09~2021.12.09,무료
452,중앙,[제11회 책축제] 책장넘겨 떠나볼까? 랜선투어 - 마카오 인사이드,마포구민, 2021.12.09~2021.12.09,무료
451,중앙,[북스타트] 2021 마포구 서울북스타트 어린이집용 책꾸러미 단체신청(추가)(오전 9시부터 접수 가능),마포구 관내 어린이집 담당자만 신청 가능, 2021.11.30~2021.12.03,무료
450,중앙,[◆대면][북스타트] 11월 스토리텔링이 있는 북스타트 데이 (3차시:11월24일),5세 이하 자녀 1명 + 보호자 1명 (5팀), 2021.11.24~2021.11.24,무료
449,중앙,[◆대면][북스타트] 11월 스토리텔링이 있는 북스타트 데이 (2차시:11월17일),5세 이하 자녀 1명 + 보호자 1명 (5팀), 2021.11.17~2021.11.17,무료
448,중앙,[◆대면][어린이 다문화 상호이해 프로그램2] 옛이야기 전래놀이(추가모집),3가족 (7~9세 어린이+보호자 각1명으로 구성), 2021.11.12~2021.11.19,무료
447,중앙,"[★온라인강연][2021년 평화 1번지 마포] 역사 속에서 찾은 북한의 맛, 통일식당 개성밥상",고등학생 이상 40명, 2021.11.10~2021.11.10,무료
446,중앙,[◆대면][북스타트] 11월 스토리텔링이 있는 북스타트 데이 (1차시:11월10일),5세 이하 자녀 1명 + 보호자 1명 (5팀), 2021.11.10~2021.11.10,무료
445,중앙,[★온라인강연][2021년 평화 1번지 마포] 음식을 통해 본 통일,고등학생 이상 40명, 2021.11.04~2021.11.04,무료
444,중앙,"[◆대면] 어르신 디지털 리터러시-똑똑, 스마트폰 활용",50세 이상 , 2021.11.04~2021.12.14,무료
443,중앙,[★온라인강연][지혜의도서관] 인류세와 미술 (12회차강연),고등학생 이상, 2021.11.03~2021.11.03,무료
442,중앙,[★온라인강연][한국어문학과 포노사피엔스4] 포노사피엔스의 워라밸이란,고등학생 이상 40명, 2021.10.28~2021.10.28,무료
441,중앙,[★온라인강연][2021년 평화 1번지 마포] 여행하며 맛 본 북한의 음식 ,고등학생 이상 40명, 2021.10.27~2021.10.27,무료
440,중앙,[★온라인강연] 마중도 어린이 북큐레이터(나의 소중함을 알아가요),초등학교 3~4학년 15명, 2021.10.22~2021.11.26,무료
439,중앙,[★온라인강연][한국어문학과 포노사피엔스3] 디지털 리터러시와 시적 언어의 학습효과,고등학생 이상 40명, 2021.10.21~2021.10.21,무료
438,중앙,[★온라인강연][지혜의도서관] 인공지능은 예술작품을 창작할 수 있을까 (11회차강연),고등학생 이상, 2021.10.20~2021.10.20,무료
437,중앙,[★온라인강연][한국어문학과 포노사피엔스 2] 포노사피엔스 시대의 고전문학 향유방식 탐구,고등학생 이상 40명, 2021.10.14~2021.10.14,무료
436,중앙,[★온라인강연][지혜의도서관] SF문학으로 보는 포스트휴머니즘 (10회차강연),고등학생 이상, 2021.10.13~2021.10.13,무료
435,중앙,[★온라인강연] 화요미시회(8회강연),4~50대 성인과 시에 관심있는 성인 15명 내외, 2021.10.12~2021.11.30,무료
434,중앙,[★온라인강연][미디어 평생교실] 미디어 리터러시 - 학부모 연수,성인 15명, 2021.10.08~2021.11.02,무료
433,중앙,[★온라인강연][한국어문학과 포노사피엔스]1. 포털뉴스댓글의 비난화행,고등학생 이상 40명, 2021.10.07~2021.10.07,무료
432,중앙,[북스타트 동영상] 음악이 있는 북스타트 스토리 타임,미취학 영유아(0~7세), 2021.10.05~2021.12.31,무료
431,중앙,[★온라인강연][아웃사이더 인문학] <미학> 디지털 미학의 문화정치,고등학생 이상 40명, 2021.09.30~2021.09.30,무료
430,중앙,[★온라인강연][아웃사이더 인문학] <클래식> 클래식이 알고싶다 – 브람스를 좋아하세요?,고등학생 이상 40명, 2021.09.23~2021.09.23,무료
429,중앙,[★온라인강연] 2021독서의 달 기념_마중도 탐구생활3:대동여지도 간행 160주년 강의,고등학생 이상 40명, 2021.09.16~2021.09.16,무료
428,중앙,"[★온라인강연][지혜의도서관] 환경과 생태, 지구를 살리는 소비 (9회차강연)",고등학생 이상, 2021.09.15~2021.09.15,무료
427,중앙,[★온라인강연] 2021독서의 달 기념_마중도 탐구생활2:학자의 눈으로 바라본 박완서,고등학생 이상 40명, 2021.09.14~2021.09.14,무료
426,중앙,"[★온라인강연] 마중도 어린이 북큐레이터 (초3,4)",초등학교 3~4학년 15명, 2021.09.10~2021.10.15,무료
425,중앙,[★온라인강연][지혜의도서관] 수소로 전기와 열을 만드는 세상 (8회차강연),고등학생 이상, 2021.09.08~2021.09.08,무료
424,중앙,[★온라인강연] 2021독서의 달 기념_마중도 탐구생활1:출판인의 눈으로 바라본 박완서,고등학생 이상 40명, 2021.09.07~2021.09.07,무료
423,중앙,[★온라인강연] 북스타트 온라인 부모교육,양육자 및 관심있는 성인, 2021.09.04~2021.09.18,무료
422,중앙,[★온라인강연][지혜의도서관] 기후변화와 우리의 미래 (7회차강연),고등학생 이상, 2021.09.01~2021.09.01,무료
421,중앙,[★온라인강연][아웃사이더 인문학] <윤리학> 윤리학의 분투 – 생활 속의 응용윤리,고등학생 이상 40명, 2021.08.26~2021.08.26,무료
420,중앙,[★온라인강연][아웃사이더 인문학] <철학> 왜 공부하는 삶을 사는가?,고등학생 이상 40명, 2021.08.19~2021.08.19,무료
419,중앙,[★온라인강연] 마포중앙도서관X소극장 산울림「우리가 사랑한 영미고전」 3회차강연,고등학생 이상 40명, 2021.08.19~2021.08.19,무료
418,중앙,[★온라인강연][지혜의도서관] AI윤리기준:인공지능과의 공존 (6회차강연),고등학생 이상 60명, 2021.08.11~2021.08.11,무료
417,중앙,[★온라인강연][리터러시] 미디어셰프,"중학생1~3학년/초5,6학년 ", 2021.08.07~2021.09.25,무료
416,중앙,[★온라인강연] 마포중앙도서관X소극장 산울림「우리가 사랑한 영미고전」 2회차강연,고등학생 이상 40명, 2021.08.05~2021.08.05,무료
415,중앙,[★온라인강연][지혜의도서관] 포스트휴먼과 포스트휴머니즘 (5회차강연),고등학생 이상 60명, 2021.08.04~2021.08.04,무료
414,중앙,[★온라인강연] 마포중앙도서관X소극장 산울림「우리가 사랑한 영미고전」 1회차강연,고등학생 이상 40명, 2021.07.22~2021.07.22,무료
413,중앙,"[★온라인강연][지혜의도서관] 과학의 시대, 생명윤리학의 역할 (4회차강연)",고등학생 이상 60명, 2021.07.21~2021.07.21,무료
412,중앙,[지혜의도서관] 뇌과학과 인공지능은 같은 학문일까(3회차강연),고등학생 이상 60명, 2021.07.07~2021.07.07,무료
411,중앙,[온라인] 작지만 확실한 행복 북스타트 소확행 그림책 테라피,양육자, 2021.07.07~2021.07.28,무료
410,중앙,2021년 어르신 독서 동아리 '책으로활짝 60+'(2021 큰글자책숲 여행),➀행정상의 주소가 마포구이고 ➁만 65세 이상인 마포구 관내 어르신 15명, 2021.07.06~2021.12.28,무료
409,중앙,[어린이 다문화 상호이해 프로그램2] 옛이야기 전래놀이,7가족 (7~9세 어린이+보호자 각1명으로 구성), 2021.07.01~2021.07.22,무료
408,중앙,[★온라인 전환 2021 마중도 리딩튜터] 꼬리에 꼬리를 무는 독서단 초등부 ,초등 3~4학년, 2021.07.01~2021.08.19,무료
407,중앙,[북스타트] 6월 스토리텔링이 있는 북스타트 데이,5세 이하 자녀 1명 + 보호자 1명 (5팀), 2021.06.29~2021.06.29,무료
406,중앙,“나의 인생을 영상자서전으로 만들기” 특강,중장년층 및 어르신 30명, 2021.06.23~2021.06.23,무료
405,중앙,[북스타트] 심화 : 하루 15분 그림책 읽어주는 아빠 프로젝트,그림책 읽어주기에 관심있는 아빠, 2021.06.19~2021.06.26,무료
404,중앙,[지혜의도서관] 인공지능의 미래:슈퍼인텔리전스(2회차강연),고등학생 이상 60명, 2021.06.16~2021.06.16,무료
403,중앙,"[리터러시] 미디어가디언스 (초5,6)","초 5,6학년", 2021.06.05~2021.07.24,무료
402,중앙,[북스타트] 기본 : 하루 15분 그림책 읽어주는 아빠 프로젝트(추가모집),그림책 읽어주기에 관심있는 아빠, 2021.06.05~2021.06.12,무료
401,중앙,"[리터러시] 미디어가디언스 (초3,4)","초3,4학년", 2021.06.05~2021.07.24,무료
400,중앙,[도서관 지혜학교] 중국의 옛 노래로 배우는 즐겁게 살기의 지혜,중장년층 20명, 2021.06.04~2021.08.20,무료
399,중앙,"〈동서양 역사 속의 질병과 의학 이야기〉 한국 최초의 여의사, 박에스더 (4회차)",청소년 및 성인 30명, 2021.05.26~2021.05.26,무료
398,중앙,〈동서양 역사 속의 질병과 의학 이야기〉 중국 송대의 일상생활 속의 질병과 의학 (3회차),청소년 및 성인 30명, 2021.04.28~2021.04.28,무료
397,중앙,[지혜의도서관] 우리는 어떻게 이런 현재에 이르렀는가(1회차강연),고등학생 이상 60명, 2021.04.21~2021.04.21,무료
396,중앙,[제57회 도서관 주간 행사] 책방 속 마법 우체국(비대면 라이브 공연),5~8세 어린이 100명, 2021.04.17~2021.04.17,무료
395,중앙,"마중도  어린이 북큐레이터 (초5,6)",초등학교 5~6학년 15명, 2021.04.09~2021.06.25,무료
394,중앙,[어린이 다문화 상호이해 프로그램] 음악으로 만나는 다문화세상,내국인 및 이주민 초등학생 1~2학년, 2021.04.07~2021.06.24,무료
393,중앙,★ 추가모집 - 〈동서양 역사 속의 질병과 의학 이야기〉 백신의 글로벌 확산과 두창의 박멸 (2회차),청소년 및 성인 30명, 2021.03.31~2021.03.31,무료
392,중앙, '아티스트웨이' 프로그램,30~50대 성인, 2021.02.27~2021.05.15,무료
391,중앙,〈동서양 역사 속의 질병과 의학 이야기〉 두창과 인류 최초의 백신 (1회차),청소년 및 성인 15명, 2021.02.24~2021.02.24,무료
