title,도서관,장소,신청/정원,교육기간,접수기간,수강료,대상
(제주여성가족연구원 협력)'사람과 사람책' 참여자 모집..,한라,온라인 줌(ZOOM)을 통한 실시간 강연,38/50 ,2021-12-28 ~ 2021-12-28,2021-12-10 ~ 2021-12-27,무료,성인(도민)
12월 고전 <역사란 무엇인가> 강연 신청,탐라,온라인(ZOOM) 비대면,62/50  (대기 : 20) ,2021-12-18 ~ 2021-12-18,2021-12-07 ~ 2021-12-16,없음,도민
탐라도서관 김홍모 작가의 '심마' 북토크 신청,탐라,온라인(ZOOM),28/50 ,2021-12-12 ~ 2021-12-12,2021-12-04 ~ 2021-12-11,없음,도민
조천읍도서관 송년 특별공연 테이블 인형극 '파란 여우'..,조천,온라인(비대면),20/20 ,2021-12-18 ~ 2021-12-18,2021-12-02 ~ 2021-12-09,무료,초등학생
서양 철학사 <니체: 신의 죽음과 새로운 우상>,탐라,온라인(ZOOM) 비대면,60/50  (대기 : 10) ,2021-12-15 ~ 2021-12-15,2021-12-01 ~ 2021-12-13,없음,도민
(온라인)파란여우 인형극 공연_참여자 모집_어린이 50명..,제주시기적,온라인 줌(ZOOM),50/50 ,2021-12-04 ~ 2021-12-04,2021-11-30 ~ 2021-12-03,없음,초등학생
"12.5.(일)15시,초등4~6학년 ""흙으로 공감해요""",서귀포기적,서귀포기적의도서관 시청각실,13/10  (대기 : 5) ,2021-12-05 ~ 2021-12-05,2021-11-26 ~ 2021-12-01,"재료비5,000원",초등학생
"12.5.(일)13시,초등1~3학년 ""흙으로 공감해요""",서귀포기적,서귀포기적의도서관,13/10  (대기 : 5) ,2021-12-05 ~ 2021-12-05,2021-11-26 ~ 2021-12-01,"재료비5,000원",초등학생
인권영화상영 : 변호인,삼매봉,삼매봉도서관 교육실,1/10  (대기 : 5) ,2021-12-11 ~ 2021-12-11,2021-11-25 ~ 2021-12-11,무료,기타
소중한 인권을 부탁해,삼매봉,온라인 비대면(zoom),12/12  (대기 : 5) ,2021-12-05 ~ 2021-12-26,2021-11-25 ~ 2021-12-05,무료,초등학생
서양 철학사 <들뢰즈: 기관 없는 신체와 자아 정체성>,탐라,온라인(ZOOM) 비대면,54/50  (대기 : 10) ,2021-12-08 ~ 2021-12-08,2021-11-24 ~ 2021-12-06,없음,도민
12월 7일 1:1 개별 유학상담 (오후 3시30분~4시) 2팀(2가족)..,한라,한라도서관 1층 제주아메리칸 코너 ,1/2  (대기 : 1) ,2021-12-07 ~ 2021-12-07,2021-11-23 ~ 2021-12-07,0,성인(도민)
12월 7일 1:1 개별 유학상담 (오후 3시~3시30분) 2팀(2가족)..,한라,한라도서관 1층 제주아메리칸 코너 ,3/2  (대기 : 1) ,2021-12-07 ~ 2021-12-07,2021-11-23 ~ 2021-12-07,0,성인(도민)
12월 7일 오후 2-3시 미국대학 진학 설명회  (15명),한라,한라도서관 1층 제주아메리칸 코너 ,7/15  (대기 : 10) ,2021-12-07 ~ 2021-12-07,2021-11-23 ~ 2021-12-06,0,성인(도민)
<탐라 낭독 클럽> '매우 초록' 신청,탐라,,4/4 ,2021-11-21 ~ 2021-12-19,2021-11-17 ~ 2021-11-20,,도민
<탐라 낭독 클럽> '지성이 금지된 곳에서 깨어날 때' 신청..,탐라,온라인(ZOOM),3/3 ,2021-11-21 ~ 2021-12-19,2021-11-17 ~ 2021-11-18,,도민
서양 철학사 <마르크스: 무엇이 역사를 움직이는가?>,탐라,온라인(ZOOM) 비대면,54/50  (대기 : 10) ,2021-12-01 ~ 2021-12-01,2021-11-17 ~ 2021-11-29,없음,도민
"애월도서관 <내 마음속, 힐링정원 만들기 - 자연닮은화분>..",애월,온라인 비대면 수업(ZOOM),19/10  (대기 : 10) ,2021-12-14 ~ 2021-12-14,2021-11-15 ~ 2021-11-22,없음,기타
"애월도서관 <내 마음속, 힐링정원 만들기 - 크리스마스 트리 만들기>..",애월,온라인 비대면 수업(ZOOM),19/10  (대기 : 10) ,2021-12-07 ~ 2021-12-07,2021-11-15 ~ 2021-11-22,없음,기타
"애월도서관 <내 마음속, 힐링정원 만들기 - 코케다마>",애월,온라인 비대면 수업(ZOOM),17/10  (대기 : 10) ,2021-11-30 ~ 2021-11-30,2021-11-15 ~ 2021-11-22,없음,기타
"애월도서관 <내 마음속, 힐링정원 만들기 - 반수경식물 기르기>..",애월,온라인 비대면 수업(ZOOM) ,20/10  (대기 : 10) ,2021-11-23 ~ 2021-11-23,2021-11-15 ~ 2021-11-22,없음,기타
11월 고전 <젊은 베르테르의 슬픔> 강연 신청,탐라,온라인(ZOOM),58/50  (대기 : 5) ,2021-11-27 ~ 2021-11-27,2021-11-14 ~ 2021-11-24,없음,도민
서부도서관 '나는 빵점!' 그림책 작가 강연,서부,비대면(ZOOM),24/20  (대기 : 5) ,2021-12-11 ~ 2021-12-11,2021-11-13 ~ 2021-11-30,0,유아
"서부도서관 '퇴근 후, 그림책 한 권' 그림책 작가 강연..",서부,비대면(ZOOM),40/40 ,2021-11-26 ~ 2021-11-26,2021-11-13 ~ 2021-11-25,0,성인(도민)
<고르고르 인생관> 슬로보트X김성라 작가 북토크 신청..,탐라,온라인(ZOOM),37/50 ,2021-11-28 ~ 2021-11-28,2021-11-10 ~ 2021-11-24,없음,도민
서양 철학사 <칸트: 진선미를 둘러싼 인간학적 물음>,탐라,온라인(ZOOM) 비대면,47/50  (대기 : 5) ,2021-11-24 ~ 2021-11-24,2021-11-10 ~ 2021-11-22,없음,도민
(11.21.일) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,,2/3  (대기 : 2) ,2021-11-21 ~ 2021-12-02,2021-11-10 ~ 2021-11-17,무료,도민
(11.20.토) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,,0/3  (대기 : 2) ,2021-11-20 ~ 2021-12-01,2021-11-10 ~ 2021-11-18,무료,도민
"<공공도서관 문화가 있는 날> 장구와 노는 마임 ""발림""..",조천,온라인(비대면),17/100 ,2021-11-21 ~ 2021-11-21,2021-11-09 ~ 2021-11-16,무료,도민
서부도서관 비대면'가요(안치환)/클래식(김이곤)'공연..,서부,비대면(유튜브),21/100 ,2021-11-27 ~ 2021-11-27,2021-11-09 ~ 2021-11-26,0,성인(도민)
서부도서관 비대면 '마임(조성진)'공연,서부,비대면(유튜브),17/100 ,2021-11-20 ~ 2021-11-20,2021-11-09 ~ 2021-11-19,0,성인(도민)
"소상공인을 위한 엑셀꿀팁: 고객관리, 매출자료 등 데이터 정리하기..",동부,비대면 온라인교육(Zoom 사용),12/12  (대기 : 10) ,2021-11-18 ~ 2021-11-26,2021-11-07 ~ 2021-11-15,무료,성인(도민)
청소년 미디어교육 <미디어 창으로 세상을 이야기해요> 참가자 모집 안내 ..,중앙,시청각실,5/8  (대기 : 3) ,2021-11-14 ~ 2021-12-19,2021-11-05 ~ 2021-11-13,무료,초등학생
<글쓰기 첫걸음> 전현구 영화감독의 '시나리오 쓰기',탐라,온라인(ZOOM) 비대면,18/15  (대기 : 3) ,2021-11-14 ~ 2021-12-05,2021-11-04 ~ 2021-11-10,없음,도민
<글쓰기 첫걸음> 한정현 소설가의 '나의 짧은 소설 완성기'..,탐라,온라인(ZOOM) 비대면,18/15  (대기 : 3) ,2021-11-16 ~ 2021-12-07,2021-11-04 ~ 2021-11-10,없음,도민
<글쓰기 첫걸음> 김현 시인의 '받아쓰기 하는 기분',탐라,온라인(ZOOM) 비대면,18/15  (대기 : 3) ,2021-11-13 ~ 2021-12-04,2021-11-04 ~ 2021-11-10,없음,도민
서양 철학사 <스피노자: 자유와 욕망의 윤리학>,탐라,온라인(ZOOM) 비대면,46/50 ,2021-11-17 ~ 2021-11-17,2021-11-03 ~ 2021-11-15,없음,도민
(온라인)스피노자 정서론_참가자 모집_일반시민,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,30/30 ,2021-11-11 ~ 2021-11-25,2021-11-02 ~ 2021-11-09,없음,성인(도민)
정성현 작가와 함께하는 초등 인문학 그리스 로마 신화(3학년~6학년)..,동부,온라인 비대면 수업(ZOOM),49/50 ,2021-11-27 ~ 2021-11-27,2021-11-02 ~ 2021-11-17,무료,초등학생
그리스 로마 신화로 시작하는 자녀 독서지도(성인),동부,온라인 비대면 수업(ZOOM),50/50 ,2021-11-20 ~ 2021-11-20,2021-11-02 ~ 2021-11-17,무료,성인(도민)
똑똑해지는 어린이 경제 교실,안덕산방,비대면 운영(ZOOM),36/30  (대기 : 10) ,2021-11-14 ~ 2021-11-21,2021-11-01 ~ 2021-11-11,무료,초등학생
 (정지선 작가) 나를 표현하는 글쓰기,안덕산방,비대면 운영(ZOOM),40/30  (대기 : 10) ,2021-11-17 ~ 2021-12-08,2021-11-01 ~ 2021-11-16,무료,도민
(6차-북살롱 이마고) 우리 동네 책방 기행 프로그램 ,중앙,비대면 운영(ZOOM),26/30  (대기 : 5) ,2021-11-06 ~ 2021-11-06,2021-10-28 ~ 2021-11-05,무료,성인(도민)
(온라인)그림책 속 보물찾기_참여자 모집_초등1~2학년,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,17/17 ,2021-11-07 ~ 2021-11-28,2021-10-28 ~ 2021-11-03,없음,초등학생
서양 철학사 <플라톤: 그림자는 진짜 있는가?>,탐라,온라인(ZOOM) 비대면,55/50  (대기 : 10) ,2021-11-10 ~ 2021-11-10,2021-10-27 ~ 2021-11-08,없음,도민
(11.7.일) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,,1/3  (대기 : 2) ,2021-11-07 ~ 2021-11-18,2021-10-27 ~ 2021-11-03,,도민
(11.6.토) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,,0/3  (대기 : 2) ,2021-11-06 ~ 2021-11-17,2021-10-27 ~ 2021-11-03,무료,도민
어린이 경제프로그램 <머니가 뭐니?> (초등 3~6학년) ,한경,한경도서관 1층 다목적실,12/10  (대기 : 5) ,2021-11-01 ~ 2021-11-22,2021-10-25 ~ 2021-10-28,,초등학생
(5차-인터뷰) 우리 동네 책방 기행 프로그램 ,중앙,비대면(ZOOM),12/30  (대기 : 5) ,2021-11-01 ~ 2021-11-01,2021-10-20 ~ 2021-10-31,무료,성인(도민)
(과학자들의 재능기부) 10월의 하늘(October Sky),한경,온라인(ZOOM 프로그램) 비대면,48/50 ,2021-10-30 ~ 2021-10-30,2021-10-18 ~ 2021-10-21,,도민
(4차-북타임) 우리 동네 책방 기행 프로그램 참여자 모집 ..,중앙,비대면(ZOOM),14/30  (대기 : 5) ,2021-10-19 ~ 2021-10-19,2021-10-10 ~ 2021-10-18,무료,성인(도민)
하반기생활과학교실-재미있는 과학실험(초등4~6학년),서귀포기적,각 가정(zoom활용),13/12  (대기 : 5) ,2021-10-17 ~ 2021-12-19,2021-10-08 ~ 2021-10-15,무료,초등학생
탐독 '독서를 탐하다' 독서회 신규 회원 모집,탐라,,7/7 ,2021-10-14 ~ 2021-12-30,2021-10-07 ~ 2021-10-31,,성인(도민)
<노르망디의 연> 김탁환 작가와 함께 읽는 고전 강연 신청..,탐라,,32/50 ,2021-10-30 ~ 2021-10-30,2021-10-06 ~ 2021-10-28,,도민
<완벽한 생애> 조해진 작가 북토크 신청,탐라,,36/50  (대기 : 5) ,2021-10-24 ~ 2021-10-24,2021-10-06 ~ 2021-10-23,,도민
(3차-책방공존&북다마스) 우리 동네 책방 기행 프로그램 참여자 모집 ..,중앙,비대면(ZOOM),16/30  (대기 : 5) ,2021-10-12 ~ 2021-10-12,2021-10-04 ~ 2021-10-11,무료,성인(도민)
<탐라 낭독 클럽> '좋아하는 걸 좋아하는 게 취미' 신청..,탐라,온라인(ZOOM),13/10  (대기 : 3) ,2021-10-17 ~ 2021-11-14,2021-10-04 ~ 2021-10-10,없음,도민
<탐라 낭독 클럽> '먼길로 돌아갈까?' 신청,탐라,온라인(ZOOM),13/10  (대기 : 3) ,2021-10-17 ~ 2021-11-14,2021-10-04 ~ 2021-10-10,없음,도민
(온라인)슬기로운 집콕 생활 세계 문화 여행 참여자 모집_초등3~6학년..,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,20/20 ,2021-10-10 ~ 2021-10-31,2021-10-01 ~ 2021-10-01,무료,초등학생
"「제주 눈(目)으로 걷지마라,안이비설신의로 걸으라」 안덕산방도서관 독서..",안덕산방,비대면 운영(ZOOM),10/30  (대기 : 10) ,2021-10-19 ~ 2021-11-02,2021-09-30 ~ 2021-10-18,무료,도민
(2차-주제넘은서점) 우리 동네 책방 기행 프로그램 참여자 모집 ..,중앙,비대면(ZOOM 활용),27/30  (대기 : 5) ,2021-10-09 ~ 2021-10-09,2021-09-29 ~ 2021-10-07,무료,성인(도민)
책과 함께 떠나는 힐링여행,조천,온라인 비대면 수업,20/20 ,2021-10-27 ~ 2021-12-15,2021-09-29 ~ 2021-10-06,없음,성인(도민)
나도 아티스트!,조천,온라인 비대면 수업,20/20 ,2021-10-17 ~ 2021-12-05,2021-09-29 ~ 2021-10-06,없음,초등학생
포디와 하부르타로 마음의 보석찾기,조천,온라인 비대면 수업,15/15 ,2021-10-16 ~ 2021-12-04,2021-09-29 ~ 2021-10-06,없음,초등학생
"<지구별을 품은 섬, 제주> (초등 3~6학년)",한경,한경도서관 1층 다목적실,12/15  (대기 : 5) ,2021-10-03 ~ 2021-10-24,2021-09-27 ~ 2021-09-30,,초등학생
이쁨을 엮다 <전통매듭 짚풀공예> (40세~70세),한경,한경도서관 1층 다목적실,13/15  (대기 : 5) ,2021-10-05 ~ 2021-10-14,2021-09-27 ~ 2021-09-30,0,실버
(추가 모집)중앙도서관 하반기 생활과학교실 <틴커캐드와 3D 프린터로 즐기..,중앙,중앙도서관 시청각실,1/4  (대기 : 2) ,2021-09-26 ~ 2021-12-05,2021-09-26 ~ 2021-10-23,무료,초등학생
「우리는 여행을 잊지 못하고」 안덕산방도서관 여행작가 김민철 작가와의 ..,안덕산방,비대면 운영(ZOOM),25/40  (대기 : 10) ,2021-10-12 ~ 2021-10-12,2021-09-23 ~ 2021-10-07,무료,도민
(1차) 우리동네 책방 기행「 작은책방은 힘이 세다」 강연..,중앙,비대면 운영(ZOOM),25/30  (대기 : 5) ,2021-10-02 ~ 2021-10-02,2021-09-23 ~ 2021-09-30,무료,성인(도민)
서부도서관 언택트 책처방 '나를 위한 북(BOOK)타민' 참여자 모집..,서부,,3/30 ,2021-09-17 ~ 2021-11-14,2021-09-17 ~ 2021-11-14,,도민
"함께 만드는 즐거운 코딩놀이(5, 6학년)",동부,비대면 온라인 교육(Zoom),6/11  (대기 : 5) ,2021-10-02 ~ 2021-10-30,2021-09-17 ~ 2021-09-30,무료,초등학생
"함께 만드는 즐거운 코딩놀이(3, 4학년)",동부,비대면 온라인 교육(Zoom),14/11  (대기 : 5) ,2021-11-03 ~ 2021-11-27,2021-09-17 ~ 2021-09-30,무료,초등학생
실무에 바로 쓰는 엑셀,동부,비대면 온라인 교육(Zoom),15/10  (대기 : 5) ,2021-10-05 ~ 2021-10-15,2021-09-17 ~ 2021-09-30,무료,성인(도민)
<디카시 쓰기> 프로그램 수강생 모집,중앙,온라인 비대면 수업(ZOOM 활용),23/20  (대기 : 5) ,2021-10-06 ~ 2021-11-10,2021-09-15 ~ 2021-09-30,무료,성인(도민)
북큐레이션의 이해와 적용(온라인),삼매봉,온라인 비대면(ZOOM),46/50  (대기 : 10) ,2021-09-27 ~ 2021-10-04,2021-09-09 ~ 2021-09-26,무료,성인(도민)
유병록 작가 북토크 <소에 대한 그리움을 담다>,삼매봉,온라인 비대면(ZOOM),8/10  (대기 : 5) ,2021-09-11 ~ 2021-09-11,2021-09-09 ~ 2021-09-11,무료,성인(도민)
(온라인)독서의 달 행사 '코로나19 시대 자녀와의 의사 소통' 참여자 모집..,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,18/30 ,2021-09-18 ~ 2021-09-18,2021-09-09 ~ 2021-09-16,무료,성인(도민)
생활과학교실 틴커캐드와 3D 프린터로 즐기는 메이커스 활동..,중앙,중앙도서관 시청각실,9/10  (대기 : 3) ,2021-09-26 ~ 2021-12-05,2021-09-08 ~ 2021-09-25,무료,초등학생
<별것 아닌 선의> 이소영 작가 북토크 참여 신청,탐라,온라인(ZOOM),44/50 ,2021-09-26 ~ 2021-09-26,2021-09-06 ~ 2021-09-22,없음,도민
"<한때 유로파에서, 존 버거> 김탁환 작가와 함께 읽는 고전 9월..",탐라,온라인(ZOOM),32/50 ,2021-09-25 ~ 2021-09-25,2021-09-06 ~ 2021-09-22,없음,도민
"(온라인)독서의 달 행사 '집독(Read), 집해(Play)' 참여자 모집..",제주시기적,온라인 영상,60/60 ,2021-09-10 ~ 2021-09-12,2021-09-02 ~ 2021-09-08,무료,성인(도민)
(온라인)독서의 달 행사 '영화와 읽다' 참여자 모집_초등5~6학년..,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,19/30 ,2021-09-11 ~ 2021-09-11,2021-09-02 ~ 2021-09-10,무료,초등학생
(온라인)슬기로운 집콕 보드게임 생활 참여자 모집_초등3~4학년..,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,16/16 ,2021-09-12 ~ 2021-10-03,2021-09-02 ~ 2021-09-08,무료,초등학생
서부도서관 김동식 작가 강연,서부,비대면(ZOOM),20/50  (대기 : 10) ,2021-09-18 ~ 2021-09-18,2021-09-02 ~ 2021-09-17,0,도민
「스마트폰 사진의 기술」 안덕산방도서관 하반기 프로그램 참가자 모집..,안덕산방,온라인(ZOOM),26/20  (대기 : 5) ,2021-09-18 ~ 2021-09-25,2021-09-01 ~ 2021-09-15,무료,도민
<용기내! 환경 챌린지> 배민 말고 용기 내민,탐라,온라인(ZOOM),15/15 ,2021-09-16 ~ 2021-09-30,2021-08-30 ~ 2021-09-09,없음,도민
<용기내! 환경 챌린지> 플라스틱 없는 주방과 욕실 만들기..,탐라,온라인(ZOOM),15/15 ,2021-09-15 ~ 2021-10-06,2021-08-30 ~ 2021-09-09,없음,도민
"<용기내! 환경 챌린지> 지구를 살리는 한끼, 비건 참가 신청..",탐라,온라인(ZOOM),15/15 ,2021-09-13 ~ 2021-10-04,2021-08-30 ~ 2021-09-09,없음,도민
(9.12.일.15시)책읽는 공원-독서캠핑,서귀포기적,도서관 실내정원,3/1  (대기 : 3) ,2021-09-12 ~ 2021-09-12,2021-08-27 ~ 2021-09-08,무료,기타
(9.12.일.14시)책읽는 공원-독서캠핑,서귀포기적,도서관 실내정원,3/1  (대기 : 3) ,2021-09-12 ~ 2021-09-12,2021-08-27 ~ 2021-09-08,무료,기타
(9.12.일.13시)책읽는 공원-독서캠핑,서귀포기적,도서관 실내정원,1/1  (대기 : 3) ,2021-09-12 ~ 2021-09-12,2021-08-27 ~ 2021-09-08,무료,기타
(9.12.일.11시)책읽는 공원-독서캠핑,서귀포기적,도서관 실내정원,2/1  (대기 : 3) ,2021-09-12 ~ 2021-09-12,2021-08-27 ~ 2021-09-08,무료,기타
(9.12.일.10시)책읽는 공원-독서캠핑,서귀포기적,도서관 실내정원,1/1  (대기 : 3) ,2021-09-12 ~ 2021-09-12,2021-08-27 ~ 2021-09-08,무료,기타
(9.11.토.15시)책읽는 공원-독서캠핑,서귀포기적,도서관 실내정원,3/1  (대기 : 3) ,2021-09-11 ~ 2021-09-11,2021-08-27 ~ 2021-09-08,0,기타
(9.11.토.14시)책읽는 공원-독서캠핑,서귀포기적,도서관 실내정원,4/1  (대기 : 3) ,2021-09-11 ~ 2021-09-11,2021-08-27 ~ 2021-09-08,0,기타
(9.11.토.13시)책읽는 공원-독서캠핑,서귀포기적,도서관실내정원,3/1  (대기 : 3) ,2021-09-11 ~ 2021-09-11,2021-08-27 ~ 2021-09-08,0,기타
(9.11.토.11시)책읽는 공원-독서캠핑,서귀포기적,도서관 실내정원,2/1  (대기 : 3) ,2021-09-11 ~ 2021-09-11,2021-08-27 ~ 2021-09-08,0,기타
(9.11.토.10시)책읽는 공원-독서캠핑,서귀포기적,도서관실내정원,2/1  (대기 : 3) ,2021-09-11 ~ 2021-09-11,2021-08-27 ~ 2021-09-08,0,기타
북스타트 부모 교육- 김지연강사(영유아부모대상),서귀포기적,각 가정(zoom활용),9/30  (대기 : 10) ,2021-09-17 ~ 2021-09-18,2021-08-27 ~ 2021-09-17,0,성인(도민)
북스타트 부모 교육- 백화현강사(초등저학년 학부모대상)..,서귀포기적,각 가정(zoom활용),29/30  (대기 : 10) ,2021-09-15 ~ 2021-09-16,2021-08-27 ~ 2021-09-12,0,성인(도민)
공감성교육 전문가 이석원의 '세상쉬운 우리아이 성교육'..,삼매봉,온라인 비대면(ZOOM),64/50  (대기 : 20) ,2021-09-04 ~ 2021-09-04,2021-08-26 ~ 2021-09-04,무료,성인(도민)
찾아가는 AI.SW 교육 지역교실-알고리즘 프로그램(초등4~6학년)..,서귀포기적,각 가정(zoom활용),16/12  (대기 : 5) ,2021-09-04 ~ 2021-09-25,2021-08-26 ~ 2021-09-02,0,초등학생
