title,도서관,장소,신청/정원,교육기간,접수기간,수강료,대상
식물이 주는 위안,조천,비대면 온라인 수업,30/30 ,2021-09-12 ~ 2021-09-12,2021-08-25 ~ 2021-09-02,없음,성인(도민)
작가의 독서법:작가들은 어떻게 책을 읽을까? 특강,중앙,비대면 운영(ZOOM 활용),20/50  (대기 : 5) ,2021-09-11 ~ 2021-09-12,2021-08-24 ~ 2021-09-08,무료,성인(도민)
지금은 미디어 시대! 애월 유튜버 입문 클래스,애월,온라인 화상채팅(ZOOM) 비대면 운영,13/12  (대기 : 1) ,2021-09-09 ~ 2021-10-21,2021-08-23 ~ 2021-09-08,무료,성인(도민)
내 손으로 피워내는 꽃<페이퍼 플라워 아트>(성인대상)..,한경,한경도서관 1층 다목적실,20/15  (대기 : 5) ,2021-09-05 ~ 2021-09-26,2021-08-23 ~ 2021-08-26,0,성인(도민)
염승환 작가 초청 특강 '코로나 시대의 재테크 독서',삼매봉,온라인 비대면(ZOOM),80/70  (대기 : 10) ,2021-08-28 ~ 2021-08-28,2021-08-19 ~ 2021-08-28,무료,성인(도민)
서부도서관 하반기 생활과학교실 ,서부,서부도서관 문화창작실,11/10  (대기 : 4) ,2021-09-11 ~ 2021-11-27,2021-08-19 ~ 2021-09-08,0,초등학생
독서토론 리더양성 교육,삼매봉,온라인 비대면(ZOOM),14/10  (대기 : 5) ,2021-08-24 ~ 2021-09-14,2021-08-18 ~ 2021-08-22,무료,성인(도민)
2021년 애월도서관 독서아카데미 4부(이라영 작가),애월,온라인 화상채팅(ZOOM) ,35/40  (대기 : 2) ,2021-09-01 ~ 2021-09-15,2021-08-18 ~ 2021-08-31,무료,성인(도민)
<미술로 만나는 제주신화와 생명의 섬> 안덕산방도서관 독서아카데미 3차 ..,안덕산방,"온라인(ZOOM), 안덕산방도서관 문화창작실",14/13  (대기 : 10) ,2021-09-07 ~ 2021-10-05,2021-08-18 ~ 2021-09-02,무료,성인(도민)
<책 속에 숨겨진 나> 안덕산방도서관 독서의 달 프로그램 참가자 모집 (초..,안덕산방,비대면 운영(zoom 활용),13/15  (대기 : 5) ,2021-09-04 ~ 2021-09-25,2021-08-17 ~ 2021-09-01,무료,초등학생
<이금이 작가 강연> 안덕산방도서관 독서의달 프로그램 참가자 모집..,안덕산방,비대면 운영(zoom 활용),37/50  (대기 : 10) ,2021-09-12 ~ 2021-09-12,2021-08-17 ~ 2021-09-10,무료,도민
동부도서관 <나도 웹툰작가! 재밌는 카툰북 만들기> 참여자 모집(3~5학년)..,동부,동부도서관 시청각실,19/15  (대기 : 4) ,2021-09-05 ~ 2021-10-03,2021-08-14 ~ 2021-08-18,무료,초등학생
(8.22.일) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,,6/5  (대기 : 2) ,2021-08-22 ~ 2021-08-22,2021-08-11 ~ 2021-08-18,,도민
(8.21.토) 도서관과 함께하는 북(BOOK)나들이 사업 참가자 모집..,서귀포기적,,3/5  (대기 : 2) ,2021-08-21 ~ 2021-08-21,2021-08-11 ~ 2021-08-18,,도민
김현 시인과 함께 읽는 책 <시스터 아웃사이더> 강연,탐라,온라인(ZOOM),32/50 ,2021-08-28 ~ 2021-08-28,2021-08-10 ~ 2021-08-25,없음,도민
"[중앙] 2021년 독서아카데미 3차 프로그램(""멈춤과 사유의 시간, 인문학을 ..",중앙,서귀포시 중앙도서관 및  각 가정(ZOOM),33/30  (대기 : 10) ,2021-09-25 ~ 2021-10-30,2021-08-09 ~ 2021-09-23,무료,성인(도민)
강원국 작가 글쓰기 특강 '나는 말하듯이 쓴다',삼매봉,온라인 비대면(ZOOM),70/70 ,2021-08-18 ~ 2021-08-18,2021-08-09 ~ 2021-08-18,무료,도민
북튜버 <겨울서점> 김겨울 작가 온라인 북토크,삼매봉,온라인 비대면(ZOOM),59/100 ,2021-08-21 ~ 2021-08-21,2021-08-09 ~ 2021-08-21,무료,도민
<한여름 밤 온라인 취미클래스> 펀치 니들 클래스,탐라,온라인(ZOOM),20/20 ,2021-08-19 ~ 2021-09-16,2021-08-09 ~ 2021-08-13,"70,000원",도민
<한여름 밤 온라인 취미클래스> 여름 코바늘 뜨개 ,탐라,온라인(ZOOM),20/20 ,2021-08-16 ~ 2021-09-13,2021-08-09 ~ 2021-08-13,"40,000원",도민
<있지만 없는 아이들> 은유 작가 신작 북토크,탐라,온라인(ZOOM),51/50  (대기 : 5) ,2021-08-21 ~ 2021-08-21,2021-08-07 ~ 2021-08-18,없음,도민
동부도서관 독서아카데미 3부 참여자 모집,동부,비대면,25/30  (대기 : 5) ,2021-08-21 ~ 2021-09-18,2021-08-03 ~ 2021-08-20,무료,성인(도민)
[중앙] 2021 중앙도서관 신규동아리 회원 추가 모집,중앙,비대면 운영(ZOOM),8/10 ,2021-07-29 ~ 2021-12-19,2021-07-29 ~ 2021-08-31,무료,성인(도민)
(온라인)꿈꾸는 도서관 북아트 참여자 모집_초등3~4학년..,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,20/20 ,2021-08-08 ~ 2021-09-05,2021-07-29 ~ 2021-08-04,무료,초등학생
(온라인)조물락 조물락 클레이아트 참여자 모집_초등1~2학년..,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,20/20 ,2021-08-07 ~ 2021-09-04,2021-07-29 ~ 2021-08-04,무료,초등학생
(8.8.일) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,,1/5  (대기 : 2) ,2021-08-08 ~ 2021-08-08,2021-07-28 ~ 2021-08-04,,도민
(8.7.토)도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,,1/5  (대기 : 2) ,2021-08-07 ~ 2021-08-07,2021-07-28 ~ 2021-08-04,0,도민
마음에 꽃을 피우다 <긍정·원예 심리>(초등 3~5학년),한경,한경도서관 1층 다목적실,12/15  (대기 : 5) ,2021-08-05 ~ 2021-08-26,2021-07-27 ~ 2021-07-30,0,초등학생
"(초등3~5학년) 스토리가 있는 팝업북!-방학프로그램(재료비5,000)..",서귀포기적,"비대면(zoom활용,각 가정)",10/10  (대기 : 5) ,2021-08-05 ~ 2021-08-13,2021-07-22 ~ 2021-08-02,재료비5000,초등학생
(초등1~2학년) 그림책과 창의아트-방학프로그램,서귀포기적,"비대면(zoom활용,각 가정)",13/10  (대기 : 4) ,2021-08-01 ~ 2021-08-22,2021-07-22 ~ 2021-07-29,0,초등학생
"서부도서관 '노래,영어,그리고 그림책' 여름방학 프로그램 ..",서부,서부도서관 문화창작실,14/10  (대기 : 4) ,2021-08-13 ~ 2021-08-21,2021-07-21 ~ 2021-08-07,0,초등학생
서부도서관 '다독다톡(多讀多TALK)' 여름방학 프로그램 ..,서부,서부도서관 문화창작실,10/10  (대기 : 4) ,2021-07-30 ~ 2021-08-20,2021-07-21 ~ 2021-07-28,0,초등학생
동부도서관 여름 독서교실 참여자 모집(4~6학년),동부,동부도서관 시청각실,12/13  (대기 : 5) ,2021-08-03 ~ 2021-08-06,2021-07-20 ~ 2021-07-28,,초등학생
제103회 여름독서교실 참가자모집(초등3-5학년),서귀포기적,각 가정(zoom활용),10/12  (대기 : 5) ,2021-08-10 ~ 2021-08-13,2021-07-20 ~ 2021-08-05,0,초등학생
한경도서관 여름방학 특강 『아름다운 화산섬 제주: 곶자왈』 (초등 3~6학..,한경,비대면 실시간 온라인(리모트미팅 프로그램),9/10 ,2021-08-01 ~ 2021-08-29,2021-07-19 ~ 2021-07-23,무료,초등학생
중앙도서관 제103회 여름 독서교실 참가자 모집,중앙,비대면 운영,15/12  (대기 : 5) ,2021-08-02 ~ 2021-08-05,2021-07-19 ~ 2021-07-30,,초등학생
<어린이 여름독서교실> 초등 5학년 '어린이 그림책 시사 파일'..,탐라,온라인(ZOOM),12/20 ,2021-07-26 ~ 2021-08-18,2021-07-19 ~ 2021-07-23,없음,초등학생
<어린이 여름독서교실> 초등 4학년 '마음 놀이터에 어서 오세요'..,탐라,온라인(ZOOM),20/20 ,2021-07-28 ~ 2021-08-19,2021-07-19 ~ 2021-07-21,없음,초등학생
안덕산방도서관 제103회 여름 독서교실<생꼬꼬무 책수다> 참가자 모집 ..,안덕산방,비대면 운영(zoom 활용),13/12  (대기 : 5) ,2021-08-02 ~ 2021-08-05,2021-07-19 ~ 2021-07-31,무료,초등학생
2021년 조천읍도서관 여름독서교실,조천,온라인 ZOOM 수업,9/9 ,2021-07-28 ~ 2021-08-18,2021-07-15 ~ 2021-07-26,없음,초등학생
(7.25.일) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,,2/5  (대기 : 2) ,2021-07-25 ~ 2021-07-25,2021-07-14 ~ 2021-07-21,0,도민
(7.24.토)도서관과 함께하는 북(BOOK)나들이 사업 참가자 모집..,서귀포기적,,2/5  (대기 : 2) ,2021-07-24 ~ 2021-07-24,2021-07-14 ~ 2021-07-21,0,도민
안덕산방도서관 2021 독서아카데미 2차(문학평론가 김동현의 이야기로 읽는..,안덕산방,온라인 화상 플랫폼(ZOOM),26/30  (대기 : 10) ,2021-07-29 ~ 2021-08-19,2021-07-14 ~ 2021-08-01,무료,성인(도민)
2021년 애월도서관 여름독서교실(초3~4학년),애월,온라인(ZOOM) 비대면 운영,16/14  (대기 : 2) ,2021-07-26 ~ 2021-07-29,2021-07-13 ~ 2021-07-25,무료,초등학생
서부도서관 여름독서교실,서부,서부도서관 문화창작실,15/10  (대기 : 5) ,2021-07-27 ~ 2021-07-30,2021-07-13 ~ 2021-07-25,0,초등학생
「페인트」 이희영 작가 온라인 북토크 참가자 모집,삼매봉,온라인 비대면(ZOOM),55/100 ,2021-07-30 ~ 2021-07-30,2021-07-12 ~ 2021-07-30,무료,도민
<서양 고전문학에서 배우는 지혜> 도서관 지혜학교 참여자 모집..,탐라,온라인(ZOOM),25/20  (대기 : 5) ,2021-07-29 ~ 2021-10-14,2021-07-12 ~ 2021-07-22,없음,성인(도민)
<실패를 사랑하는 직업> 요조 작가 북토크,탐라,온라인(ZOOM),31/30 ,2021-07-24 ~ 2021-07-24,2021-07-12 ~ 2021-07-20,없음,도민
"<바다, 우리가 사는 곳> 핫핑크돌핀스 북토크 안내",탐라,,22/50 ,2021-07-24 ~ 2021-07-24,2021-07-12 ~ 2021-07-22,,도민
김현 시인과 함께 읽는 책 <짐을 끄는 짐승들> 강연 ,탐라,온라인(ZOOM),44/50 ,2021-07-31 ~ 2021-07-31,2021-07-10 ~ 2021-07-25,없음,도민
동부도서관 2021년 독서아카데미 2부 참여자 모집,서부,비대면,25/30  (대기 : 5) ,2021-07-20 ~ 2021-08-17,2021-07-08 ~ 2021-07-31,무료,성인(도민)
나민애 교수와 함께하는 <서평의 시작과 끝>,삼매봉,자택,20/20 ,2021-07-14 ~ 2021-07-21,2021-07-07 ~ 2021-07-13,무료,성인(도민)
2021년 애월도서관 독서아카데미 3부 (안광복 작가),애월,비대면 화상 강연,40/40  (대기 : 5) ,2021-07-21 ~ 2021-08-11,2021-07-07 ~ 2021-07-20,무료,성인(도민)
"[중앙] 2021년 중앙도서관 『멈춤과 사유의 시간, 인문학을 생각하다』 독..",중앙,서귀포시 중앙도서관 시청각실 및 각 가정(ZOOM),33/35  (대기 : 5) ,2021-08-08 ~ 2021-09-11,2021-07-05 ~ 2021-08-07,무료,성인(도민)
<쉽게 이해하는 출판 프로세스: 나에게 맞는 출판방식 찾기과 책 제작의 이..,탐라,온라인(ZOOM),30/30 ,2021-07-11 ~ 2021-07-11,2021-07-01 ~ 2021-07-08,없음,도민
<즐거운 생고생: 회사 다니면서 창작활동 하는 썰> 서귤 작가 북토크..,탐라,온라인(ZOOM),30/30 ,2021-07-07 ~ 2021-07-07,2021-06-30 ~ 2021-07-06,없음,도민
(7.11.일) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,서귀포시 인근,2/5  (대기 : 2) ,2021-07-11 ~ 2021-07-22,2021-06-30 ~ 2021-07-07,무료,초등학생
(7.10.토) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,서귀포시 인근,3/5  (대기 : 2) ,2021-07-10 ~ 2021-07-21,2021-06-30 ~ 2021-07-07,무료,초등학생
서부도서관 동아리 [고냉이 협동조합] 회원 모집,서부,문화창작실 및 실외,1/2 ,2021-06-24 ~ 2021-07-06,2021-06-24 ~ 2021-07-06,,성인(도민)
"(온라인)내 친구, 그림책 참여자 모집_초등1~2학년",제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,19/17  (대기 : 2) ,2021-07-04 ~ 2021-07-25,2021-06-24 ~ 2021-06-30,무료,초등학생
<브레인 독서법으로 인문학과 친해지기>,삼매봉,온라인 비대면(ZOOM),29/20  (대기 : 10) ,2021-07-08 ~ 2021-07-08,2021-06-21 ~ 2021-07-07,무료,성인(도민)
(6.27.일) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,서귀포시 인근,3/5  (대기 : 2) ,2021-06-27 ~ 2021-07-08,2021-06-16 ~ 2021-06-23,무료,초등학생
(6.26.토) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,서귀포시 인근,5/5  (대기 : 2) ,2021-06-26 ~ 2021-07-07,2021-06-16 ~ 2021-06-23,무료,초등학생
<조금 괴로운 당신에게 식물을 추천합니다> 임이랑 작가 북토크..,탐라,온라인(ZOOM),60/60 ,2021-06-27 ~ 2021-06-27,2021-06-14 ~ 2021-06-23,없음,도민
서부도서관 독서동아리 [봄날독서회] 회원 모집,서부,온라인플랫폼/문화창작실,5/9 ,2021-06-13 ~ 2021-08-31,2021-06-13 ~ 2021-08-31,0,성인(도민)
"정여울 작가와 함께 읽는 고전 <빈센트, 나의 빈센트>",탐라,온라인(ZOOM),59/60 ,2021-06-26 ~ 2021-06-26,2021-06-10 ~ 2021-06-20,없음,도민
애월도서관 2021년 독서아카데미 2부 ,애월,비대면 화상 강연,32/40  (대기 : 5) ,2021-06-23 ~ 2021-07-14,2021-06-09 ~ 2021-06-23,무료,성인(도민)
태블릿으로 도전하는 어린이 웹툰 작가(초등 4~6학년),애월,줌을 이용한 비대면 수업,11/10  (대기 : 2) ,2021-06-28 ~ 2021-08-02,2021-06-09 ~ 2021-06-27,무료,초등학생
구조적 사고를 개발하는 프라모델 제작 교실(초2~3학년)..,애월,줌을 이용한 비대면 강연,12/10  (대기 : 2) ,2021-06-19 ~ 2021-07-10,2021-06-09 ~ 2021-06-19,무료,초등학생
"문경수 과학탐험가의 ""탐험가가 발견한 귀한 섬, 제주""..",안덕산방,온라인 화상 플랫폼 (ZOOM),37/30  (대기 : 10) ,2021-06-17 ~ 2021-07-08,2021-06-05 ~ 2021-06-12,무료,성인(도민)
동부도서관 독서아카데미 1부,동부,비대면,11/30  (대기 : 10) ,2021-06-15 ~ 2021-07-13,2021-06-02 ~ 2021-06-30,0,성인(도민)
(6.13.일) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,서귀포시 인근,4/5  (대기 : 2) ,2021-06-13 ~ 2021-06-24,2021-06-02 ~ 2021-06-09,무료,초등학생
(6.12.토) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,서귀포시 인근,5/5  (대기 : 2) ,2021-06-12 ~ 2021-06-23,2021-06-02 ~ 2021-06-09,무료,초등학생
서부도서관 언택트 책처방 '나를 위한 북타민' 참여자 모집..,서부,,2/30 ,2021-06-01 ~ 2021-08-10,2021-06-01 ~ 2021-08-10,,성인(도민)
"[중앙] 2021 중앙도서관 ""제주의 문학을 찾아 떠나는 여행"" 프로그램 참가..",중앙,서귀포시 중앙도서관 및 각 가정(ZOOM),21/20  (대기 : 5) ,2021-06-24 ~ 2021-07-15,2021-06-01 ~ 2021-06-23,무료,성인(도민)
"[중앙] 2021 중앙도서관 ""나를 돌아보는 행복한 시 쓰기(브런치 글쓰기)"" ..",중앙,서귀포시 중앙도서관 및 각 가정(ZOOM),25/20  (대기 : 5) ,2021-06-22 ~ 2021-07-13,2021-06-01 ~ 2021-06-21,무료,성인(도민)
한경도서관 '책을 그리는 비주얼 씽킹' 참가자 모집(초등 3~6학년)..,한경,자택(온라인 ZOOM),20/20 ,2021-06-13 ~ 2021-07-04,2021-05-31 ~ 2021-06-07,0,초등학생
(온라인)말랑말랑 그림책 와글와글 독서토론,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,22/20  (대기 : 3) ,2021-06-05 ~ 2021-06-26,2021-05-26 ~ 2021-06-01,무료,초등학생
<쉽게 그리는 오일 파스텔화> 저녁 강좌,탐라,온라인(ZOOM),25/20  (대기 : 5) ,2021-06-03 ~ 2021-06-24,2021-05-24 ~ 2021-05-27,"오일파스텔 없는 수강생에 한해 22,000원(오일파스텔 48색)",도민
<아이패드로 그리는 디지털 드로잉> 저녁 강좌,탐라,온라인(ZOOM),25/20  (대기 : 5) ,2021-06-09 ~ 2021-06-30,2021-05-24 ~ 2021-05-27,없음,도민
<스마트폰과 태블릿으로 유튜브 시작하기> 저녁 강좌,탐라,온라인(ZOOM),25/20  (대기 : 5) ,2021-06-08 ~ 2021-06-29,2021-05-24 ~ 2021-05-27,없음,도민
(온라인)김윤화 작가와의 만남_어린이 책 잔치(초등학생 30명) ..,제주시기적,온라인 줌(ZOOM)을 통한 실시간 강연,28/30 ,2021-05-29 ~ 2021-05-29,2021-05-21 ~ 2021-05-25,무료,초등학생
(5.30.일) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,서귀포시 인근,3/5  (대기 : 2) ,2021-05-30 ~ 2021-06-10,2021-05-19 ~ 2021-05-26,무료,초등학생
(5.29.토) 도서관과 함께하는 북(BOOK) 나들이 사업 참가자 모집..,서귀포기적,서귀포시 인근,2/5  (대기 : 2) ,2021-05-29 ~ 2021-06-09,2021-05-19 ~ 2021-05-26,무료,초등학생
"'더쿠의 출판기획, 덕질이 책 한권이 되기까지' 더쿠 북토크..",탐라,온라인(ZOOM),55/50  (대기 : 10) ,2021-05-30 ~ 2021-05-30,2021-05-12 ~ 2021-05-20,없음,도민
"'독립출판물이 뭐예요?' - 하루, 독립출판(스토리지 북앤필름 대표)..",탐라,온라인(ZOOM),54/50  (대기 : 10) ,2021-05-23 ~ 2021-05-23,2021-05-12 ~ 2021-05-20,없음,도민
애월도서관 2021년 독서아카데미 1부 (오찬호 작가),애월,실시간 온라인 화상 강연(ZOOM),43/40  (대기 : 5) ,2021-05-26 ~ 2021-06-16,2021-05-12 ~ 2021-05-26,무료,성인(도민)
(온라인)내가 green 친구_어린이 책 잔치(학부모 30명),제주시기적,온라인 줌(ZOOM) 실시간 강연,30/30 ,2021-05-16 ~ 2021-05-16,2021-05-11 ~ 2021-05-13,무료,성인(도민)
<도서관지혜학교 : 서양문학에서 배우는 삶의 지혜>,삼매봉,삼매봉도서관,5/20  (대기 : 5) ,2021-06-09 ~ 2021-08-25,2021-05-10 ~ 2021-06-08,무료,성인(도민)
"[중앙} 2021년 중앙도서관 『멈춤과 사유의 시간, 인문학을 생각하다』 독..",중앙,서귀포시 중앙도서관 시청각실,22/30  (대기 : 10) ,2021-06-05 ~ 2021-07-03,2021-05-10 ~ 2021-06-03,무료,성인(도민)
중앙도서관 휴먼라이브러리 참가자 모집(6.2.(수)),중앙,,10/15  (대기 : 5) ,2021-06-02 ~ 2021-06-02,2021-05-10 ~ 2021-05-31,무료,성인(도민)
중앙도서관 휴먼라이브러리 참가자 모집(5.30.(일)),중앙,,8/15  (대기 : 5) ,2021-05-30 ~ 2021-05-30,2021-05-10 ~ 2021-05-25,무료,성인(도민)
김동식 저자 강연 ' 글쓰기로 바뀐 내 인생',안덕산방,온라인 화상 플랫폼 (ZOOM),41/40  (대기 : 10) ,2021-05-18 ~ 2021-05-18,2021-05-10 ~ 2021-05-15,무료,성인(도민)
최덕규 작가의 그림책 공연 ' 나를 설레게 하는 것',안덕산방,온라인 화상 플랫폼 (ZOOM),12/15  (대기 : 5) ,2021-05-15 ~ 2021-05-15,2021-05-10 ~ 2021-05-14,무료,초등학생
한경도서관 '창의력 향상 어린이 독서토론' 참가자 모집(초등 4~6학년)..,한경,온라인(ZOOM),20/20 ,2021-05-23 ~ 2021-06-13,2021-05-10 ~ 2021-05-17,0,초등학생
'옛그림으로 본 제주' 최열 미술 사학자 강연,탐라,온라인(ZOOM),49/50 ,2021-05-22 ~ 2021-05-22,2021-05-10 ~ 2021-05-19,없음,도민
정여울 작가와 함께 읽는 고전 '데미안' 강연 ,탐라,온라인(ZOOM),59/50  (대기 : 10) ,2021-05-29 ~ 2021-05-29,2021-05-10 ~ 2021-05-20,없음,도민
조천읍도서관 2021년 도서관 지혜학교  ‘노자 『도덕경』으로의 초대’..,조천,온라인 ZOOM 수업,15/20 ,2021-05-25 ~ 2021-08-10,2021-05-05 ~ 2021-05-12,없음,성인(도민)
"(5.16.일)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 ..",서귀포기적,서귀포시 인근,0/5  (대기 : 2) ,2021-05-16 ~ 2021-05-27,2021-05-05 ~ 2021-05-12,무료,초등학생
