title,도서관,장소,신청/정원,교육기간,접수기간,수강료,대상
"(5.15.토)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 ..",서귀포기적,서귀포시 인근,1/5  (대기 : 2) ,2021-05-15 ~ 2021-05-26,2021-05-05 ~ 2021-05-12,무료,초등학생
(온라인)책방 속 마법 우체국 마술 공연_어린이 책 잔치(제주시민 100명)..,제주시기적,비대면 온라인,99/100 ,2021-05-09 ~ 2021-05-09,2021-05-01 ~ 2021-05-06,무료,초등학생
(온라인)이야기 속 제주 돌담 꾸미기_어린이 책 잔치(제주시민 100명)..,제주시기적,온라인(유튜브 영상),100/100 ,2021-05-05 ~ 2021-05-09,2021-05-01 ~ 2021-05-05,무료,초등학생
(온라인)어린이날 그림책 북 콘서트_어린이 책 잔치(초등학생 1~4학년)..,제주시기적,온라인(ZOOM활용),54/100 ,2021-05-05 ~ 2021-05-05,2021-05-01 ~ 2021-05-05,무료,초등학생
"어린이날 기념 ""룰루랄라 그림책!"" 교육 활동",서귀포기적,온라인 비대면 수업,15/20  (대기 : 3) ,2021-05-09 ~ 2021-05-16,2021-04-30 ~ 2021-05-04,무료,초등학생
빛과 모래로 들려주는 동화책 샌드북 공연,서귀포기적,각 유치원 및 어린이집,13/15  (대기 : 3) ,2021-05-07 ~ 2021-05-07,2021-04-30 ~ 2021-05-04,무료,유아
서귀포기적의도서관 상반기 생활과학교실 <틴커캐드와 3D 프린터로 즐기는 ..,서귀포기적,온라인 비대면 수업,5/12  (대기 : 3) ,2021-05-08 ~ 2021-06-12,2021-04-27 ~ 2021-05-03,무료,초등학생
(플러스반)서귀포기적의도서관 2021 제1기 「북스타트 프로그램」 참가자 ..,서귀포기적,온라인 비대면 수업,0/10  (대기 : 2) ,2021-05-07 ~ 2021-05-28,2021-04-23 ~ 2021-05-03,"6,000",유아
(베이비반)서귀포기적의도서관 2021 제1기 「북스타트 프로그램」 참가자 ..,서귀포기적,온라인 비대면 수업,0/10  (대기 : 2) ,2021-05-07 ~ 2021-05-28,2021-04-23 ~ 2021-05-03,"6,000",유아
"(온라인)자연을 배우고 체험해요, 책으로!_초등1~2학년..",제주시기적,비대면 온라인(ZOOM활용),25/25 ,2021-05-01 ~ 2021-05-22,2021-04-22 ~ 2021-04-28,,초등학생
"(5.2.일)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 참..",서귀포기적,서귀포시 인근,5/5  (대기 : 2) ,2021-05-02 ~ 2021-05-13,2021-04-21 ~ 2021-04-29,무료,초등학생
"(5.1.토)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 참..",서귀포기적,서귀포시 인근,5/5  (대기 : 2) ,2021-05-01 ~ 2021-05-12,2021-04-21 ~ 2021-04-29,무료,초등학생
(온라인)길 위의 인문학_일반시민 30명,제주시기적,비대면 온라인(ZOOM활용),34/30 ,2021-04-27 ~ 2021-07-06,2021-04-21 ~ 2021-04-26,,성인(도민)
<인권서당 1기 - 우리의 인권을 지켜줘!>,삼매봉,온라인 비대면(ZOOM),8/12  (대기 : 5) ,2021-05-08 ~ 2021-05-29,2021-04-19 ~ 2021-05-07,무료,초등학생
[접수마감]나만의 책 만들기: 제주독립출판 제작,탐라,온라인(ZOOM) / 대면 시 탐라도서관 세미나실,35/30  (대기 : 5) ,2021-04-25 ~ 2021-09-05,2021-04-19 ~ 2021-04-22,없음,성인(도민)
중앙도서관 상반기 생활과학교실 참가자 모집(초등학교 4~6학년)..,중앙,,10/10  (대기 : 5) ,2021-05-08 ~ 2021-07-10,2021-04-15 ~ 2021-05-09,무료,초등학생
"(4.25.일)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 ..",서귀포기적,서귀포시 인근,4/5  (대기 : 2) ,2021-04-25 ~ 2021-04-25,2021-04-14 ~ 2021-04-22,무료,초등학생
그 시절 우리가 좋아했던 명시,동부,비대면(zoom),4/30 ,2021-04-18 ~ 2021-04-18,2021-04-13 ~ 2021-04-17,무료,성인(도민)
"(4.24.토)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 ..",서귀포기적,서귀포시 인근,4/5  (대기 : 2) ,2021-04-24 ~ 2021-04-24,2021-04-13 ~ 2021-04-22,무료,초등학생
노명우 사회학자와 함께 읽는 고전 읽기 <프로테스탄티즘의 윤리와 자본주..,탐라,온라인(ZOOM),44/50 ,2021-04-24 ~ 2021-04-24,2021-04-10 ~ 2021-04-20,없음,성인(도민)
<모든 것은 영원했다> 정지돈 작가 강연,탐라,온라인(ZOOM),32/50 ,2021-04-24 ~ 2021-04-24,2021-04-10 ~ 2021-04-21,없음,성인(도민)
세계 책의 날 그림책 테라피 특강 <가만히 기울이면> 신청..,서귀포기적,온라인 비대면 수업(ZOOM 활용),25/20  (대기 : 5) ,2021-04-23 ~ 2021-04-23,2021-04-08 ~ 2021-04-22,무료,성인(도민)
(16시~)서귀포기적의도서관 [휴대용 캐릭터 비누 만들기] 참가자 모집..,서귀포기적,온라인 비대면 수업,11/10  (대기 : 3) ,2021-04-16 ~ 2021-04-16,2021-04-07 ~ 2021-04-14,"5,000",초등학생
"(4.18.일)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 ..",서귀포기적,서귀포시 인근,6/5  (대기 : 2) ,2021-04-18 ~ 2021-04-18,2021-04-07 ~ 2021-04-15,무료,초등학생
"(4.17.토)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 ..",서귀포기적,서귀포시 인근,5/5  (대기 : 2) ,2021-04-17 ~ 2021-04-17,2021-04-06 ~ 2021-04-15,무료,초등학생
안덕산방도서관 「산방 통사모」 동아리 회원 모집,안덕산방,안덕산방도서관 문화창작실,4/5  (대기 : 3) ,2021-05-01 ~ 2021-05-01,2021-04-06 ~ 2021-04-16,무료,성인(도민)
안덕산방도서관 「산방 코딩놀이터」학습동아리 회원 모집..,안덕산방,안덕산방도서관 문화창작실,15/10  (대기 : 5) ,2021-05-08 ~ 2021-05-08,2021-04-06 ~ 2021-04-06,무료,초등학생
안덕산방도서관 「나만의 독서대 만들기」 프로그램 참가자 모집..,안덕산방,온라인 화상 플랫폼 (ZOOM),10/15  (대기 : 3) ,2021-04-17 ~ 2021-04-17,2021-04-06 ~ 2021-04-11,"12,000원",초등학생
(온라인)도서관주간 행사 '집에서 콕! 마크라메로 만드는 책걸이' 참여자 ..,제주시기적,온라인 비대면,100/100 ,2021-04-13 ~ 2021-04-18,2021-04-06 ~ 2021-04-09,무료,성인(도민)
"서귀포기적의도서관 ""역사논술-처음으로 세운 나라 고조선"" 참가자 모집..",서귀포기적,온라인 비대면 교육,12/12  (대기 : 3) ,2021-04-10 ~ 2021-05-01,2021-04-03 ~ 2021-04-08,무료,초등학생
"서귀포기적의도서관 ""그림책 속 나의 친구들"" 참가자 모집..",서귀포기적,온라인 비대면 수업,12/12  (대기 : 3) ,2021-04-18 ~ 2021-05-09,2021-04-03 ~ 2021-04-09,무료,초등학생
[중앙] 2021 중앙도서관 도서관주간 제주작가와 함께하는 책 강연회 참가자..,중앙,중앙도서관 시청각실,9/20  (대기 : 10) ,2021-04-17 ~ 2021-04-18,2021-04-01 ~ 2021-04-15,무료,성인(도민)
그림책을 통한 자녀와의 의사소통,조천,비대면 온라인 강의(유튜브) ,20/20 ,2021-04-14 ~ 2021-04-14,2021-04-01 ~ 2021-04-08,없음,성인(도민)
"(4.11.일)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 ..",서귀포기적,서귀포시 인근,6/5  (대기 : 2) ,2021-04-11 ~ 2021-04-11,2021-03-31 ~ 2021-04-08,무료,초등학생
내가 green 가든,조천,비대면 온라인 강의(유튜브),23/15  (대기 : 7) ,2021-04-22 ~ 2021-05-27,2021-03-31 ~ 2021-04-06,없음,성인(도민)
책으로 떠나는 세계여행,조천,온라인 비대면 강의(유튜브),22/20  (대기 : 3) ,2021-04-18 ~ 2021-05-23,2021-03-31 ~ 2021-04-06,없음,초등학생
동화와 함께하는 과학탐구,조천,비대면 온라인 강의(유튜브),14/15  (대기 : 2) ,2021-04-17 ~ 2021-05-22,2021-03-31 ~ 2021-04-06,없음,초등학생
"(4.10.토)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK) 나들이"" 사업 ..",서귀포기적,서귀포시 인근,7/5  (대기 : 2) ,2021-04-10 ~ 2021-04-10,2021-03-30 ~ 2021-04-07,0,초등학생
서부도서관 상반기 생활과학교실 <재미있는 과학실험> 참가자 모집..,서부,서부도서관 문화창작실,13/10  (대기 : 3) ,2021-04-10 ~ 2021-06-19,2021-03-26 ~ 2021-03-31,무료,초등학생
"(일요일)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK)나들이"" 참가자 ..",서귀포기적,서귀포시 인근 지역,5/5  (대기 : 2) ,2021-04-04 ~ 2021-04-04,2021-03-25 ~ 2021-04-01,0,초등학생
"(토요일)서귀포기적의도서관 ""도서관과 함께하는 북(BOOK)나들이"" 참가자 ..",서귀포기적,서귀포 인근 지역,6/5  (대기 : 2) ,2021-04-03 ~ 2021-04-03,2021-03-25 ~ 2021-04-01,0,초등학생
(온라인)생각의 힘을 키워요! 포디프레임_초등3~4학년,제주시기적,비대면 온라인(ZOOM활용),20/20 ,2021-04-03 ~ 2021-04-24,2021-03-25 ~ 2021-03-31,,초등학생
<선착순 접수마감> 한글,동부,동부도서관,2/12 ,2021-05-25 ~ 2021-06-02,2021-03-23 ~ 2021-04-02,무료,성인(도민)
<선착순 접수마감>컴퓨터100배활용하기&모바일활용,동부,동부도서관,2/12 ,2021-04-27 ~ 2021-05-04,2021-03-23 ~ 2021-04-02,무료,성인(도민)
한경도서관 '자녀를 위한 독서 지도법' 운영,한경,비대면 실시간 온라인(ZOOM 프로그램) 진행,20/20 ,2021-04-07 ~ 2021-04-28,2021-03-22 ~ 2021-03-29,0,성인(도민)
<제6기 탐라도서관대학> 수강생 모집,탐라,온라인(ZOOM),60/50  (대기 : 10) ,2021-04-06 ~ 2021-08-24,2021-03-22 ~ 2021-03-31,없음,성인(도민)
연극도 읽을 수 있을까?,애월,비대면(ZOOM),16/14  (대기 : 2) ,2021-03-27 ~ 2021-05-01,2021-03-16 ~ 2021-03-26,무료,초등학생
손으로 만들며 알아보는 우주·항공 과학(4~6학년),애월,비대면(ZOOM),14/12  (대기 : 2) ,2021-03-28 ~ 2021-04-18,2021-03-16 ~ 2021-03-26,무료,초등학생
우리 집은 과학실험실(1~3학년),애월,비대면(ZOOM),14/12  (대기 : 2) ,2021-03-28 ~ 2021-04-18,2021-03-16 ~ 2021-03-26,무료,초등학생
<탐라서향> 낭독 독서회 신규 회원 모집,탐라,온라인(ZOOM),7/7 ,2021-04-13 ~ 2021-07-27,2021-03-13 ~ 2021-07-31,없음,성인(도민)
독서문화학교 「명화 인문학 교실」(초등 4~6학년),우당,ZOOM 온라인 수업,22/20  (대기 : 5) ,2021-03-27 ~ 2021-04-24,2021-03-12 ~ 2021-03-21,무료,초등학생
독서문화학교 「작가의 독서법」(성인),우당,ZOOM 온라인 수업,28/20  (대기 : 10) ,2021-03-24 ~ 2021-04-21,2021-03-12 ~ 2021-03-21,무료,성인(도민)
독서문화학교 「세계사를 통해 고전 읽기」(성인),우당,ZOOM 온라인 수업,26/20  (대기 : 10) ,2021-03-23 ~ 2021-05-25,2021-03-12 ~ 2021-03-21,무료,성인(도민)
'호모 루덴스' 노명우 작가 강연_ 고전 읽기 3월,탐라,온라인(줌),40/50 ,2021-03-27 ~ 2021-03-27,2021-03-10 ~ 2021-03-20,없음,도민
"'사이보그가 되다' 김원영, 김초엽 작가 강연",탐라,온라인(줌),53/50  (대기 : 10) ,2021-03-20 ~ 2021-03-20,2021-03-08 ~ 2021-03-17,없음,도민
서부도서관 신규 동아리 회원 모집,서부,온라인화상플랫폼/문화창작실,4/30 ,2021-04-01 ~ 2021-06-06,2021-03-03 ~ 2021-03-24,,성인(도민)
서부도서관 언택트 책처방 '나를 위한 북(Book)타민' 참여자 모집..,서부,,4/0 ,2021-03-03 ~ 2021-05-15,2021-03-03 ~ 2021-05-15,,기타
서부도서관 상반기 프로그램(일반인) 참가자 모집,서부,온라인 화상 플랫폼(ZOOM),15/15  (대기 : 3) ,2021-03-16 ~ 2021-05-18,2021-02-26 ~ 2021-03-05,,성인(도민)
서부도서관 상반기 프로그램(초등4~6학년) 참가자 모집..,서부,온라인 화상 플랫폼(ZOOM),15/12  (대기 : 3) ,2021-03-13 ~ 2021-04-24,2021-02-26 ~ 2021-03-01,,초등학생
서부도서관 상반기 프로그램(초등1~3학년) 참가자 모집..,서부,온라인 화상 플랫폼(ZOOM),15/12  (대기 : 3) ,2021-03-13 ~ 2021-04-24,2021-02-26 ~ 2021-02-26,,초등학생
(온라인)즐거운 인공지능(AI)_초등5~6학년,제주시기적,비대면 온라인(ZOOM활용),17/15  (대기 : 2) ,2021-03-06 ~ 2021-03-27,2021-02-25 ~ 2021-03-03,,초등학생
안덕산방도서관 「야간 중국어 배움터」 참가자 모집..,안덕산방,안덕산방도서관 문화창작실 ,10/12  (대기 : 5) ,2021-03-15 ~ 2021-05-26,2021-02-23 ~ 2021-02-24,0,성인(도민)
디지털 보드게임 AI WORLD(4~5학년),애월,비대면,13/12 ,2021-02-20 ~ 2021-02-27,2021-02-15 ~ 2021-02-20,무료,초등학생
즐기면서 배우는 FUN!FUN! 코딩 놀이터(2~3학년),애월,비대면,12/12 ,2021-02-22 ~ 2021-02-25,2021-02-15 ~ 2021-02-20,무료,초등학생
박준 시인 '시를 어루만지다' 2월 고전 읽기 강연,탐라,온라인 줌(ZOOM),45/40  (대기 : 5) ,2021-02-27 ~ 2021-02-27,2021-02-10 ~ 2021-02-20,0,도민
안덕산방도서관 <초등 자존감 수업> 저자 강연  참가자 모집..,안덕산방,온라인 화상 플랫폼(ZOOM),35/30  (대기 : 5) ,2021-02-17 ~ 2021-02-17,2021-02-08 ~ 2021-02-08,무료,성인(도민)
동물권 에세이 '살리는 일' 박소영 작가 강연,탐라,,32/50 ,2021-02-20 ~ 2021-02-20,2021-02-08 ~ 2021-02-18,,도민
서부도서관 신규 동아리 개설 및 회원 모집,서부,대면/비대면,4/10 ,2021-02-04 ~ 2021-02-23,2021-02-04 ~ 2021-02-23,,성인(도민)
한경도서관 어린이 겨울방학특강 '집에서 떠나는 세계문화 여행' 참가자 모..,한경,자택(비대면 온라인 줌(ZOOM) 교육),20/20 ,2021-02-22 ~ 2021-02-25,2021-02-04 ~ 2021-02-10,0,초등학생
(선착순접수마감) MS오피스(엑셀&파워포인트),동부,동부도서관 정보화교육장,10/12 ,2021-03-16 ~ 2021-03-31,2021-02-03 ~ 2021-02-17,무료,성인(도민)
(선착순 접수마감)이미지와 동영상을 내맘대로 ,동부,동부도서관 정보화교육장,6/12 ,2021-02-23 ~ 2021-03-03,2021-02-03 ~ 2021-02-17,무료,성인(도민)
2021년 상반기 비대면 프로그램 모집,중앙,중앙도서관 시청각실 및 수강생 각 가정(온라인 비대면 수업 ZOOM),12/20  (대기 : 5) ,2021-02-20 ~ 2021-03-13,2021-02-01 ~ 2021-02-18,무료,성인(도민)
서귀포기적의도서관 겨울방학 온라인 글쓰기 프로그램 참가자 모집..,서귀포기적,비대면 교육(ZOOM 활용),17/12  (대기 : 5) ,2021-02-02 ~ 2021-02-23,2021-01-29 ~ 2021-02-01,무료,초등학생
'어린이 겨울방학특강' 초등3(예비4)학년,탐라,온라인 줌(ZOOM),18/15  (대기 : 3) ,2021-02-03 ~ 2021-02-25,2021-01-28 ~ 2021-01-30,무료,초등학생
'어린이 겨울방학특강' 초등4(예비5)학년,탐라,온라인 줌(ZOOM),18/15  (대기 : 3) ,2021-02-01 ~ 2021-02-23,2021-01-28 ~ 2021-01-30,0,초등학생
'어린이 겨울방학특강' 초등2(예비3)학년,탐라,온라인 줌(ZOOM),18/15  (대기 : 3) ,2021-02-01 ~ 2021-02-23,2021-01-28 ~ 2021-01-30,0,초등학생
청소년 방학특강 「나는 미디어로 표현한다」,우당,비대면 온라인(zoom 활용),23/20  (대기 : 5) ,2021-02-03 ~ 2021-02-10,2021-01-22 ~ 2021-01-31,무료,중고등학생
"어린이 방학특강 「그림책, 일상 아트」",우당,비대면 온라인(zoom 활용),25/20  (대기 : 5) ,2021-02-16 ~ 2021-02-20,2021-01-22 ~ 2021-01-31,무료,초등학생
안덕산방도서관 제주 소프트웨어 미래채움 교육 참가자 모집(4~6학년)..,안덕산방,온라인 화상 플랫폼(ZOOM),12/10  (대기 : 3) ,2021-02-02 ~ 2021-02-23,2021-01-21 ~ 2021-01-23,무료,초등학생
안덕산방도서관 제주 소프트웨어 미래채움 교육 참가자 모집(2~3학년)..,안덕산방,온라인 화상 플랫폼(ZOOM),13/10  (대기 : 3) ,2021-02-03 ~ 2021-02-24,2021-01-21 ~ 2021-01-23,무료,초등학생
서귀포기적의도서관 제주 소프트웨어 미래채움 교육 참가자 모집(인공지능 ..,서귀포기적,비대면 교육(ZOOM 활용),12/12  (대기 : 5) ,2021-01-26 ~ 2021-01-29,2021-01-20 ~ 2021-01-24,무료,초등학생
서귀포기적의도서관 제주 소프트웨어 미래채움 교육 참가자 모집(FUN! FUN!..,서귀포기적,비대면 교육(ZOOM 활용),15/12  (대기 : 5) ,2021-02-09 ~ 2021-02-17,2021-01-20 ~ 2021-01-31,무료,초등학생
'다 된 만화에 페미니즘 끼얹기' 탱알 작가 강연,탐라,온라인 줌(ZOOM) 비대면,37/40 ,2021-01-31 ~ 2021-01-31,2021-01-18 ~ 2021-01-28,없음,도민
"(온라인)책과 함께하는 방구석 세계여행(초등3~6학년, 2020학년도)..",제주시기적,온라인 수업(줌 화상회의),21/20 ,2021-01-26 ~ 2021-01-29,2021-01-13 ~ 2021-01-19,무료,초등학생
"(온라인)책이랑 북적북적(초등1~2학년, 2020학년도)",제주시기적,온라인 수업(줌 화상회의),15/15 ,2021-02-02 ~ 2021-02-05,2021-01-13 ~ 2021-01-19,무료,초등학생
서부도서관 겨울독서교실 <그림책과 함께하는 마음산책>..,서부,비대면 재택교육,15/10  (대기 : 5) ,2021-01-19 ~ 2021-01-22,2021-01-12 ~ 2021-01-18,0,초등학생
탐라도서관 어린이 겨울 독서교실 신청(초등 3학년),탐라,온라인 줌(ZOOM),15/15 ,2021-01-18 ~ 2021-01-26,2021-01-11 ~ 2021-01-14,무료,초등학생
탐라도서관 박준 시인과 함께 읽는 고전 '백석 평전',탐라,온라인 줌(ZOOM),44/40  (대기 : 5) ,2021-01-30 ~ 2021-01-30,2021-01-08 ~ 2021-01-20,무료,도민
겨울 독서 교실 '집콕! 그림책과 함께 생각 나눔!',우당,비대면 온라인(zoom활용),20/20 ,2021-01-16 ~ 2021-02-06,2021-01-07 ~ 2021-01-13,무료,초등학생
글쓰기로 마음 치유하기,조천,조천읍도서관 유튜브채널,16/15 ,2021-01-16 ~ 2021-02-20,2021-01-06 ~ 2021-01-13,무료,초등학생
안덕산방도서관 2021 겨울독서교실 참가자 모집,안덕산방,온라인 화상 플랫폼,12/12 ,2021-01-18 ~ 2021-01-21,2021-01-06 ~ 2021-01-13,무료,초등학생
2021년 한라도서관 전시실 8차 대관신청 (2021.12.16.~12.30.)..,한라,한라도서관1층 전시실,1/1 ,2021-12-16 ~ 2021-12-30,2020-12-28 ~ 2021-01-06,무료,기타
2021년 한라도서관 전시실 7차 대관신청 (2021.11.16.~11.30.)..,한라,한라도서관1층 전시실,1/1 ,2021-11-16 ~ 2021-11-30,2020-12-28 ~ 2021-01-06,무료,기타
2021년 한라도서관 전시실 6차 대관신청 (2021.10.15.~10.29.)..,한라,한라도서관1층 전시실,1/1 ,2021-10-15 ~ 2021-10-29,2020-12-28 ~ 2021-01-06,무료,기타
2021년 한라도서관 전시실 5차 대관신청 (2021.8.16.~8.30.),한라,한라도서관1층 전시실,1/1 ,2021-08-16 ~ 2021-08-30,2020-12-28 ~ 2021-01-06,무료,기타
2021년 한라도서관 전시실 4차 대관신청 (2021.7.16.~7.30.),한라,한라도서관1층 전시실,0/1 ,2021-07-16 ~ 2021-07-30,2020-12-28 ~ 2021-01-06,무료,기타
2021년 한라도서관 전시실 3차 대관신청 (2021.6.16.~6.30.),한라,한라도서관1층 전시실,0/1 ,2021-06-16 ~ 2021-06-30,2020-12-28 ~ 2021-01-06,무료,기타
2021년 한라도서관 전시실 2차 대관신청 (2021.5.17.~5.31.),한라,한라도서관1층 전시실,0/1 ,2021-05-17 ~ 2021-05-31,2020-12-28 ~ 2021-01-06,무료,기타
2021년 한라도서관 전시실 1차 대관신청 (2021.3.16.~3.30.),한라,한라도서관1층 전시실,0/1 ,2021-03-16 ~ 2021-03-30,2020-12-28 ~ 2021-01-06,무료,기타
2021년 조천읍도서관 겨울독서교실,조천,비대면 온라인,15/15 ,2021-01-18 ~ 2021-01-21,2020-12-28 ~ 2021-01-04,무료,초등학생
2021 한경도서관 겨울독서교실 참가자 모집,한경,자택(비대면교육),1/8 ,2021-01-11 ~ 2021-01-14,2020-12-06 ~ 2020-12-06,무료,초등학생
