분관명,강좌명,대상,강좌기간,강좌장소
삼청,                        그림책 팝업북 만들기                        ,전연령,2022-09-03 ~ 2022-09-03,삼청공원숲속도서관
평창,                        감각을 일 깨우는 톡톡 책놀이                        ,어린이,2022-09-05 ~ 2022-09-28,꿈꾸는평창동 작은도서관
평창,                        사고력과 표현력을 쑥쑥 키우는 책놀이                        ,어린이,2022-09-05 ~ 2022-09-28,꿈꾸는평창동작은도서관
청운,                        독서의 달 행사 <곽재식 작가와의 만남 - 과학으로 보는 문학이야기>                        ,성인,2022-09-21 ~ 2022-09-21,청운문학도서관 다목적실
청운,                        독서의 달 행사 <동화로 만나는 클레이>                        ,전연령,2022-09-04 ~ 2022-09-04,청운문학도서관 다목적실
청운,                        독서의 달 행사 <오롯이 독서>                        ,전연령,2022-09-01 ~ 2022-09-01,청운문학도서관
아름꿈,                        독서의 달 행사 안내                        ,전연령,2022-09-01 ~ 2022-09-30,아름꿈도서관
국학,                        초등고전소설토론 6기                        ,어린이,2022-09-15 ~ 2022-11-17,온라인(Zoom) 강의
아름꿈,                        (제10기)그림책으로 만나는 영어스토리텔링                        ,어린이,2022-09-03 ~ 2022-12-17,아름꿈도서관2층
통인,                        그림책 팝업북 만들기 (성인 프로그램)                        ,성인,2022-09-14 ~ 2022-09-21,통인 어린이 작은 도서관
통인,                        9월 어린이 독서 동아리                        ,어린이,2022-09-03 ~ 2022-09-23,통인 어린이 작은 도서관
삼청,                        나의첫 심부름 그림책 원화전시회 <마음정원 전>                        ,전연령,2022-08-16 ~ 2022-09-16,삼청공원숲속도서관
삼청,                        <괴물이오면>책놀이                        ,어린이,2022-08-25 ~ 2022-08-25,삼청공원숲속도서관
우리,                        서울북스타트 국악이랑 책이랑 참여자 모집                        ,전연령,2022-09-03 ~ 2022-11-12,우리소리도서관 국악누리방
평창,                        환경을 위한 업사이클링 북아트                        ,어린이,2022-09-14 ~ 2022-09-21,꿈꾸는평창동작은도서관
삼청,                        한책읽기 마음버스 책놀이                        ,어린이,2022-08-21 ~ 2022-08-21,삼청공원숲속도서관
통인,                        사고력과 표현력을 쑥쑥 키우는 책놀이 (초등)                        ,어린이,2022-09-07 ~ 2022-09-28,통인 어린이 작은 도서관
통인,                        감각을 일깨우는 톡톡 책 놀이 (유치)                        ,어린이,2022-09-07 ~ 2022-09-28,통인 어린이 작은 도서관
평창,                        한 주제로 함께 읽기                        ,어린이,2022-09-29 ~ 2022-09-29,꿈꾸는평창동작은도서관
평창,                        한 주제로 함께 읽기                        ,어린이,2022-09-08 ~ 2022-09-08,꿈꾸는평창동작은도서관
평창,                        사고력과 표현력을 쑥쑥 키우는 책놀이                        ,어린이,2022-08-22 ~ 2022-08-31,꿈꾸는평창동작은도서관
평창,                        감각을 일 깨우는 톡톡 책놀이                        ,어린이,2022-08-22 ~ 2022-08-31,꿈꾸는평창동 작은도서관
청운,                        청운문학도서관x혜화1117 '작가와의 만남'                        ,전연령,2022-08-24 ~ 2022-08-31,"청운문학도서관, ZOOM"
숭인,                        영화포스터 전시 <영화의 얼굴>                        ,전연령,2022-08-03 ~ 2022-08-25,숭인마루작은도서관
통인,                         8월 스토리텔링                        ,어린이,2022-08-11 ~ 2022-08-11,통인어린이작은도서관
청운,                        사회학자와 함께 읽는 홀로코스트 생존자의 서사 문학                        ,전연령,2022-08-26 ~ 2022-12-23,청운문학도서관(온·오프)
청운,                        배화여고와 함께하는 '언니가 읽어주는 그림책'                        ,어린이,2022-08-20 ~ 2022-08-27,한옥 세미나실
전체,                         <그림책놀이>                        ,어린이,2022-08-13 ~ 2022-08-19,"도담도담, 숭인마루"
전체,                         '한 책'  독서토론                        ,전연령,2022-08-13 ~ 2022-09-03,"국학, 아름꿈, 청운문학"
창이,                        재밌고 흥겨운 책 이야기                        ,어린이,2022-08-12 ~ 2022-09-02,창이 작은도서관
청운,                        2022 길 위의 인문학 <종로의 문학적 사건들>                        ,전연령,2022-08-06 ~ 2022-10-04,"청운문학도서관, 온라인(zoom)"
무악,                        북스타트 연계 프로그램_그림책 놀이터                        ,어린이,2022-09-01 ~ 2022-09-01,무악다솜방
효자,                        (종로별별책방)어린이 독서토론 교실                        ,어린이,2022-08-08 ~ 2022-09-05,청운효자동북카페
효자,                        (여름특집)사서와 함께하는 그림책 퐁당                        ,어린이,2022-08-04 ~ 2022-08-04,청운효자동북카페
청운,                        문학과 역사로 시작하는 나의 이야기                        ,청소년,2022-08-06 ~ 2022-08-06,청운문학도서관
도담,                        업사이클링 다이어리 만들기                        ,전연령,2022-07-20 ~ 2022-08-26,"도담도담, 창이 작은도서관"
아름꿈,                        여름방학 특강 <내가 한 편의 시가 된다면>                        ,어린이,2022-08-10 ~ 2022-08-31,아름꿈도서관 2층 프로그램실
삼청,                        숲에서 놀자                        ,어린이,2022-07-17 ~ 2022-07-17,삼청공원/도서관
청운,                        2022 한주제로 함께읽기 <불편한 편의점> 김호연 저자 강연회                        ,전연령,2022-08-20 ~ 2022-08-20,청운문학도서관
효자,                        사람책과 함께하는 메타버스                        ,어린이,2022-07-26 ~ 2022-07-26,청운효자동북카페
통인,"                        북스타트 연계 프로그램""그림책 놀이터""                        ",어린이,2022-08-11 ~ 2022-08-18,통인 어린이 작은 도서관
통인,                         7월 스토리텔링                        ,어린이,2022-07-18 ~ 2022-07-18,통인 어린이 작은도서관
국학,                        출판사 연계 '작가와의 만남' : 지상으로 올라오지 못한 기억「언더그라운드」                        ,전연령,2022-07-13 ~ 2022-07-13,어린이청소년국학도서관
창이,                        그림으로 읽는 SF 동화전                        ,전연령,2022-07-06 ~ 2022-07-26,창이작은도서관
국학,                        2022 한 주제로 함께 읽기 <내 어깨 위 두 친구> 이수연 작가와의 만남                        ,전연령,2022-07-23 ~ 2022-07-23,국학도서관 / Zoom
통인,"                        마감  7월: ""문화가 있는날"" 안내                        ",어린이,2022-07-22 ~ 2022-07-22,통인 어린이 작은 도서관
통인,                        7월 어린이 독서 동아리                        ,어린이,2022-07-08 ~ 2022-07-29,통인 어린이 작은 도서관
청운,                        출판사 연계 '작가와의 만남' <노자와 니체 : 철학자에게 삶의 길을 묻다>                        ,전연령,2022-06-29 ~ 2022-06-29,청운문학도서관
효자,                        (양육자와 영유아가 함께하는)그림책이랑 놀자 : 북스타트 연계 프로그램                        ,어린이,2022-07-07 ~ 2022-07-14,청운효자동북카페
삼청,                        숲에서 놀자                        ,어린이,2022-06-19 ~ 2022-06-19,삼청공원 숲속도서관
우리,                        2022 한 주제로 함께 읽기:김유작가와의 만남 <마음버스 타고 놀자!>                        ,어린이,2022-07-02 ~ 2022-07-02,우리소리도서관 / ZOOM
국학,                        조해진 작가와의 만남 (6.14)- 길 위의 인문학 1부 2강                        ,성인,2022-06-14 ~ 2022-06-14,어린이청소년국학도서관 / Zoom
통인,                        6월 스토리텔링                        ,어린이,2022-06-20 ~ 2022-06-20,통인 어린이 작은 도서관
도담,                        작은 도서관 특별한 책읽기                        ,어린이,2022-06-02 ~ 2022-06-24,"도담도담, 숭인마루, 창이"
우리,                        우리 고전의 아름다운 성찬 : 우리고전미식회                        ,전연령,2022-07-07 ~ 2022-10-20,우리소리도서관
아름꿈,                        <길 위의 인문학> 동물과의 공존 편: 지속가능한 세상을 위해 동물과 함께 산다는 것                        ,청소년,2022-07-09 ~ 2022-08-13,아름꿈도서관 & 온라인 Zoom
통인,"                         6월: ""문화가 있는날"" 안내                        ",어린이,2022-06-24 ~ 2022-06-24,통인 어린이 작은 도서관
아름꿈,                        <길 위의 인문학> 동물 인문학 편: 지속가능한 세상을 위해 동물과 함께 산다는 것                        ,성인,2022-05-26 ~ 2022-06-30,아름꿈도서관 & 온라인Zoom
우리,"                        붓으로 퐁당~ 우리가족 그리기, 액자만들기                        ",어린이,2022-05-28 ~ 2022-05-28,우리소리도서관 4층 국악누리방
청운,                        생애주기별 프로그램 - 나도 북큐레이터 '마음을 치유하는 문학테라피'                        ,성인,2022-06-03 ~ 2022-06-24,청운문학도서관 다목적실
청운,                        가정의 달 초청 강연 - '드로잉 오뉴 작가와의 만남 - 육아 웹툰으로 만나는 육아이야기'                        ,성인,2022-05-21 ~ 2022-05-21,청운문학도서관 다목적실
전체,                        아빠엄마와 함께하는 북스타트 책놀이(1차시)                        ,어린이,2022-05-21 ~ 2022-05-21,줌(zoom)을 통한 비대면 프로그램
우리,                        가족과 함께 하는 작가와의 만남                        ,전연령,2022-05-14 ~ 2022-05-14,우리소리도서관 4층 국악누리방 및 온라인 ZOOM 프로그램
평창,                        감각을 일 깨우는 톡톡 책놀이                        ,어린이,2022-06-08 ~ 2022-06-29,꿈꾸는평창동 작은도서관
우리,"                        5월 가정의 달, 우리소리 체험                        ",전연령,2022-05-14 ~ 2022-05-14,우리소리도서관 4층 국악누리방
통인,                        사고력과 표현력을 쑥쑥 키우는 책놀이(초등프로그램)                        ,어린이,2022-05-25 ~ 2022-06-15,통인 어린이 작은 도서관
통인,                        감각을 일 깨우는 톡톡 책 놀이(유치 프로그램)                        ,어린이,2022-05-25 ~ 2022-05-15,통인 어린이 작은 도서관
효자,                        신나는 책읽기 지글보글 글쓰기                        ,어린이,2022-05-31 ~ 2022-07-05,청운효자동 북카페
도담,                        목소리 명작동화                        ,성인,2022-05-25 ~ 2022-05-25,도담도담 한옥도서관
통인,                        5월 스토리텔링 이벤트                        ,어린이,2022-05-16 ~ 2022-05-16,통인어린이작은도서관
창이,                        그림으로 만나는 동화                        ,전연령,2022-05-02 ~ 2022-05-23,창이 작은도서관
도담,                        가족의 가족을 뭐라고 부르지?                        ,어린이,2022-05-02 ~ 2022-05-13,"도담도담, 숭인마루, 창이"
국학,                        국학도서관 가정의 달 행사                        ,전연령,2022-04-30 ~ 2022-05-31,어린이청소년 국학도서관 외 종로일대
평창,"                        ""창의 책놀이 프로그램                        ",어린이,2022-05-04 ~ 2022-05-25,꿈꾸는평창동작은도서관
평창,                        창의 책놀이 프로그램                        ,어린이,2022-05-04 ~ 2022-05-25,꿈꾸는평창동작은도서관
통인,                        5월:문화가 있는 날 (테이블 연극)                        ,어린이,2022-05-27 ~ 2022-05-27,통인 어린이 작은 도서관
통인,                        어린이 독서 동아리                        ,어린이,2022-05-06 ~ 2022-05-20,통인 어린이 작은 도서관
우리,                        국악동화와 함께하는 이야기실뜨기                        ,어린이,2022-04-16 ~ 2022-04-16,우리소리도서관
국학,"                        초등독서동아리 ""추천목녹""                        ",어린이,2022-04-16 ~ 2022-12-17,어린이청소년 국학도서관 세미나실
통인,                        4월 스토리텔링 이벤트                        ,어린이,2022-04-18 ~ 2022-04-18,온라인 수업(웹엑스)
아름꿈,                        <슬기로운 아름꿈 생활> 저자강연①-②                        ,전연령,2022-04-15 ~ 2022-04-21,온라인Zoom & 아름꿈도서관
창이,"                        도전, 열두 달 북챌린지                        ",전연령,2022-04-04 ~ 2022-04-25,창이 작은도서관
아름꿈,                        사서와 함께하는 윤독모임 모집 안내                        ,성인,2022-04-19 ~ 2022-12-19,아름꿈도서관
아름꿈,                        4월 게릴라 독서모임 모집 안내                        ,성인,2022-04-28 ~ 2022-04-28,온라인(ZOOM)
청운,                        청운문학도서관 독서동아리원 모집                        ,전연령,2022-04-16 ~ 2022-12-24,청운문학도서관 창작2실
청운,                        청운문학도서관 2022 지역동아리 모집                        ,전연령,2022-03-22 ~ 2022-12-31,청운문학도서관 창작2실
아름꿈,                        어린이 서평 독서동아리 <우.책.소>                        ,어린이,2022-03-28 ~ 2022-07-25,아름꿈도서관
도담,                        그림으로 만나는 동화_원화 기획전시                        ,전연령,2022-03-21 ~ 2022-03-28,도담도담 한옥도서관
통인,                         3월 스토리텔링 이벤트 안내                        ,어린이,2022-03-21 ~ 2022-03-21,통인어린이작은도서관(화상)
우리,                        고전 소설 낭독극 창작 및 공연 참여자 모집                        ,성인,2022-03-16 ~ 2022-03-16,우리소리도서관
우리,"                        시조 쓰기, 고전 낭독극 만들기                        ",성인,2022-03-16 ~ 2022-03-16,우리소리도서관 
청운,                        생애주기별 프로그램 <나도 북큐레이터>                        ,성인,2022-04-01 ~ 2022-04-22,청운문학도서관 
국학,                        성인독서토론 <책으로 통하는 사람들>                        ,성인,2022-03-15 ~ 2022-12-13,온라인 Zoom/어린이청소년 국학도서관
아름꿈,                        (제9기) 그림책으로 만나는 영어스토리텔링                        ,전연령,2022-03-05 ~ 2022-06-18,온라인(ZOOM)
청운,                        엄마와 함께하는 여덟 살 글쓰기                        ,전연령,2022-02-15 ~ 2022-02-25,청운문학도서관
국학,                        고전 지식인의 삶과 독서 리더십                        ,전연령,2021-12-01 ~ 2021-12-29,어린이청소년 국학도서관
청운,                        <위대한 고독의 순간들> 라이브 북 토크                        ,전연령,2021-10-06 ~ 2021-10-06,온라인(ZOOM)
청운,                        2021 길 위의 인문학 <종로의 인문지리>                        ,전연령,2021-09-08 ~ 2021-11-10,종로문화재단 유튜브
우리,                        국악태교_우리는 곧 부모가 된다                        ,전연령,2021-09-30 ~ 2021-10-02,우리소리도서관
지혜,                        생각이 커가는 책놀이<1인분의 생각>                        ,어린이,2021-09-04 ~ 2021-09-25,온라인 줌(zoom)수업
청운,                        청운문학도서관 여름방학 프로그램 <청운 랜선 북캉스>                        ,어린이,2021-08-14 ~ 2021-08-28,청운문학도서관 온라인 교육
아름꿈,                        6월 환경의 달 <엄마는 북극 출장 중> 저자 강연                        ,전연령,2021-06-30 ~ 2021-06-30,온라인(Zoom)
아름꿈,                        6월 환경의 달 <북극곰 고미의 환경NGO 활동기> 저자 강연                        ,어린이,2021-06-26 ~ 2021-06-26,온라인(Zoom)
아름꿈,                        6월 환경의 달 <바다로 간 빨대> 저자 강연                        ,어린이,2021-06-26 ~ 2021-06-26,온라인(Zoom)
국학,                        국학청소년기자단 종로 길 위에서 만나는 역사 강연                        ,전연령,2021-06-12 ~ 2021-06-26,어린이청소년 국학도서관 온라인 플랫폼 Zoom
국학,                        국학청소년기자단 온라인 직업강연 '기자'                        ,전연령,2021-07-03 ~ 2021-07-10,어린이청소년국학도서관 온라인 플랫폼 Zoom
국학,                        국학청소년기자단 1기 모집 안내                        ,청소년,2021-06-12 ~ 2021-09-11,어린이청소년국학도서관 / 온라인 Zoom
국학,                         책으로 통하는 사람들(성인대상 독서토론 프로그램)                        ,성인,2021-05-28 ~ 2021-12-17,어린이청소년국학도서관
청운,                         동화 만들기                        ,어린이,2021-05-22 ~ 2021-05-30,청운문학도서관
청운,                        나와 내가 만나는 시간 그림책                        ,어린이,2021-05-15 ~ 2021-05-15,청운문학도서관
청운,                         다산처럼 읽고 연암처럼 써라                        ,전연령,2021-05-22 ~ 2021-05-22,청운문학도서관(온라인)
국학,"                         우리가 모르는 북한, 그들이 모르는 남한                        ",전연령,2021-05-04 ~ 2021-06-29,어린이청소년국학도서관
국학,                         종로구 한책선정단 모집                        ,전연령,2021-04-01 ~ 2021-04-01,어린이청소년국학도서관
